# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [-1.2573966385293989E-06, -5.4838251782766164E-07, 0.99999994916086765, -23.000006999999982]
    [-0.70710664404340873, 0.70710684643343447, -5.0134851003221051E-07, 4161.2278370000004]
    [-0.70710684643249411, -0.70710664404337387, -1.2768787585387439E-06, 66.506272999999993]
  #6867 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_a.cgf
    [-0.99994200468063354, 0, 0, -28.99999600000001]
    [0, -0.99994200468063354, 0, 4185]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6868 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x02x02_a.cgf
    [-1.0000008534946672, 0, 0, -18.999999000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, 4139.5000060000002]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 65.000023999999996]
  #6869 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -33.25]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4163.2500060000002]
    [1, 2.0265558688989364E-06, 0, 63.125022000000001]
  #6870 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [0.35355297939497921, 0.3535537320976348, 0, -39.310544999999991]
    [-0.3535537320976348, 0.35355297939497921, -0, 4137.7026880000003]
    [-0, 0, 0.49999995071923026, 54.125022000000001]
  #6871 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [2.2257338615191923E-06, -0.99994243140106842, 0, -34.999995000000013]
    [0.99994243140106842, 2.2257338615191923E-06, 0, 4158.585787]
    [0, 0, 0.99994243140354555, 62.250021000000004]
  #6872 objects/buildingsets/human/common/debris/concrete/set_a/common_debris_concrete_set_a_concrete_cluster_b.cgf
    [0.99994397163391113, 0, 0, -29.358778000000029]
    [0, 0.99994397163391113, 0, 4173.4432850000003]
    [0, 0, 0.99994397163391113, 54.250022000000001]
  #6873 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-4.8009075019583749E-07, -0.75000032006048289, 0, -31.562499000000003]
    [0.75000032006048289, -4.8009075019583749E-07, 0, 4147.5000060000002]
    [0, 0, 0.75000032006063655, 58.000022000000001]
  #6874 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0.24190898283475507, 0.97023910037517369, 0, -27.043961000000024]
    [-0.97023910037517369, 0.24190898283475507, -0, 4169.0542390000001]
    [-0, 0, 0.99994193225055428, 54.239171999999996]
  #6875 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_b.cgf
    [-0.32583653970225818, 0.18812229765469857, 1.3954383123340985E-07, -37.937499000000003]
    [-1.9341714068354894E-07, -6.1409457749192836E-07, 0.37624386969042994, 4153.536067]
    [0.18812229765465088, 0.32583653970170945, 6.2852991940677656E-07, 52.986891]
  #6876 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4008493183832237E-07, -0.99994408046563621, 0, -31.124997000000008]
    [0.99994408046563621, -6.4008493183832237E-07, 0, 4149.5000060000002]
    [0, 0, 0.99994408046584105, 57.625022999999999]
  #6877 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.2258619008643751E-06, -2.8284286263926605E-06, 1.000000853493594, -34.249980999999991]
    [-5.8636639515715979E-12, -1.0000008534960712, -2.8284286263866157E-06, 4146.000008]
    [1.0000008534975939, 4.3202219346634679E-13, -2.2258619008001467E-06, 67.125024999999994]
  #6878 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4154.0000060000002]
    [-0, 0, 1.0000004267475153, 52.156272000000001]
  #6879 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.249999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4173.0000040000004]
    [-0, 0, 1.0000004267475153, 58.250022000000001]
  #6880 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1.0000008534946672, 0, 0, -12.999999000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4163.0000060000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 53.000022000000001]
  #6881 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0, 0, 0.5, -32.874999000000003]
    [-0.5, 0, 0, 4152.5000030000001]
    [0, -0.5, 0, 63.125025000000001]
  #6882 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -31.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4176.0000060000002]
    [0, 0, 1.0000004267475153, 54.000022000000001]
  #6883 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4178.0000060000002]
    [0, 0, 1.0000004267475153, 52.156272000000001]
  #6884 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_a.cgf
    [0.99994200468063354, 0, 0, -24.499999000000003]
    [0, 0.99994200468063354, 0, 4164.0000060000002]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6885 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4175.0000060000002]
    [-0, 0, 1.0000004267475153, 53.000022000000001]
  #6886 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_b.cgf
    [-0.36342395980336123, 6.6234223649733375E-08, -0.097379153506925623, -32.676726000000031]
    [-0.097379153506941471, -3.8644853073345375E-07, 0.3634239598031575, 4147.1525550000006]
    [-3.6042889457860174E-08, 0.37624416818966266, 3.90423295141275E-07, 53.628983000000005]
  #6887 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4008493183832237E-07, -0.99994408046563621, 0, -32]
    [0.99994408046563621, -6.4008493183832237E-07, 0, 4153.5000060000002]
    [0, 0, 0.99994408046584105, 57.625022999999999]
  #6888 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [1, 0, 0, -33.249999000000003]
    [0, 1, 0, 4143.0000060000002]
    [0, 0, 1, 65.500011000000001]
  #6889 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x01x01_a.cgf
    [1.0000004267475153, -0, 0, -31.249999000000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4143.0000060000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 64.500011000000001]
  #6890 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -20.874999000000003]
    [0, 1.0000004267475153, 0, 4156.0000060000002]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 65.000022000000001]
  #6891 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [-1.0000008534946672, 0, 0, -14.999999000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, 4129.5000060000002]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 65.000022000000001]
  #6892 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.390428877241622E-06, -0.70710682426038107, -0.70710662187125328, -28.249999000000003]
    [-0.99999991780473485, -1.3709467300043175E-06, -5.9541653487536365E-07, 4164.0429000000004]
    [-5.4838246094213232E-07, 0.70710662187129125, -0.70710682426149751, 66.457128000000012]
  #6893 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -17.25]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4163.2500060000002]
    [1, 2.0265558688989364E-06, 0, 65.125022000000001]
  #6894 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [0.99994200468063354, 0, 0, -20.99999600000001]
    [0, 0.99994200468063354, 0, 4176]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6895 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-1.0977905501749088E-06, 0.86602459904179752, -0.50000065576747987, -25.185406]
    [0.99999963095657118, 1.1361574655381757E-06, -2.2769936487616032E-07, 4165.6616160000003]
    [3.7088636347191461E-07, -0.50000065576739416, -0.86602459904246321, 62.125022999999999]
  #6896 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [0.70706494995405234, 0.70706645527205725, 0, -30.403825999999981]
    [-0.70706645527205725, 0.70706494995405234, -0, 4135.8682690000005]
    [-0, 0, 0.99994190612481004, 62.250022000000001]
  #6897 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_liquid_2scu_1_a.cgf
    [0.86597519901460984, -0.49997102070405675, 0, -37.907177999999988]
    [0.49997102070405675, 0.86597519901460984, 0, 4133.1892120000002]
    [0, 0, 0.99994203174596541, 58.250022000000001]
  #6898 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -17.249995000000013]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4168.0000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6899 objects/buildingsets/human/lowtech/bravo/ext/light/floor_light_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -17.000011000000029]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4152.437508]
    [-0, 0, 0.50000021337375766, 54.250022000000001]
  #6900 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -33.249998000000005]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4152.2500060000002]
    [1, 2.0265558688989364E-06, 0, 65.125022000000001]
  #6901 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [2.2257338615191923E-06, -0.99994243140106842, 0, -35.00000399999999]
    [0.99994243140106842, 2.2257338615191923E-06, 0, 4150.585787]
    [0, 0, 0.99994243140354555, 62.250021000000004]
  #6902 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_a.cgf
    [0.70706638562463053, 0.70706529833488352, 0, -32.768302000000006]
    [-0.70706529833488352, 0.70706638562463053, -0, 4133.2608220000002]
    [-0, 0, 0.9999421032188196, 58.000022000000001]
  #6903 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4008493183832237E-07, -0.99994408046563621, 0, -31.124997000000008]
    [0.99994408046563621, -6.4008493183832237E-07, 0, 4153.5000060000002]
    [0, 0, 0.99994408046584105, 57.625022999999999]
  #6904 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_a.cgf
    [0.70706638562463053, -0.70706529833488352, 0, -27.288225000000011]
    [0.70706529833488352, 0.70706638562463053, 0, 4137.3266869999998]
    [0, 0, 0.9999421032188196, 58.000022000000001]
  #6905 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_a.cgf
    [-0.99994200468063354, 0, 0, -15.49999600000001]
    [0, -0.99994200468063354, 0, 4180]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6906 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -35.000002999999992]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4166.0000070000006]
    [-0, 0, -1.0000008534946669, 58.000022000000001]
  #6907 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [0.99994200468063354, 0, 0, -32.99999600000001]
    [0, 0.99994200468063354, 0, 4176]
    [0, 0, 0.99994200468063354, 54.000022000000001]
  #6908 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-8.1213105428127393E-07, -7.1649557619023077E-07, -0.99999949964251122, -22.999999000000003]
    [0.86602445171685727, -0.50000064831442292, -3.4507727123545389E-07, 4168.125]
    [-0.50000064831388269, -0.86602445171662956, 1.0265692560951962E-06, 67.875019000000009]
  #6909 objects/buildingsets/reference/scale_ref/scale_ref_walk_b.cgf
    [-0.40671117587686051, 0.91349344528560672, 0, -30.801281000000017]
    [-0.91349344528560672, -0.40671117587686051, -0, 4177.5225179999998]
    [-0, 0, 0.99994212590674758, 54.250022000000001]
  #6910 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.87220176990491594, 0, 0, -18.292414000000008]
    [0, 5.5831443073441944E-07, -0.8722017699047373, 4171.7938260000001]
    [-0, -0.8722017699047373, -5.5831443073441944E-07, 64.875022000000001]
  #6911 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-1, 0, 0, -42.999983999999984]
    [0, -1, 0, 4144.0000019999998]
    [0, 0, 1, 58.250022000000001]
  #6912 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [0.99994200468063354, 0, 0, -45.000000999999997]
    [0, 0.99994200468063354, 0, 4164.0000060000002]
    [0, 0, 0.99994200468063354, 58.000022000000001]
  #6913 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -26.999998000000005]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4171.2500070000006]
    [0, 0, -1.0000008534946669, 62.625022999999999]
  #6914 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_c.cgf
    [-6.6586195181469282E-08, 0.98768840991793083, -0.15643459313862434, -41.185923000000003]
    [1.0000000885083247, 6.5766407530812164E-08, -1.041638276234225E-08, 4152.0000060000002]
    [6.8001166276959773E-16, -0.15643459313862468, -0.98768840991793305, 65.130116000000001]
  #6915 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4008513532737293E-07, -0.99994439835731175, 0, -39.356160999999986]
    [0.99994439835731175, -6.4008513532737293E-07, 0, 4153.5632670000005]
    [0, 0, 0.99994439835751658, 54.875022000000001]
  #6916 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [0.70710687969162644, 5.4838249190401976E-07, 0.70710661078533676, -22.608301999999981]
    [-0.70710661078531034, 1.3709468289748217E-06, 0.70710687969053665, 4142.6083170000002]
    [-5.8164056262041525E-07, -0.99999994916083601, 1.3571708887316251E-06, 61.750019999999999]
  #6917 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -33.249983999999984]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4134.5000120000004]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6918 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [0.70706587080231265, 5.4835068828626693E-07, 0.70706560191161827, -34.38129600000002]
    [-0.70706560191159185, 1.3708673204756413E-06, 0.70706587080122285, 4141.2599620000001]
    [-5.816068301902297E-07, -0.9999419538444182, 1.3570921791724985E-06, 62.250022000000001]
  #6919 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 1, 0, -41.5]
    [0, 0, 1, 4140.5000060000002]
    [1, 0, 0, 50.125019000000002]
  #6920 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [1.0000004267475153, 0, 0, -23.999999000000003]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 4169.0000060000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 53.000022000000001]
  #6921 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-6.4008387623927334E-07, -0.99994243140319483, 0, -20.99999600000001]
    [0.99994243140319483, -6.4008387623927334E-07, 0, 4151]
    [0, 0, 0.99994243140339956, 54.000022000000001]
  #6922 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [0.85000002384185791, 0, 0, -26.999995000000013]
    [0, 0.85000002384185791, 0, 4169.6250070000006]
    [0, 0, 0.85000002384185791, 60.750019999999999]
  #6923 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-1, 0, 0, -25.999999000000003]
    [0, -1, 0, 4128.0000060000002]
    [0, 0, 1, 56.250022000000001]
  #6924 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4154.0000060000002]
    [0, 0, 1.0000004267475153, 54.000022000000001]
  #6925 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.35355297939497921, 0.3535537320976348, 0, -39.562178000000017]
    [-0.3535537320976348, 0.35355297939497921, -0, 4133.7469639999999]
    [-0, 0, 0.49999995071923026, 58.031271000000004]
  #6926 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [2.0265558688989364E-06, -0.99999999999794653, -2.0265579223674427E-06, -31.875000999999997]
    [-4.1069370127018124E-12, 2.0265579223674427E-06, -1, 4173.7500040000004]
    [1, 2.0265558688989364E-06, 0, 55.375019000000002]
  #6927 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1, 0, 0, -26.249990000000025]
    [0, 1, 0, 4156.0000120000004]
    [0, 0, -1, 65.000022000000001]
  #6928 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -41.249978999999996]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4136.5000060000002]
    [-0, 0, -1.0000008534946669, 65.000022000000001]
  #6929 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -33.124999000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4152.5000030000001]
    [0, 0, -1.0000008534946669, 57.500022000000001]
  #6930 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
