# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-0.79147168000236523, 0, 0, -7.2509022708979849]
    [0, 5.0663742692371312E-07, -0.79147168000220314, -57.672290229912107]
    [-0, -0.79147168000220314, -5.0663742692371312E-07, -0.25940699999999994]
  #4292 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.80848502577735093, 0, 0, -5.9810452413747992]
    [0, 5.1752802218389533E-07, 0.80848502577718528, -65.144852826118651]
    [0, 0.80848502577718528, -5.1752802218389533E-07, -0.11190000000000011]
  #4293 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -13.99999751214272]
    [0, -1.0000008534946672, 0, -68.484329830694207]
    [1.000000853494462, 0, 6.401212726536567E-07, -0.15168000000000004]
  #4294 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [2.5000010668687884, 0, 0, -5.4357834618447995]
    [0, -1.6003024995425682E-06, -2.5000010668682764, -55.099090744647157]
    [0, 2.5000010668682764, -1.6003024995425682E-06, -0.31998100000000007]
  #4295 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.79147168000236523, 0, 0, -5.2004729583756832]
    [0, 5.0663742692371312E-07, -0.79147168000220314, -57.672291542434408]
    [-0, -0.79147168000220314, -5.0663742692371312E-07, -0.25940699999999994]
  #4296 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-2.6631731306290926E-06, 2.0499137365434079E-12, 1.0000008534938534, -16.124998872398855]
    [-2.0265595816803831E-06, -1.0000008534953462, -3.3471606831341371E-12, -68.484326470435505]
    [1.0000008534917999, -2.0265595816821106E-06, 2.663173130850551E-06, -0.62500500000000003]
  #4297 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.80848502577735093, 0, 0, -8.4810478416782793]
    [0, 5.1752802218389533E-07, 0.80848502577718528, -65.144851225815174]
    [0, 0.80848502577718528, -5.1752802218389533E-07, -0.11190000000000011]
  #4298 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-1.028821611276876E-06, 0.80799253788052383, -0.028215053638695402, -9.6862761630173679]
    [-0.80848502182937454, -1.0281949089512196E-06, 3.5904553681748565E-08, -62.879413004169152]
    [4.5690578128578467E-14, 0.028215053638718245, 0.80799253788117809, -0.71046000000000009]
  #4299 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.79147168000236523, 0, 0, -8.7412412248948392]
    [0, 5.0663742692371312E-07, -0.79147168000220314, -57.672289275915254]
    [-0, -0.79147168000220314, -5.0663742692371312E-07, -0.25940699999999994]
  #4300 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.709852552614258]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.77784708333693]
    [-0, 0, 1.0000004267475153, -0.94678200000000001]
  #4301 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-1.2162298852344477E-06, -1.9000007869780218, 0, -6.5198673403483678]
    [1.9000007869780218, -1.2162298852344477E-06, 0, -60.074028235265679]
    [0, 0, 1.900000786978411, -0.625]
  #4302 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -5.4707850281832533]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -59.073239266178412]
    [-0, 0, 0.50000021337375766, -0.5]
  #4303 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.6249890398182956]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.375005080393692]
    [-0, 0, 1.0000004267475153, -1.125]
  #4304 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-2.6631731306290926E-06, 2.0499137365434079E-12, 1.0000008534938534, -12.124996311915588]
    [-2.0265595816803831E-06, -1.0000008534953462, -3.3471606831341371E-12, -68.484331030921325]
    [1.0000008534917999, -2.0265595816821106E-06, 2.663173130850551E-06, -0.62500500000000003]
  #4305 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.6249890398182956]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.374999959424599]
    [-0, 0, 1.0000004267475153, -1.125]
  #4306 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [1.0000004267475153, 0, 0, -8.0747615093948379]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -68.156455413678799]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.55804699999999996]
  #4307 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.6249916003028417]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.375007640878238]
    [-0, 0, 1.0000004267475153, -1.125]
  #4308 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.624996721271934]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.375002519909145]
    [-0, 0, 1.0000004267475153, -1.125]
  #4309 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_bracket_02x02x02_a.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, -5.4707860899733065]
    [0.500000426747231, 3.2006063649336196E-07, 0, -60.731973327968461]
    [0, 0, -0.50000042674733358, -0.5]
  #4310 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-2.5000039736425901, 0, 0, -5.4331587002099084]
    [0, -2.5000039736425901, 0, -55.4740909863729]
    [0, 0, 2.5000039736425901, -0.31998100000000007]
  #4311 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -12.000000872022223]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -69.484328751053127]
    [0, 0, -1.0000008534946669, -1]
  #4312 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.6249941607873879]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.375005080393692]
    [-0, 0, 1.0000004267475153, -1.125]
  #4313 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-2.2649771480571155E-06, 0, 1.9000022411339401, -6.5198697408019903]
    [1.9000022411339401, 2.7000655807331812E-12, 2.2649771480571155E-06, -63.824029635719299]
    [-2.7000655807331812E-12, 1.9000022411352901, 0, -0.625]
  #4314 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_junctiont_04x04x02_a.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, -5.470787589172855]
    [0.500000426747231, 3.2006063649336196E-07, 0, -63.074030827168016]
    [0, 0, -0.50000042674733358, -0.5]
  #4315 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, -10.903710158271911]
    [0.40000034735825424, 2.5604851301010963E-07, 0, -58.530151440810656]
    [0, 0, -0.40000034735833617, -0.86702400000000002]
  #4316 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-2.5000039736425901, 0, 0, -5.4331584601644813]
    [0, -2.5000039736425901, 0, -55.099090746327477]
    [0, 0, 2.5000039736425901, -0.31998100000000007]
  #4317 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.709855113098804]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.777849643821476]
    [-0, 0, 1.0000004267475153, -0.94678200000000001]
  #4318 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.624991600302842]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.374997398940053]
    [-0, 0, 1.0000004267475153, -1.125]
  #4319 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.6249916003028417]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.375002519909145]
    [-0, 0, 1.0000004267475153, -1.125]
  #4320 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [0.50000021337384593, 1.0132800070496388E-06, -1.0249570867955562E-12, -4.4707843885671732]
    [1.6735806984448116E-12, -1.3315859969528584E-06, -0.50000021337309941, -59.074028906804607]
    [-1.013280007048775E-06, 0.50000021337207268, -1.3315859969535155E-06, -0.5]
  #4321 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -15.985483423212212]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -69.484326199863148]
    [0, 0, -1.0000008534946669, -1]
  #4322 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-6.2584994697924169E-07, 0, 0.50000062584897087, -5.4707869490517185]
    [0.50000062584700888, 1.400710812228689E-06, 6.2584994697924169E-07, -62.07403018704688]
    [-1.400710812228689E-06, 0.50000062584740057, -1.7532663950466117E-12, -0.5]
  #4323 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_02x02x02_a.cgf
    [0.50000021337024469, 2.0265611194472896E-06, -1.0132780375252027E-06, -4.8457881890977843]
    [-1.0132808400985634E-06, 6.914588401632575E-07, -0.50000021337387357, -63.074031227243083]
    [-2.0265597181616749E-06, 0.50000021337079337, 6.9146294710551259E-07, -0.5]
  #4324 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.624994160787388]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.374999959424599]
    [-0, 0, 1.0000004267475153, -1.125]
  #4325 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-6.2584994698070472E-07, 0, -0.50000062585013971, -5.4707877492024988]
    [-0.50000062584817773, -1.40070924548327E-06, 6.2584994698070472E-07, -63.324029987197655]
    [-1.40070924548327E-06, 0.50000062584856941, 1.7532663950507104E-12, -0.5]
  #4326 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, -10.907347208476214]
    [0.40000034735825424, 2.5604851301010963E-07, 0, -61.729356486361276]
    [0, 0, -0.40000034735833617, -0.86702400000000002]
  #4327 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [1.9000007869784112, 0, 0, -4.6448649398934663]
    [0, -1.2162298843906779E-06, -1.900000786978022, -58.199027235265042]
    [0, 1.900000786978022, -1.2162298843906779E-06, -0.625]
  #4328 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    [0.40000064174328842, 0, 0, -9.3035061089004092]
    [0, -0.40000064174328842, 0, -56.928816440085399]
    [0, 0, -0.40000064174328842, -0.86702400000000002]
  #4329 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-2.2649771480571155E-06, 0, 1.9000022411339401, -6.5198721412556129]
    [1.9000022411339401, 2.7000655807331812E-12, 2.2649771480571155E-06, -67.574031036172926]
    [-2.7000655807331812E-12, 1.9000022411352901, 0, -0.625]
  #4330 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [2.5000010668687884, 0, 0, -5.435783941935652]
    [0, -1.6003024995425682E-06, -2.5000010668682764, -55.849091224738011]
    [0, 2.5000010668682764, -1.6003024995425682E-06, -0.31998100000000007]
  #4331 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [2.5000010668687884, 0, 0, -5.4357837018902257]
    [0, -1.6003024995425682E-06, -2.5000010668682764, -55.47409098469258]
    [0, 2.5000010668682764, -1.6003024995425682E-06, -0.31998100000000007]
  #4332 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.709851272371985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.777848363579203]
    [-0, 0, 1.0000004267475153, -0.94678200000000001]
  #4333 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [1.0000004267475153, 0, 0, -8.0747619894856903]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -68.90645589376966]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.55804699999999996]
  #4334 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-2.5000039736425901, 0, 0, -5.4331589402553337]
    [0, -2.5000039736425901, 0, -55.849091226418324]
    [0, 0, 2.5000039736425901, -0.31998100000000007]
  #4335 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.7098538328565311]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.777850924063749]
    [-0, 0, 1.0000004267475153, -0.94678200000000001]
  #4336 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.6249864793337494]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.375002519909145]
    [-0, 0, 1.0000004267475153, -1.125]
  #4337 objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    [-0.15000024437902937, 0, 0, -2.0392396983471954]
    [0, -0.15000024437902937, 0, -63.551723329552601]
    [0, 0, 0.15000024437902937, 4.5918340000000004]
  #4338 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.50000079472851811, 0, 0, -11.99356392348356]
    [0, -0.50000079472851811, 0, -53.949095810742584]
    [0, 0, 0.50000079472851811, 2.2441719999999998]
  #4339 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-0.70000110069921062, -6.9999987655485133E-13, -9.8994959462803147E-07, -4.9845128812358457]
    [6.9999820762717415E-13, 0.70000110069921073, -9.8994959462803147E-07, -68.70318774178466]
    [9.8994959462803147E-07, -9.8994959462803147E-07, -0.70000110069851063, 4.5457289999999997]
  #4340 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.6202104055104084E-06, 1.0042630340905583, -0.55667186302853355, -3.8179497812648862]
    [1.1482281152839064, 1.4170686231984409E-06, -7.8549237713982409E-07, -65.026958135293128]
    [1.1083655491568159E-12, -0.55667186302908778, -1.0042630340915581, 5.2770910000000004]
  #4341 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-4.7683730732794484E-07, 0.40000048279748757, 2.2204487293163261E-17, -10.907348209811305]
    [4.7683730748337624E-07, 5.6852369265415209E-13, -0.40000048279748757, -63.293647487696369]
    [-0.40000048279720335, -4.7683730739455837E-07, -4.7683730741676281E-07, 3.8793959999999998]
  #4342 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.8101133765491806]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -67.526957740611948]
    [0, 0, 1.0000004267475153, 5.2769399999999997]
  #4343 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [1, 0, 0, -8.0000031224832995]
    [0, 1, 0, -77.000016122483302]
    [0, 0, 1, 4]
  #4344 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999997561996832]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -69.000008441031582]
    [-0, 0, 1.0000004267475153, 6]
  #4345 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-0.40000034735833617, 0, 0, -2.3570749330098808]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -68.287098157313324]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, 5.049455]
  #4346 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, -0, 0, -3.3523111336799793]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -69.167555083841506]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 12.564574]
  #4347 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.8165404863049055]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -77.314047160698721]
    [-0, 0, 1.0000004267475153, 0.015941999999999901]
  #4348 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [-1.3701349662687335E-06, 1.2500016930775986, 0, -3.0288590537208862]
    [0.88388631410737717, 9.6883352347458334E-07, -0.88388303322978001, -61.555063417972939]
    [-0.8838830332292491, -9.6882992756141934E-07, -0.88388631410790841, 3.6103800000000001]
  #4349 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000005619987533]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -73.000013561998756]
    [-0, 0, 1.0000004267475153, 4.4794499999999999]
  #4350 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1, 0, 0, -4.7500007220290392]
    [0, 1, 0, -76.500017882816422]
    [0, 0, 1, 4]
  #4351 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_sbend_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -13.971521377701158]
    [0, 1.0000004267475153, 0, -54.242923732697292]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 2.9556649999999998]
  #4352 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-7.5980205517622346E-07, -0.052334806491734082, 0.99863034258139105, -3.0601113961744133]
    [1.0000007465470981, -3.9763488655249978E-08, 7.5876085010946144E-07, -65.183206720418895]
    [-5.7631720233069882E-13, 0.99863034258167938, 0.052334806491748792, 5.2769399999999997]
  #4353 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [-1.0638497853601848E-06, 1.3216204974304273E-06, -1.0000003946951737, -3.0601087356715793]
    [0.70710717544086676, 0.70710694511748895, 1.8227114373313695E-07, -61.026955059916055]
    [0.70710694511671213, -0.70710717543965518, -1.686782242959573E-06, 3.7769399999999997]
  #4354 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-1.0000015894570362, 0, 0, -3.5340147964557218]
    [0, -1.0000015894570362, 0, -54.399180513980582]
    [0, 0, 1.0000015894570362, 3.4556649999999998]
  #4355 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, -7.5601170224666543]
    [1.5000006401209658, -9.6018150039167497E-07, 0, -69.472624585620906]
    [0, 0, 1.5000006401212731, 8.4440930000000005]
  #4356 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [1, 0, 0, -8.0000031224832995]
    [0, 1, 0, -77.000016122483302]
    [0, 0, 1, 4.4794499999999999]
  #4357 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-2.2649771480571155E-06, 0, -1.9000022411339401, -2.1500462445010706]
    [1.9000022411339401, 2.7000655807331812E-12, -2.2649771480571155E-06, -59.607502733844115]
    [2.7000655807331812E-12, -1.9000022411352901, 0, 3.604914]
