# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #5299 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 115.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #5300 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 53.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 110.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.87500000000000000]
  #5301 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_frame_int_door_bot_16m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 103.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5302 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_stair_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 105.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5303 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_stair_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 105.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5304 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, 47.87500000000000000]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 105.87500000000000000]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 7.25000000000000000]
  #5305 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_frame_int_door_top_16m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 103.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.68750000000000000]
  #5306 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 104.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #5307 data/objects/buildingsets/human/utilitarian/int/stairs/util_stairs_straight_04x02x01_side_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 107.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5308 data/objects/buildingsets/human/utilitarian/int/stairs/util_stairs_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 107.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5309 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 112.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #5310 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 48.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 108.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #5311 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_wall_12m_mirror_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 104.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5312 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    [-0.00000060811494262, -0.95000039348901100, 0.00000000000000000, 46.87500000000000000]
    [0.95000039348901100, -0.00000060811494262, 0.00000000000000000, 108.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.95000039348920562, 5.06250000000000000]
  #5313 data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    [-0.00000060811494262, -0.95000039348901100, 0.00000000000000000, 45.12500000000000000]
    [0.95000039348901100, -0.00000060811494262, 0.00000000000000000, 108.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.95000039348920562, 5.06250000000000000]
  #5314 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 110.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.50000000000000000]
  #5315 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, 44.12500000000000000]
    [0.00000000000000000, 0.00000032006063633, 0.50000042674723100, 106.87500000000000000]
    [0.00000000000000000, 0.50000042674723100, -0.00000032006063649, 7.25000000000000000]
  #5316 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 115.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #5317 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 48.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.50000000000000000]
  #5318 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 106.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.50000000000000000]
  #5319 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_stair_04x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 115.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #5320 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 110.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.50000000000000000]
  #5321 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 41.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 108.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #5322 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 48.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.50000000000000000]
  #5323 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_frame_int_16m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 103.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5324 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 104.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #5325 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 106.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.50000000000000000]
  #5326 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #5327 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 108.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #5328 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 108.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #5329 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 49.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 108.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #5330 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 47.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 112.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #5331 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 105.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5332 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 48.00000099999999748]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 115.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 14.00000000000000000]
  #5333 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 49.62500000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, 110.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.25000000000000000, 12.00000000000000000]
  #5334 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 110.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.50000000000000000]
  #5335 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 115.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #5336 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_wall_12m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 104.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #5337 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 44.00000099999999748]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 115.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 14.00000000000000000]
  #5338 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_c.cgf
    [-0.00000021599484317, 0.33742829154250814, 0.00000000000000000, 43.25000000000000000]
    [0.33742829154250814, 0.00000021599484317, 0.00000000000000000, 108.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.33742829154257725, 12.75000000000000000]
  #5339 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_04m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 112.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #5340 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_fan_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.62500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 109.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.75000000000000000]
  #5341 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
