# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
  #2936 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999987300164346, 0.00000074851600047, 0.00000210057224050, -37.16021431213034987]
    [-0.00000211331585536, 0.01221681672981218, 0.69989325728414753, -42.54817645344633092]
    [0.00000071174155142, -0.69989325728693785, 0.01221681673200998, -1.61523700000000758]
  #2937 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000109610740673, 0.70710813786390569, 0.70710660926855617, -37.43765747200104244]
    [-1.00000083775196646, -0.00000077506521728, -0.00000077506474316, -41.01366264876867263]
    [-0.00000000000084960, -0.70710660926898095, 0.70710813786433035, 1.58839399999999387]
  #2938 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.68751354525090136]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -42.39790649418876001]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.07577900000001137]
  #2939 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -33.00001610554681264]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -40.27290533396978844]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.07577900000001137]
  #2940 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_l.cgf
    [0.00000003422851380, 0.99999997718093381, -0.00000033717478616, -37.15626300000000271]
    [-0.99999997718099065, 0.00000003422851380, -0.00000000000001154, -49.49999799999989136]
    [0.00000000000000000, 0.00000033717478616, 0.99999997718093447, 0.36875000000000568]
  #2941 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -33.06251275976529769]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -43.99999675976516755]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 1.31250000000000000]
  #2942 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -36.00001367993943546]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -45.49999960030277180]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #2943 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000851915140032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.00000120060497011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #2944 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001788054511564]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.49999867994063152]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2945 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.00014364022931801]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.99995992042022408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2946 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.00001355972744221]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.25000300075828363]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #2947 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501279977286828]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -47.75000160068123023]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2948 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.75001432006056490]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -45.24999992036327967]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2949 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00013851926022568]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99996148090485804]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2950 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00014684083500072]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.99995443957232055]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #2951 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00001720060568289]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -45.00000148084779994]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2952 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501391998485900]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.00000048046933898]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2953 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00002104133250214]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.99999764012102332]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2954 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00015132168295651]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.99995635993570886]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2955 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00015068156181997]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.99995700005683830]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2956 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00013915938008324]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.99996284078497411]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2957 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -32.00014748095613726]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -36.99995251920893224]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #2958 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -32.00014684083564021]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -37.99995215932938208]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #2959 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -38.00014364022931801]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.99996404138937578]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2960 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.87501776071167825]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99999663974244868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #2961 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00014235998704493]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.99995764017796773]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #2962 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00014300010818147]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.99995828029909717]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #2963 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_f.cgf
    [0.00000003422851380, 0.99999997718093381, -0.00000033717478616, -37.15626500000000476]
    [-0.99999997718099065, 0.00000003422851380, -0.00000000000001154, -38.49999799999989136]
    [0.00000000000000000, 0.00000033717478616, 0.99999997718093447, 0.36875000000000568]
  #2964 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00014235998704493]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.99996532163163465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2965 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 28.37498777849028286]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -24.53207614111340717]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.27153000000001271]
  #2966 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.99999571975772739]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000928024348923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999199999999178]
  #2967 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00000880242272672]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00001724193816699]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2968 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00000816230095069]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00001760181771715]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2969 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 32.00000588205868013]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00001020060506107]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2970 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.99999999999589306, 0.00000286598822481, 0.00000000000000000, 34.00000396169526340]
    [-0.00000286598822481, 0.99999999999589306, -0.00000000000000000, -17.00001468145296712]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2971 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.99999856048390612]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00001696169658771]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2972 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999589306, 0.00000286598822481, 0.00000000000000000, 25.99999884072617817]
    [-0.00000286598822481, 0.99999999999589306, -0.00000000000000000, -17.00000956048393164]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2973 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.99999856048454561]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.00001852218042586]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2974 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.99999728024163304]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000800000066192]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2975 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.99999999999589306, 0.00000286598822481, 0.00000000000000000, 36.00000332157413396]
    [-0.00000286598822481, 0.99999999999589306, -0.00000000000000000, -20.00001788205861430]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2976 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00000816230159018]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.00001788205929643]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2977 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00000304133185836]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00002272278675264]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2978 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000112096909177]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.00000187903094684]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2979 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00000368145363439]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00002236290731616]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2980 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.99999999999589306, 0.00000286598822481, 0.00000000000000000, 33.99999948084731471]
    [-0.00000286598822481, 0.99999999999589306, -0.00000000000000000, -24.00001916230098686]
