# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
  #4970 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -759.47717700000021068]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -375.71619600000002492]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000400000000012]
  #4971 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_middle_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -354.21619800000001987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4972 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
    [0.70710432009285829, 0.70710929519292276, -0.00019594841445048, -749.35801899999978559]
    [-0.70710926805690799, 0.70710434724286853, 0.00019589858891415, -436.92548799999997300]
    [0.00027707767314179, 0.00000003620139565, 1.00000001823297890, 2.99889200000000011]
  #4973 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -366.21620000000001482]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4974 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_02a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47710099999994782]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -347.71619500000002745]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00001400000000018]
  #4975 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -745.44758599999977378]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -485.13128999999997859]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00002800000000000]
  #4976 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -752.54000499999983731]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -434.80416500000001179]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.25000000000000000]
  #4977 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -766.97719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -289.21620000000001482]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4978 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -742.99186199999985547]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -374.22112700000002405]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000000000000000]
  #4979 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -764.38407599999982267]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -452.30503499999997530]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4980 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -760.40659599999980856]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -449.56500399999998763]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 3.00000000000000000]
  #4981 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -763.08170000000018263]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -438.22625799999997298]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #4982 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
    [-0.70710408686839321, -0.70710848204019450, -0.00019594818911616, -761.99759300000005169]
    [0.70710845490421093, -0.70710411401834994, 0.00019589836361615, -453.98441700000000765]
    [-0.00027707735451145, -0.00000003608774805, 0.99999927833124114, 2.99972299999999992]
  #4983 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -762.88146199999982855]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -445.49913500000002387]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4984 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -743.03100799999992887]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -366.22122400000000653]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000000000000000]
  #4985 objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -765.82174399999985326]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -440.96629200000000992]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #4986 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_02a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -759.47711200000003373]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -351.71619600000002492]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.00001300000000004]
  #4987 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -765.70989400000007663]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -448.32755700000001298]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #4988 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -755.10327099999994971]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -437.72097600000000739]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4989 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -755.81038699999999153]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -442.14039100000002236]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #4990 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -767.21249699999998484]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -449.47660200000001396]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #4991 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -754.39617099999986749]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -440.72617999999999938]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #4992 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -761.44758700000011231]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -501.13128899999998112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00002800000000000]
  #4993 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_03a.cgf
    [-0.70710823567123371, 0.70710613896286800, 0.00000261312522287, -752.40596700000014607]
    [-0.70710613896686791, -0.70710823567123371, -0.00000108239549574, -323.23093399999999065]
    [0.00000108239324442, -0.00000261312615539, 1.00000057435577894, 3.00001499999999988]
  #4994 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -760.40659599999980856]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -449.56500399999998763]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 3.00000000000000000]
  #4995 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
    [0.70710435418586470, 0.70710928294994002, 0.00000000000000000, -751.47935000000006767]
    [-0.70710928294994002, 0.70710435418586470, -0.00000000000000000, -437.63259399999998323]
    [-0.00000000000000000, 0.00000000000000000, 1.00000005287129223, 3.00000000000000000]
  #4996 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -752.27484000000004016]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -434.53900099999998474]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.12500000000000000]
  #4997 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [0.70710432009285829, 0.70710929519292276, -0.00019594841445048, -755.01489099999980681]
    [-0.70710926805690799, 0.70710434724286853, 0.00019589858891415, -442.58233200000000807]
    [0.00027707767314179, 0.00000003620139565, 1.00000001823297890, 2.99889200000000011]
  #4998 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -764.58502499999985957]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -417.98831599999999753]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.99998699999999996]
  #4999 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_right_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -744.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -366.21620000000001482]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #5000 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -751.56773800000019037]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -437.89775900000000775]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.00000000000000000]
  #5001 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -755.10327099999994971]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -437.72097600000000739]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #5002 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -743.07015300000011848]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -350.22131899999999405]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.00000100000000014]
  #5003 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-0.55814246415148716, 0.55814080915769404, 0.00000000000000000, -762.74521199999981036]
    [-0.55814080915769404, -0.55814246415148716, 0.00000000000000000, -437.88977199999999357]
    [0.00000000000000000, 0.00000000000000000, 0.78933147228290590, 3.08999999999999986]
  #5004 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -761.46724499999982072]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -444.08492499999999836]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #5005 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -761.55563299999994342]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -443.81975899999997637]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #5006 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -753.07033600000022489]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -435.33449500000000398]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.50000000000000000]
  #5007 objects/buildingsets/human/hightech/prop/light/light_street_2_a.cgf
    [-0.00000064012035164, 0.99999941346791710, 0.00000000000000000, -758.99366999999983818]
    [-0.99999941346791710, -0.00000064012035164, -0.00000000000000000, -333.49211999999999989]
    [-0.00000000000000000, 0.00000000000000000, 0.99999941346812193, 3.00493399999999999]
  #5008 objects/buildingsets/human/hightech/prop/light/light_street_2_a.cgf
    [-0.00000064012035164, 0.99999941346791710, 0.00000000000000000, -758.99366999999983818]
    [-0.99999941346791710, -0.00000064012035164, -0.00000000000000000, -355.54273000000000593]
    [-0.00000000000000000, 0.00000000000000000, 0.99999941346812193, 3.00493299999999985]
  #5009 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_small_b.cgf
    [0.98480735000904118, -0.17365049129183244, -0.00000244949034343, -766.07818540983407729]
    [0.17365049129559121, 0.98480735001040931, 0.00000141421401876, -297.86565370975597489]
    [0.00000216669712426, -0.00000181808355285, 1.00000000487786234, 3.82918154062557292]
  #5010 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_large_b.cgf
    [-0.69282071352734265, 0.39999995066492905, -0.00000195959166346, -765.74480899999980466]
    [-0.39999995066812910, -0.69282071352734265, 0.00000113137190177, -297.61305599999997185]
    [-0.00000113137079363, 0.00000195959230325, 0.80000031351444001, 3.79761499999999996]
  #5011 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_small_a.cgf
    [-0.86602587900438699, 0.49999993088058170, -0.00000244948954283, -765.84167536473978544]
    [-0.49999993088458172, -0.86602587900438699, 0.00000141421485614, -297.99700697388658455]
    [-0.00000141421347097, 0.00000244949034256, 1.00000037699188304, 3.78282030571556316]
  #5012 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_large_b.cgf
    [0.69282048264904483, -0.39999804678683681, 0.00000000000000000, -765.49260300000014468]
    [0.39999804678683681, 0.69282048264904483, 0.00000000000000000, -412.84946300000001429]
    [0.00000000000000000, 0.00000000000000000, 0.79999916163164819, 3.10251300000000008]
