# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [1.5531297655667447E-07, 7.765790887654559E-08, -1.3028827129102245, 33.937850757070805]
    [-1.3028827129042071, 3.9605463492313221E-06, -1.5531274034479442E-07, -13.159356163558641]
    [3.9605463398291344E-06, 1.3028827129042142, 7.7658381155656702E-08, 2.6312970000000253]
  #961 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16253.cgf
    [3.4228541215779126E-08, -1.6413783777115887E-08, 0.999999954361945, 35.999981418115226]
    [7.7606314863441287E-08, -0.99999995436194244, -1.6413786433466902E-08, -20.999962965771203]
    [0.99999995436194211, 7.7606315425261221E-08, -3.4228539598397758E-08, 2.5313084961453569E-14]
  #962 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16262.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, 33.749984944378468]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, -7.8749633380065234]
    [-0, 0, 0.99999997718097333, 0.50000000000002531]
  #963 objects/default/3dtext/b.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4777010349122293]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -5.4783400331607481]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #964 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16271.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 25.749986521985818]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, 1.0000406320446587]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #965 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16278.cgf
    [3.4228666187721018E-08, -1.0000016625699908, 0, 28.156232751970094]
    [1.0000016625699908, 3.4228666187721018E-08, 0, -19.09003076266481]
    [0, 0, 1.0000016625699912, 2.7500000000000253]
  #966 objects/buildingsets/human/lowtech/bravo/int/hero/hero_storage_cryo-tube_machine.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 28.817779340783687]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.2260603967650923]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #967 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16287.cgf
    [-1.9888283897183783E-06, 1.0000026395202688, 0, 26.906234804789761]
    [-1.0000026395202688, -1.9888283897183783E-06, -0, -18.796859729914104]
    [-0, 0, 1.0000026395222466, 2.9571710000000255]
  #968 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16285.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 21.999980914985002]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, -20.483717504240076]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #969 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 12.000000000000028]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -20.999999999999943]
    [0, 0, 0.99999997718107159, 1]
  #970 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 10.000000000000085]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -19.999999999999886]
    [0, 0, 1.0000000000000122, 1]
  #971 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16280.cgf
    [3.4228666187721018E-08, -1.0000016625699908, 0, 27.65623276908309]
    [1.0000016625699908, 3.4228666187721018E-08, 0, -19.090030745548404]
    [0, 0, 1.0000016625699912, 2.7594990000000252]
  #972 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_bountyboard_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 12.000000000000057]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -21.499999999999943]
    [0, 0, 0.99999997718107159, 1.5]
  #973 objects/default/3dtext/o.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4777010177978411]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -5.7283398645737407]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #974 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 9.0000000000000853]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -19.999999999999829]
    [0, 0, 1.0000000000000122, 1]
  #975 objects/buildingsets/human/lowtech/bravo/int/hero/hero_storage_cryo-tube_machine.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 25.94277943918982]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.2260602983589592]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #976 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 8.0000000000001137]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -19.999999999999886]
    [0, 0, 1.0000000000000122, 1]
  #977 objects/default/3dtext/u.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4777010006834246]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -5.9783396959861648]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #978 objects/effects/hologram/holo_head.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 0.37500000000002842]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -30.869707999999889]
    [0, 0, 1.0000000000000122, 1.9139699999999999]
  #979 objects/light_studio/studio_character.cgf
    [0.86602657473300282, -0.49999798573116339, 0, 24.319005921811481]
    [0.49999798573116339, 0.86602657473300282, 0, -17.965271669820254]
    [0, 0, 1.000000006939499, 2.5313084961453569E-14]
  #980 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16289.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 21.99998306417973]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, -16.124958653433794]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #981 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16300.cgf
    [-0.70710712579250945, 6.7093566352221899E-07, 0.70710263876237045, 22.602466022164634]
    [1.9648499425206825E-06, 0.99999731453979801, 1.0160130854208492E-06, -16.749959652663847]
    [-0.70710263875995882, 2.107786332099135E-06, -0.70710712579209778, 3.5166920000000008]
  #982 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16295.cgf
    [-1.3435886600256284E-07, 1.3751706862738447E-07, 0.99999997718095823, 21.980700043447001]
    [-4.295516517312728E-08, 0.99999997718096645, -1.3751707439879301E-07, -16.749959631382751]
    [-0.99999997718096667, -4.2955183649765087E-08, -1.3435886008045075E-07, 1.7500000000000253]
  #983 objects/default/3dtext/n.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4777009835688943]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -6.2283395273991005]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #984 objects/default/3dtext/t.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4777009664545346]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -6.4783393588114677]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #985 objects/default/3dtext/y.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4776999493410017]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -6.7283391902245739]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #986 objects/effects/hologram/holo_head.cgf
    [-0.99999999999999356, -1.9186315114438793E-07, 0, 0.37499999999997158]
    [1.9186315114438793E-07, -0.99999999999999356, 0, -31.119707999999946]
    [0, 0, 1.0000000000000122, 2.4139699999999999]
  #987 objects/buildingsets/human/lowtech/bravo/int/hero/hero_storage_cryo-tube_machine.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 23.317779529040962]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.2260592085090707]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #988 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 22.69279889153151]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -20.476098528216369]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #989 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16299.cgf
    [-1.339094171500605E-07, -0.99999798624490155, -1.0345421242045892E-07, 21.466678567951845]
    [-0.70710912568062279, 1.6784154659273634E-07, -0.70710158879261753, -1.9403611206985829]
    [0.70710158879262486, -2.1534187200723548E-08, -0.70710912568063533, 2.8535530000000251]
  #990 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16290.cgf
    [3.4228541215779126E-08, -1.6413783777115887E-08, 0.999999954361945, 21.34166008520836]
    [7.7606314863441287E-08, -0.99999995436194244, -1.6413786433466902E-08, -16.168914629397534]
    [0.99999995436194211, 7.7606315425261221E-08, -3.4228539598397758E-08, 2.5313084961453569E-14]
  #991 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 19.000000000000199]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -1.0000037957711925]
    [0, 0, 1.000000000000012, 0]
  #992 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 7.9999999999996589]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -0.99999717019022683]
    [0, 0, 1.000000000000012, 0]
  #993 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, 4.99999999999946]
    [0.99999997718074451, -8.0870860072827718E-07, 0, -23.499999999998693]
    [0, 0, 0.99999997718107159, 4.5000000000000009]
  #994 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [0.99999999999752454, -2.2250596884987317E-06, 0, 13.999998999999775]
    [2.2250596884987317E-06, 0.99999999999752454, 0, -0.99999996596170604]
    [0, 0, 1, 2.9999999999999929]
  #995 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 8.9999999999997158]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -0.99999713615244445]
    [0, 0, 1.000000000000012, 0]
  #996 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16273.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 25.999980778071176]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, -20.483718641154326]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #997 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_2m_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 9.2499999999996589]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -22.999999999999091]
    [-0, 0, 0.99999997718103273, 5.0000000000000231]
  #998 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16303.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 21.999986513429207]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -2.9999581026833084]
    [-0, 0, 1, 4]
  #999 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16265.cgf
    [3.4228541215779126E-08, -1.6413783777115887E-08, -0.999999954361945, 33.73069964126131]
    [7.7606314863441287E-08, -0.99999995436194244, 1.6413786433466902E-08, -16.749962033566476]
    [-0.99999995436194211, -7.7606315425261221E-08, -3.4228539598397758E-08, 1.7500000000000253]
  #1000 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16304.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 21.999983102686258]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -14.999958691943391]
    [-0, 0, 1, 4]
  #1001 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16291.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 25.999981828857671]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -18.999960691942306]
    [-0, 0, 1, 4]
  #1002 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16292.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 25.999986376513846]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -2.9999602395991474]
    [-0, 0, 1, 4]
  #1003 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16294.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 25.999982965772375]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -14.999960828856217]
    [-0, 0, 1, 4]
  #1004 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16288.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 25.999986513427842]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, 1.0000396234880213]
    [-0, 0, 1, 4]
  #1005 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 22.000000068456274]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -15.999998657712638]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #1006 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_e.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 1.7500000000001421]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -28.999999999999886]
    [-0, 0, 0.99999997718103273, 6.5]
  #1007 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-0.99619730862378086, 0.087155448066167873, 1.5132127306916594E-06, 8.2500000000000853]
    [-1.513732873391518E-06, 6.0122605827996251E-08, -1.0000025749151218, -21.499999999999886]
    [-0.087155448066158839, -0.99619730862492839, 7.203590343217044E-08, 6.5]
  #1008 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16281.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 21.7499866588999]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, 1.0000417689594769]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #1009 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 30.00000006845562]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8.0000002053679395]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #1010 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 8.5000000000001137]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, -31.749999999999943]
    [-0, 0, 0.99999997718103273, 8.25]
  #1011 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 33.999999657712607]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -16.000001068454367]
    [-0, 0, 1, 2.5313084961453569E-14]
  #1012 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16268.cgf
    [-1.2789769243684075E-13, -1.0000000000001705, 1.1920928955080243E-07, 29.999980641155844]
    [-8.3446520449130092E-07, -1.1920928955080243E-07, -0.99999999999982236, -20.483720778067834]
    [0.99999999999982947, -2.2737367544327245E-13, -8.3446520449130092E-07, 2.5313084961453569E-14]
  #1013 objects/default/3dtext/o.cgf
    [-2.1400768193340094E-08, -4.2797872714404657E-08, -0.35901330754639582, 6.4776998894412543]
    [-0.35901330754336208, 1.4765338081055657E-06, 2.1400592138416182E-08, -7.6033386001689678]
    [1.4765338055745521E-06, 0.35901330754336019, -4.2797960721937369E-08, 3.8420439999999676]
  #1014 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16275.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 29.999981691943646]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -18.999960828854512]
    [-0, 0, 1, 4]
  #1015 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16282.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 29.999982828858123]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -14.999960965768935]
    [-0, 0, 1, 4]
  #1016 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16283.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 29.999986102685682]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -6.9999612395977238]
    [-0, 0, 1, 4]
  #1017 objects/light_studio/studio_character.cgf
    [0.2588207882275243, -0.9659253324987932, 0, 30.319006951761736]
    [0.9659253324987932, 0.2588207882275243, 0, -11.090272110514547]
    [0, 0, 0.99999997419081021, 2.5313084961453569E-14]
  #1018 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 30.000001325168824]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -0.50000046208174354]
    [0, 0, 1.0000000333767693, 2.5313084961453569E-14]
  #1019 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16305.cgf
    [0.99999999999976485, 6.8581834966607857E-07, 0, 21.999985376515156]
    [-6.8581834966607857E-07, 0.99999999999976485, -0, -6.9999589657709294]
