# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.70710630719099521, 0.70710739454380356, 0, -73.19157899999999]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #823 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 14.068813000000006]
    [0.70710630719099521, 0.70710739454380356, 0, -47.735734999999977]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #824 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 25.382520999999997]
    [0.70710630719099521, 0.70710739454380356, 0, -44.907307000000003]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #825 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 21.139881000000003]
    [0.70710630719099521, 0.70710739454380356, 0, -40.664667000000009]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #826 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 32.453588999999994]
    [0.70710630719099521, 0.70710739454380356, 0, -37.836238999999978]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #827 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.9977470000000039]
    [0.70710630719099521, 0.70710739454380356, 0, -54.806803000000002]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #828 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -28.357589000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -90.162144000000012]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #829 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 28.210947000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -33.593598999999983]
    [0, 0, 1.0000000985439013, 36.082129000000002]
  #830 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01db.cgf
    [1, 0, 0, 7.048562000000004]
    [0, 1, 0, -59.379324999999994]
    [0, 0, 1, 37.137068999999997]
  #831 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.215455000000006]
    [0.70710630719099521, 0.70710739454380356, 0, -76.020008000000018]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #832 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.68199849162770687, 0.73135353138431269, 0, -58.1203]
    [-0.73135353138431269, 0.68199849162770687, -0, -94.860605000000021]
    [-0, 0, 0.99999996522538559, 36.097617999999997]
  #833 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01egb.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -62.373893000000002]
    [-0.087154947852275219, 0.99619476639472293, -0, -101.90250700000001]
    [-0, 0, 0.99999999876368473, 28.332128999999998]
  #834 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 11.240387999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -59.049442999999997]
    [0, 0, 1.0000000985439013, 38.707129000000002]
  #835 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -7.1443869999999947]
    [0.70710630719099521, 0.70710739454380356, 0, -68.948938999999996]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #836 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01g.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 25.461581999999993]
    [0.70710630719099521, 0.70710739454380356, 0, -44.841236999999978]
    [0, 0, 1.0000000985439013, 28.332128999999998]
  #837 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01ac.cgf
    [1, 0, 0, 13.068315000000013]
    [0, 1, 0, -48.198094000000026]
    [0, 0, 1, 34.9375]
  #838 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01b.cgf
    [1, 0, 0, 13.068299999999994]
    [0, 1, 0, -48.198100000000011]
    [0, 0, 1, 29.9375]
  #839 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -21.286522000000005]
    [0.70710630719099521, 0.70710739454380356, 0, -83.091075999999987]
    [0, 0, 1.0000000985439013, 36.097617999999997]
  #840 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -50.864906000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -102.879434]
    [-0, 0, 1.0000000985439013, 36.097617999999997]
  #841 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01a.cgf
    [1, 0, 0, 13.068315000000013]
    [0, 1, 0, -48.198094000000026]
    [0, 0, 1, -0.0625]
  #842 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -7.1443880000000064]
    [0.70710630719099521, 0.70710739454380356, 0, -68.683772999999974]
    [0, 0, 1.0000000985439013, 12.25]
  #843 objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
    [0.92712780346325463, 0.37357226391415538, -0.029629196343030035, -24.523768000000004]
    [-0.37298151420552456, 0.92753738142859399, 0.023649222186396833, -108.14996200000002]
    [0.036316879034896651, -0.010874708415404645, 0.99928119896780065, 13.938943999999999]
  #844 objects/planets/flora/plants/strelitzia_01/strelitzia_01_a.cgf
    [-1.0295821325967351, -0.0875008438969158, -0.062553014971902327, 23.009854999999988]
    [0.086324380648703875, -1.0313486249415398, 0.0218348405994029, -22.396765000000016]
    [-0.064166803491876867, 0.016500341684681216, 1.033062924115038, 7.6516310000000001]
  #845 objects/planets/flora/plants/purple_aspidistra_01/purple_aspidistra_01_large_a.cgf
    [-0.58549635400395084, -0.1938232078064871, -0.14362714077205743, -26.710223999999997]
    [0.1646338016838359, -0.59661096155659055, 0.13398971563638989, -82.614625999999987]
    [-0.17632896186923031, 0.086545344581881192, 0.60201343219233572, 13.213673999999999]
  #846 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [-1.7617980241775513, 0, 0, 8.5399199999999951]
    [0, -1.7617980241775513, 0, -15.913409999999999]
    [0, 0, 1.7617980241775513, 9.4173399999999994]
  #847 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.9977460000000065]
    [0.70710630719099521, 0.70710739454380356, 0, -54.54163699999998]
    [0, 0, 1.0000000985439013, 12.25]
  #848 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebb.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -35.413576000000006]
    [-0.087154947852275219, 0.99619476639472293, -0, -74.983237999999972]
    [-0, 0, 0.99999999876368473, 4.625]
  #849 objects/planets/flora/plants/black_ficus_01/black_ficus_01_b.cgf
    [-0.0030222686069744228, -1.2167250948464823, -0.073656298070833029, -11.974740999999995]
    [1.2186764126818064, -0.0045836599701539731, 0.025712487559446429, -19.567585000000008]
    [-0.025942394794698054, -0.073575637369377292, 1.2164571338605481, 8.9517570000000006]
  #850 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.5257618816583054, 0.8808990444438527, 0, -7.1365219999999994]
    [-0.8808990444438527, 1.5257618816583054, -0, -14.812925000000007]
    [-0, 0, 1.7617980718639652, 9.6643720000000002]
  #851 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.718838000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.920404000000019]
    [-0, 0, 1.0000004267475153, 7.375]
  #852 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_glass_01b.cgf
    [0.9998476789332813, -0.017453336453217037, 0, -17.7179]
    [0.017453336453217037, 0.9998476789332813, 0, -41.600700000000018]
    [0, 0, 1.0000000000108096, 15]
  #853 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/terasse/hospital_int_lobby_entrance_center_terasse01a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -15.5]
    [0, 0, 1, 7.75]
  #854 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_01b.cgf
    [1, 0, 0, -17.7179]
    [0, 1, 0, -41.600700000000018]
    [0, 0, 1, 15]
  #855 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.4431800125716976, 1.010526536001463, 0, 24.754528999999991]
    [-1.010526536001463, 1.4431800125716976, -0, -36.411050999999986]
    [-0, 0, 1.7617980669332003, 7.4143749999999997]
  #856 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01a.cgf
    [-6.5959881478232147E-07, -0.37093045266156083, -0.37093055882983678, 13.365778000000006]
    [3.1234061121139062E-07, -0.37093055883034204, 0.37093045266151059, -47.849036000000012]
    [-0.52457495192339088, 2.4554853218337553E-07, 6.8726499410727284E-07, 10.458895]
  #857 objects/planets/flora/plants/black_ficus_01/black_ficus_01_b.cgf
    [-0.78441244482368988, -0.93012159349918488, -0.073657157481812785, -13.916864000000004]
    [0.93061280549640313, -0.78686285059224359, 0.025711859909469535, -22.859528000000012]
    [-0.067166671704628339, -0.039687715989049237, 1.2164571355159775, 8.8245830000000005]
  #858 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -7.1443880000000064]
    [0.70710630719099521, 0.70710739454380356, 0, -68.683772999999974]
    [0, 0, 1.0000000985439013, 12.25]
  #859 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.7617980241775513, 0, 0, -1.9600789999999932]
    [0, 1.7617980241775513, 0, -16.288407000000007]
    [0, 0, 1.7617980241775513, 9.3487869999999997]
  #860 objects/planets/flora/plants/black_ficus_01/black_ficus_01_b.cgf
    [-0.61290691319875135, -0.72675791738518891, -0.057552606827036376, 19.986330000000009]
    [0.72714172979271496, -0.61482155726846177, 0.020090166587366926, -17.28278899999998]
    [-0.052481214055152631, -0.031010313081180563, 0.95048847438323558, 7.4188159999999996]
  #861 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.2457804105886092, -1.2457784948925799, 0, 16.825457]
    [1.2457784948925799, 1.2457804105886092, 0, -10.752879000000007]
    [0, 0, 1.7617981977920016, 9.0486950000000004]
  #862 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/terasse/hospital_int_lobby_entrance_side_terasse01a.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, -15.5]
    [0, 0, 1, 7.75]
  #863 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_railinggroup_01b.cgf
    [1, 0, 0, 15.839438999999999]
    [0, 1, 0, -17.483408999999995]
    [0, 0, 1, 7.4237260000000003]
  #864 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebc.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -35.413576000000006]
    [-0.087154947852275219, 0.99619476639472293, -0, -74.983236999999974]
    [-0, 0, 0.99999999876368473, 4.625]
  #865 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01b.cgf
    [0.99452188457815938, 0.10452859766338155, 0, -32.871133999999998]
    [-0.10452859766338155, 0.99452188457815938, -0, -73.508915999999999]
    [-0, 0, 1.0000000033171834, 12.29204]
  #866 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [0.33616786772365542, -1.7294289712188879, 0, -10.100234]
    [1.7294289712188879, 0.33616786772365542, 0, -23.266532999999981]
    [0, 0, 1.7617983431088504, 9.0393720000000002]
  #867 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_a_counter_01.cgf
    [-1.7925624959811022, -1.6140380606597955, 0, -33.071487000000005]
    [-1.6140380606597955, 1.7925624959811022, 0, -88.787301000000014]
    [-0, 0, -2.4121358094552705, 8.9112620000000007]
  #868 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.644779525290454, 0.63137366456442345, 0, -36.487797]
    [-0.63137366456442345, 1.644779525290454, -0, -75.588743000000022]
    [-0, 0, 1.7617980562823312, 13.280061]
  #869 objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
    [-0.83779069165982623, 0.5451861552719669, -0.029629018995355565, 9.5800160000000005]
    [-0.54586049568546469, -0.83754170064688505, 0.023649199272883451, -73.67252400000001]
    [-0.011922328500549815, 0.035986406822586074, 0.99928069245124052, 13.050437000000001]
  #870 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.9017470000000003]
    [0.70710630719099521, 0.70710739454380356, 0, -73.19157899999999]
    [0, 0, 1.0000000985439013, 4.625]
  #871 objects/planets/flora/plants/purple_aspidistra_01/purple_aspidistra_01_large_a.cgf
    [-0.44692978612081458, -0.9598204700364783, -0.15190675780413965, 26.650725999999992]
    [0.9651140566557791, -0.45794485168112808, 0.054024086792687907, -24.486989999999992]
    [-0.11351588176566862, -0.11449196306864584, 1.0573944233204842, 5.7670500000000002]
  #872 objects/planets/flora/tree/apaaj_01/apaaj_01_small_a.cgf
    [-2.9277022342375746E-07, 0.45736719814415822, 0, -4.5641269999999992]
    [-0.45736719814415822, -2.9277022342375746E-07, -0, -10.02555799999999]
    [-0, 0, 0.45736719814425192, 9.6668629999999993]
  #873 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [1.644779525290454, 0.63137366456442345, 0, -32.089994000000004]
    [-0.63137366456442345, 1.644779525290454, -0, -76.322524999999985]
    [-0, 0, 1.7617980562823312, 13.280061999999999]
  #874 objects/planets/flora/plants/purple_aspidistra_01/purple_aspidistra_01_large_a.cgf
    [-0.58549653571881954, -0.11864777627201495, -0.21004415952066918, 28.094181999999989]
    [0.16463324738060378, -0.59952995084964777, -0.12025709539529564, -34.146397999999976]
    [-0.17632849349993143, -0.16579680431691743, 0.58516811187907347, 7.8667429999999996]
  #875 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01eb.cgf
    [0.99619476639472293, 0.087154947852275219, 0, -35.413576000000006]
    [-0.087154947852275219, 0.99619476639472293, -0, -74.983236999999974]
    [-0, 0, 0.99999999876368473, 4.625]
  #876 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [0.15355187508409349, 1.7550944532549499, 0, 23.376558999999986]
    [-1.7550944532549499, 0.15355187508409349, -0, -29.085467999999992]
    [-0, 0, 1.7617987167063474, 7.4143740000000005]
  #877 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01b.cgf
    [0.90630744181578127, -0.42261902736975804, 0, 24.872239000000008]
    [0.42261902736975804, 0.90630744181578127, 0, -40.187055999999984]
    [0, 0, 1.0000000106928129, 12.25]
  #878 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.9977460000000065]
    [0.70710630719099521, 0.70710739454380356, 0, -54.54163699999998]
    [0, 0, 1.0000000985439013, 12.25]
  #879 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01db.cgf
