# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.00000000000000000]
  #5204 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998700000000440]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99999500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -67.00000000000000000]
  #5205 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, 1.24998899999999935]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -84.25000000000000000]
  #5206 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -1.25001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -68.25000000000000000]
  #5207 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -107.00000000000000000]
  #5208 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00001100000000065]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -41.49999700000000047]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -63.25000000000000000]
  #5209 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, 1.24998899999999935]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -68.25000000000000000]
  #5210 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -1.25001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -84.25000000000000000]
  #5211 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.60209199999999896]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.97021399999999858]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.75000000000000000]
  #5212 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_bend_25cm_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.12498899999999935]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -41.49999700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.87500000000000000]
  #5213 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -1.25001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -76.25000000000000000]
  #5214 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.50001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.00000000000000000]
  #5215 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -79.00000000000000000]
  #5216 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -0.00001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -84.25000000000000000]
  #5217 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -1.25001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -60.25000000000000000]
  #5218 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99940099999999887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99270400000000336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -82.74500000000000455]
  #5219 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.99999700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000699999999654]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -78.25000099999999748]
  #5220 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -0.00001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -68.25000000000000000]
  #5221 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.75001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -79.00000000000000000]
  #5222 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.99999700000000047]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00001000000000317]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -78.24999900000000252]
  #5223 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -0.00001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -60.25000000000000000]
  #5224 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 5.99998700000000440]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -61.00000000000000000]
  #5225 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, 1.24998899999999935]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -76.25000000000000000]
  #5226 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_mechanism_08x08x12_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.62501100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.37499700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -93.00000000000000000]
  #5227 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, -0.00001100000000065]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -76.25000000000000000]
  #5228 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_mechanism_08x08x12_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.24998899999999935]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.37499700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -85.00000000000000000]
  #5229 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.75001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -83.00000000000000000]
  #5230 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.50001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -83.00000000000000000]
  #5231 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.74999999999949996, -0.00000000000000000, -0.00000149999999621, 1.24998899999999935]
    [0.00000000000000000, -0.75000000000099987, 0.00000000000000000, -22.74999700000000047]
    [-0.00000149999999621, 0.00000000000000000, 0.74999999999950007, -60.25000000000000000]
  #5232 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_b.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 3.99998899999999935]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -67.00000000000000000]
  #5233 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_005x0025x0000_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.25001100000000065]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -40.24999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -66.75000000000000000]
  #5234 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.00001300000000271]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -22.12499500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -75.00000000000000000]
  #5235 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_mechanism_08x08x12_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.24998899999999935]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.37499700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -93.00000000000000000]
  #5236 Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_40.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -109.05806000000001177]
  #5237 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.00001300000000271]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -22.12499500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -67.00000000000000000]
  #5238 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-1.00000085349399992, 0.00000141421340792, 0.00000141421340792, -2.50001100000000065]
    [0.00000141421431319, 0.00000064012127299, 1.00000085349479506, -30.99999700000000047]
    [0.00000141421250265, 1.00000085349479506, -0.00000064012327295, -95.00000000000000000]
  #5239 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_o.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998700000000440]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99999500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -99.00000000000000000]
  #5240 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99940099999999887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99270400000000336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.74500000000000455]
  #5241 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [-0.00000125739659896, 0.70710662187137763, 0.70710682426050564, -6.45711699999999666]
    [-0.00000059541650679, -0.70710682426146865, 0.70710662187128193, -25.14644099999999938]
    [0.99999991780488384, 0.00000046809042475, 0.00000131013677843, -59.25001299999999560]
  #5242 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 1.74998899999999935]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -41.37499700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -66.75000000000000000]
  #5243 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -99.00000000000000000]
  #5244 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_d.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 6.99998700000000440]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -40.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -91.00000000000000000]
  #5245 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.62499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.75000000000000000]
  #5246 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 6.99998700000000440]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.12499500000000197]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -67.00000000000000000]
  #5247 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00001300000000271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.00000000000000000]
  #5248 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.00001300000000271]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -22.12499500000000552]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -99.00000000000000000]
  #5249 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
