# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 135.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2955 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #2956 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 141.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2957 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 129.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #2958 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 147.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2959 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 31.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -17.75000000000000000]
  #2960 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.75000000000000000]
  #2961 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.75000000000000000]
  #2962 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2963 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #2964 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0.00000000000000000, -2.50000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.50000000000000000, 65.50000000000000000]
    [-2.50000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
  #2965 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_12m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 93.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #2966 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.25000000000000000]
  #2967 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_panel_a.cgf
    [0.00000000000000016, 0.00000000000000016, 1.45000004768371538, 5.90625000000000000]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 29.12500000000000000]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -17.75000000000000000]
  #2968 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-0.00000056606029362, 0.88430239744644579, 0.00000000000000000, 8.11852400000000074]
    [-0.88430239744644579, -0.00000056606029362, -0.00000000000000000, 29.81556299999999737]
    [-0.00000000000000000, 0.00000000000000000, 0.88430239744662698, -17.75000000000000000]
  #2969 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999199999999977]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 27.49999000000002525]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #2970 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000000000000000]
  #2971 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.99964699999999951]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.00000000000000000]
  #2972 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.49997899999999973]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.49999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #2973 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #2974 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #2975 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #2976 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 132.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2977 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 129.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #2978 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 149.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2979 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000000000000000]
  #2980 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2981 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -13.00000000000000000]
  #2982 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2983 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 133.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2984 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #2985 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #2986 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #2987 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 149.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2988 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 132.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2989 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #2990 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2991 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [0.00000000000000016, 0.00000000000000016, 1.45000004768371538, 5.90625000000000000]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 29.12500000000000000]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -17.75000000000000000]
  #2992 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #2993 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_16m_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, -4.50000000000000000]
  #2994 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [0.00000000000000016, 0.00000000000000016, 1.45000004768371538, 3.00000000000000000]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 29.12500000000000000]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -17.75000000000000000]
  #2995 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.88695895671844438, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.88695895671844438, 0.00000000000000000, 188.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.88695895671844438, -18.87500000000000000]
  #2996 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.69622800000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 163.86944500000004155]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.00000000000000000]
