# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
  #1047 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5417.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 41.317119000000048]
    [-1.2115513287259747, 1.2115577029282314, 0, 39.354892000000007]
    [-0, 0, -1.7133968278429861, 47.682062000000002]
  #1048 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5459.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -17.5]
    [-0.70710630719099521, 0.70710739454380356, -0, 67.5]
    [-0, 0, 1.0000000985439013, 5.25]
  #1049 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -22.676777000000016]
    [-0.70710613896567265, -0.70710823567003778, 0, 62.426777000000016]
    [0, 0, 1.0000005743575027, 5]
  #1050 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5486.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 21.889795000000049]
    [-0.7071074641952696, 0.70710595878995841, -0, 49.724264000000005]
    [-0, 0, 0.99999990143846051, 0.25040200000000001]
  #1051 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5494.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 36.486444000000006]
    [-0.70710613896567254, -0.70710823567003778, 0, 57.905148999999994]
    [0, 0, 1.0000005743575027, 0.25040200000000001]
  #1052 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5484.cgf
    [1.0000004267475153, 0, 0, -16.489332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 75.554395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1053 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5444.cgf
    [0, 0.32647166639259151, 0, 16.42498599999999]
    [0, 0, 0.32647166639259151, 14.205102000000011]
    [0.32647166639259151, 0, 0, 7.4320510000000004]
  #1054 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -20.5]
    [0.70710630719099521, 0.70710739454380356, 0, 60.25]
    [0, 0, 1.0000000985439013, 5]
  #1055 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5489.cgf
    [1.0000004267475153, 0, 0, -19.989332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 75.554395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1056 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5485.cgf
    [1.0000004267475153, 0, 0, -12.989332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 74.304395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1057 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5478.cgf
    [1, 0, 0, -8.6143240000000105]
    [0, 1, 0, 74.554395]
    [0, 0, 1, 5.0000030000000004]
  #1058 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -19.926777000000016]
    [-0.70710613896567265, -0.70710823567003778, 0, 65.176777000000016]
    [0, 0, 1.0000005743575027, 5]
  #1059 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 59.25]
    [-0, 0, 1.0000004267475153, 5]
  #1060 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -17.426777000000016]
    [-0.70710613896567265, -0.70710823567003778, 0, 67.676777000000016]
    [0, 0, 1.0000005743575027, 5]
  #1061 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5523.cgf
    [1.0000004267475153, 0, 0, -15.739332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 74.304395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1062 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5520.cgf
    [1.0000004267475153, 0, 0, -19.239332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 74.304395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1063 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5535.cgf
    [-0.35355411783501889, 0.35355306948283627, 0, 31.773194999999987]
    [-0.35355306948283627, -0.35355411783501889, 0, 59.477508999999998]
    [0, 0, 0.50000028717875133, 0.25342300000000001]
  #1064 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5538.cgf
    [1.0000004267475153, 0, 0, -10.239332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 74.304395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1065 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5551.cgf
    [1.0000004267475153, 0, 0, -10.239332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 75.554395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1066 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5545.cgf
    [1, 0, 0, -11.864323000000013]
    [0, 1, 0, 74.554395]
    [0, 0, 1, 5.0000030000000004]
  #1067 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5546.cgf
    [1, 0, 0, -15.114323000000013]
    [0, 1, 0, 74.554395]
    [0, 0, 1, 0.75000299999999998]
  #1068 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5589.cgf
    [1.0000004267475153, 0, 0, -13.739332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 75.554395999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.750003]
  #1069 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5513.cgf
    [3.6245636091679801E-17, 3.6245636091679801E-17, 0.32647166639259145, 13.642816000000039]
    [0.32647166639259145, 3.6245636091679801E-17, 0, 16.142609999999991]
    [0, 0.32647166639259145, 0, 8.6820509999999995]
  #1070 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5516.cgf
    [4.5391547330318392E-07, 0.23084638913734917, 0.23085423118946044, 33.572325999999975]
    [1.6368334747940449E-07, -0.23085423118981546, 0.23084638913738237, 37.599685000000022]
    [0.32647163955817432, -2.0521768670223029E-07, -4.3671179994352833E-07, 8.6820570000000004]
  #1071 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5683.cgf
    [1, 0, 0, -15.114323000000013]
    [0, 1, 0, 74.554395]
    [0, 0, 1, 5.0000030000000004]
  #1072 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5775.cgf
    [0.064169922497079257, -0.0014872063723029034, 0.092119770805775339, -27.657084000000054]
    [-0.092096609872223553, 0.0020659514611256137, 0.064187142045640883, 5.5619379999999978]
    [-0.0025452713304969766, -0.11224777490511786, -3.9141891823475796E-05, 3.5]
  #1073 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5780.cgf
    [-0.12076226588850339, -0.11104080897168396, -0.061899923496062353, 10.681155999999987]
    [-0.11496435223244948, 0.13183131825083336, -0.012201962647490039, 77.154553000000021]
    [0.054266559700036923, 0.032181188908917621, -0.1635991999588044, 16.209133000000001]
  #1074 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5779.cgf
    [0.012536540313563771, -0.28334952449857276, 0.13122821331058498, 13.113698999999997]
    [-0.31151431918417044, -0.0022631594978128541, 0.024873055654654259, 67.937149999999974]
    [-0.021601526461767915, -0.13180624765468996, -0.28253397845038281, 22.25]
  #1075 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5795.cgf
    [-0.031739255321934182, 0.011819320428050707, 0.067030538354132252, 27.504678000000013]
    [0.068064597313328992, 0.0055114873560105733, 0.031257060570622497, 75.966319999999996]
    [-9.9876375792262292E-09, 0.073960103485326861, -0.013041197347494626, 6.2725359999999997]
  #1076 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5800.cgf
    [-0.031256869290964016, -0.013041037129273124, 0.067030589590553039, 27.405543999999963]
    [0.06806462333202834, 3.3444327435075151E-08, 0.031739053527234114, 75.897358999999994]
    [-0.0055114100676090056, 0.073960069082772278, 0.011819179687053436, 3.4427469999999998]
  #1077 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5793.cgf
    [0.063329965085998377, -0.012201426085699256, 0.056213176396473379, 17.354419000000007]
    [0.057229679447107461, 0.0049449555487178967, -0.063401827118010706, 76.978972999999996]
    [0.0057930811738779635, 0.084534922327970538, 0.01182233455864105, 6.9372429999999996]
  #1078 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5790.cgf
    [-0.0031439955773652785, -0.12106629502119245, 0.17282957789757541, 57.010662000000025]
    [-0.21098310386887359, 0.004784186777286795, -0.00048675798824729188, 61.179395999999997]
    [-0.0036387729069832847, -0.17279195369381242, -0.12110613347394829, 7.25]
  #1079 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5791.cgf
    [0.0031446818244691005, 0.12106628781680318, -0.17282957930170639, 61.010662000000025]
    [0.21098309607016583, -0.0047848092043995287, 0.00048715977631794512, 59.679395999999997]
    [-0.0036390520734145065, -0.17279195035145434, -0.12110614247374288, 7.25]
  #1080 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5841.cgf
    [0.031929848721622522, -0.25017425480966421, -0.13910503527541193, 10.387618999999972]
    [-0.27796378773825353, 0.0063293070868036651, -0.075186145172725566, 76.518261999999993]
    [0.068363011305438634, 0.14258213755642829, -0.24073578168403278, 16.192779999999999]
  #1081 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5831.cgf
    [-0.0031439955773652785, -0.12106629502119245, 0.17282957789757541, 57.010662000000025]
    [-0.21098310386887359, 0.004784186777286795, -0.00048675798824729188, 68.929395999999997]
    [-0.0036387729069832847, -0.17279195369381242, -0.12110613347394829, 7.25]
  #1082 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5849.cgf
    [0.21098318537287916, -0.0047840710936697247, 0.00048693005487517212, 62.260662000000025]
    [-0.0031440785186430073, -0.12106673982587428, 0.17282936158360648, 54.929395999999997]
    [-0.0036385721617462202, -0.17279174204486478, -0.1211065795938395, 6.5]
  #1083 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5851.cgf
    [-0.24962618361052205, 0.0056608361260393654, -0.00057603396017554724, 61.510662000000025]
    [0.0051911990190532439, 0.21622030288309527, -0.12476954956482908, 68.929395999999997]
    [-0.0023298784332510853, -0.12474912416614348, -0.2162818441547732, 7.75]
  #1084 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5850.cgf
    [0.0070128110660710148, -0.010682697347223496, -0.074005821555848131, 28.188184999999976]
    [-0.074488000867083945, -0.0074802127589212487, -0.0059787381380517176, 73.340108999999984]
    [-0.0065206881227148116, 0.073960040293970339, -0.011293990965880497, 3.4861589999999998]
  #1085 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5843.cgf
    [-0.077449621479590725, -0.080073824550665154, -0.13540652443435175, 13.681155999999987]
    [-0.11496450545307629, 0.13183116111893328, -0.012202276380115567, 78.154553000000021]
    [0.10737740322568336, 0.083390141412258256, -0.11073105118550018, 14.959133]
  #1086 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5882.cgf
    [0.068402660794196227, -0.099994525956492733, -0.26130264365998906, 15.887618999999972]
    [-0.27796377338383188, 0.0063295044302142172, -0.075186294419784069, 76.518261999999993]
    [0.031845211432563726, 0.27003320714514539, -0.094999212398898886, 11.442780000000001]
  #1087 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5880.cgf
    [-0.060124888619390859, 0.01470412777451784, 0.070660731837654936, 17.777661999999964]
    [0.072086778780400457, 0.0077029435083679054, 0.059735363188893255, 73.697308000000021]
    [0.0035562230677975925, 0.092458671397733325, -0.01621419100030955, 3.6172770000000001]
  #1088 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5885.cgf
    [-0.10097752116609111, 0.0069020660142145984, 0.026010775901884352, 60.169710000000009]
    [-0.025279846682557752, 0.010301568917921665, -0.10087351381143954, 100.91423500000002]
    [-0.0092265015032241618, -0.10376366378311694, -0.0082844738786641541, 2.75]
  #1089 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5888.cgf
    [-0.021765485932142659, -0.18207735527352092, -0.014575488360370427, 8.4311559999999872]
    [-0.16046944902279742, 0.026072514872427892, -0.086070462068891018, 78.154553000000021]
    [0.087259177710216129, 0.0025308510490785001, -0.16191903915386185, 15.959133]
  #1090 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7246.cgf
    [-1.2315600495537908, 0, 0, -0.14881700000000819]
    [0, 7.8834581666639926E-07, 1.2315600495535386, 70.063120000000026]
    [0, 1.2315600495535386, -7.8834581680312996E-07, 8.5098730000000007]
  #1091 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7254.cgf
    [1.2315568616482377, 0, 0, -0.065635000000042965]
    [0, -7.8834377616206823E-07, -1.2315568616479855, 70.22242]
    [0, 1.2315568616479855, -7.8834377616206823E-07, 8.5098730000000007]
  #1092 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7243.cgf
    [-1.0000008534946672, 0, 0, -0.3988409999999476]
    [0, 6.401212726536567E-07, 1.000000853494462, 69.882101999999975]
    [0, 1.000000853494462, -6.4012127298672393E-07, 8.3848690000000001]
  #1093 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7267.cgf
    [1.2315555106094167, 0, 0, -0.16919199999995271]
    [0, -7.8834420890445765E-07, -1.2315555106091647, 77.265309000000002]
    [0, 1.2315555106091647, -7.8834420890445765E-07, 8.7598730000000007]
  #1094 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7273.cgf
    [1.0000004267475153, 0, 0, 0.18438900000001013]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 70.403437999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 8.3848690000000001]
  #1095 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7295.cgf
    [1.0000004267475153, 0, 0, 0.080831999999986692]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 77.446327999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 8.6348690000000001]
  #1096 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_10934.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, 61.875]
    [0, 0, 1, 1.25]
  #1097 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 1.5]
    [0.70710630719099521, 0.70710739454380356, 0, 48.25]
    [0, 0, 1.0000000985439013, 0.25]
  #1098 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7205.cgf
    [0, 0, -1.2315549850463867, -17.295350999999982]
    [-1.2315549850463867, 0, 0, 17.33340800000002]
    [0, 1.2315549850463867, 0, 7.5098729999999998]
  #1099 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7208.cgf
    [0, 0, -1, -17.11433199999999]
    [-1, 0, 0, 17.083384000000024]
    [0, 1, 0, 7.3848690000000001]
  #1100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7226.cgf
    [-1.0000008534946672, 0, 0, -6.6488470000000461]
    [0, 6.401212726536567E-07, 1.000000853494462, 63.13209999999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 8.6348690000000001]
  #1101 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7247.cgf
    [0, 0, 1.2315549850463867, -8.5101039999999557]
    [1.2315549850463867, 0, 0, 72.318243999999993]
    [0, 1.2315549850463867, 0, 8.5098730000000007]
  #1102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7253.cgf
    [0, 0, 1, -8.6911219999999503]
    [1, 0, 0, 72.568267999999989]
    [0, 1, 0, 8.3848690000000001]
  #1103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7249.cgf
    [-1.2315587382509172, 0, 0, -6.398822999999993]
    [0, 7.8834505398143536E-07, 1.231558738250665, 63.313118999999972]
    [0, 1.231558738250665, -7.8834505370797437E-07, 8.7598730000000007]
  #1104 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7251.cgf
    [-1.0000008534946672, 0, 0, -1.3988470000000461]
    [0, 6.401212726536567E-07, 1.000000853494462, 63.132098999999982]
    [0, 1.000000853494462, -6.4012127298672393E-07, 8.6348690000000001]
  #1105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7260.cgf
    [0, 0, -1, -8.0965559999999641]
    [-1, 0, 0, 72.601158999999996]
    [0, 1, 0, 4.3848690000000001]
  #1106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7259.cgf
    [0, 0, 1, -8.6178919999999835]
    [1, 0, 0, 72.93438900000001]
    [0, 1, 0, 4.3848690000000001]
  #1107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7266.cgf
    [1.0000004267475153, 0, 0, -6.9191680000000133]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 77.446327999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 8.6348690000000001]
  #1108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7271.cgf
    [-1.2315587382509172, 0, 0, -1.148822999999993]
    [0, 7.8834505398143536E-07, 1.231558738250665, 63.313117999999974]
    [0, 1.231558738250665, -7.8834505370797437E-07, 8.7598730000000007]
  #1109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_7265.cgf
    [1.2315555106094167, 0, 0, -7.1691919999999527]
