# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4173 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.22558399999999779]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.25316499999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74474200000000002]
  #4174 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.22558399999999779]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.87816499999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74509300000000001]
  #4175 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x02_a.cgf
    [-0.00000112021228550, 1.74999907498222518, 0.00000000000000000, -41.03182499999999777]
    [-1.74999907498222518, -0.00000112021228550, -0.00000000000000000, 14.87500700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.74999907498258356, -0.75000000000000000]
  #4176 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 7.00000399999999878]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4177 objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -48.99999700000000047]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 12.50000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.75000000000000000]
  #4178 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 15.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4179 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -43.12499800000000505]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 12.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 3.00000000000000000]
  #4180 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -53.05889899999999670]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.62294999999999945]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.17065500000000000]
  #4181 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_addon_025x025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 16.25000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4182 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -54.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 6.00000399999999878]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4183 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -44.12499599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4184 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.97558300000000031]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.87816399999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75007200000000007]
  #4185 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [0.40003069262497304, 0.30875157216869342, 0.86292932549098489, -41.61733714588147848]
    [-0.17599907133398124, 0.94990213349070496, -0.25828157663752388, 12.67680225236146541]
    [-0.89944365081896160, -0.04855422354593948, 0.43433019182217858, 0.49329989828941700]
  #4186 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.12499700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00001899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000100000000014]
  #4187 objects/buildingsets/human/universal/prop/dressing/poster/poster_band_1_gutterwash_c.cgf
    [-0.99984782089908164, -0.00000000000000000, -0.01745333521498903, -53.26113600000000048]
    [0.00000000000000000, -1.00000014193337439, 0.00000000000000000, 12.33784400000000048]
    [-0.01745333521498903, 0.00000000000000000, 0.99984782089908164, 0.41352099999999981]
  #4188 objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    [0.15000000596016452, 0.00000030000001116, 0.00000000000000000, -53.24930100000000266]
    [-0.00000030000001116, 0.15000000596016452, -0.00000000000000000, 8.93381799999999870]
    [-0.00000000000000000, 0.00000000000000000, 0.15000000596046451, 1.89409500000000008]
  #4189 objects/buildingsets/human/universal/prop/storage/bag/bag_duffle_1_a.cgf
    [0.12454760135881913, 0.99160919205371900, -0.03462869060912253, -47.07287499999999625]
    [-0.99221365440046572, 0.12447172867468237, -0.00434669586886572, 7.28793500000000094]
    [0.00000006940322763, 0.03490042948552251, 0.99939081494913085, -0.75000000000000000]
  #4190 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -44.12499800000000505]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 12.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 3.50000000000000000]
  #4191 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4192 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.12499800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4193 objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_e.cgf
    [-0.70699794446276432, -0.70710699650302722, -0.01233983617497107, -41.28078500000000162]
    [0.70699928826620773, -0.70710562508734609, 0.01234143005654591, 12.86235999999999891]
    [-0.01745229072165018, 0.00000111028942138, 0.99984703184150381, 1.06536400000000020]
  #4194 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.12499400000000094]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.75000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #4195 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.12499800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #4196 objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -41.57250600000000418]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 13.97266600000000025]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.23716900000000019]
  #4197 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -52.79254699999999900]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.63946499999999951]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.88190599999999986]
  #4198 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.12499700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000700000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4199 objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -47.62499700000000047]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 11.37500499999999981]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, -0.75000000000000000]
  #4200 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.18092499816414434, -1.28734894216354867, 0.00000000000000000, -51.47276800000000208]
    [1.28734894216354867, 0.18092499816414434, 0.00000000000000000, 14.48332899999999945]
    [0.00000000000000000, 0.00000000000000000, 1.30000044378850244, -0.75000000000000000]
  #4201 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    [-0.00000041607863491, -0.65000025354388369, 0.00000000000000000, -43.49999800000000505]
    [0.65000025354388369, -0.00000041607863491, 0.00000000000000000, 15.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 0.65000025354401680, 2.66068600000000011]
  #4202 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.62500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #4203 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -48.37499700000000047]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 12.50000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.73138600000000009]
  #4204 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.22558200000000284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.12816499999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75007200000000007]
  #4205 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -49.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 15.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4206 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.10058200000000284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00316499999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75007200000000007]
  #4207 objects/buildingsets/human/universal/prop/storage/bag/bag_satchel_1_a.cgf
    [0.20493650386224649, -0.97854083754059540, 0.02141216746391788, -41.53571099999999916]
    [0.97827230580632718, 0.20548331440686324, 0.02755948943967333, 9.56067900000000037]
    [-0.03136793494198700, 0.01529898791272157, 0.99939062227527198, 1.37046299999999999]
  #4208 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.22558399999999779]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87816399999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74509300000000001]
  #4209 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_spanner_a.cgf
    [-0.93969341179083532, -0.34201978233938735, 0.00000000000000000, -48.17101600000000161]
    [0.34201978233938735, -0.93969341179083532, 0.00000000000000000, 12.43644099999999852]
    [0.00000000000000000, 0.00000000000000000, 1.00000061983709898, -0.73138600000000009]
  #4210 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.60058399999999779]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.75316399999999994]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74914299999999989]
  #4211 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00000064012130600, 0.99999947141841428, 0.00000000000000000, -50.99999700000000047]
    [-0.99999947141841428, -0.00000064012130600, -0.00000000000000000, 13.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947141861911, -1.00000000000000000]
  #4212 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000399999999878]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4213 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -44.99999700000000047]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 11.00000499999999981]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #4214 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_addon_025x025x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, -45.00000000000000000]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, 13.50000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4215 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.12499700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4216 objects/buildingsets/human/universal/prop/storage/bag/bag_satchel_1_a.cgf
    [0.54683221662020187, 0.83723078655549166, 0.00434655092870834, -52.36036400000000413]
    [-0.83665424287202472, 0.54663542795006603, -0.03462863539260402, 10.37731600000000043]
    [-0.03136814220737903, 0.01529949504354340, 0.99939067471181509, 1.37046299999999999]
  #4217 objects/buildingsets/human/universal/prop/clothing/hanger/hanger_locker_rail_1_b.cgf
    [-1.61672997474416369, 0.00000000000000000, 0.00000000000000000, -52.43935199999999952]
