# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -8.99998803830408889]
    [0.50000059604627012, 0.00000000000071054, -0.00000059604662539, -43.99999412096909168]
    [0.00000000000071054, -0.50000059604662539, 0.00000000000000000, 6.75000000000000000]
  #3999 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, -13.61677259164316389]
    [-0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -36.80983896129619382]
    [-1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 3.55108000000000068]
  #4000 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.24999607812238445]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.24997919757726805]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #4001 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.00000032006063649, 0.00000000000000000, 0.50000042674723100, -8.24999323928832240]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -52.87500028213503356]
    [0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 6.75000000000000000]
  #4002 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.74998851839494307]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -53.00000516305869525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4003 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-0.80916366497393777, -0.00000325551057312, -0.00000325552374525, -9.74999750410639798]
    [0.00000325550848915, 0.00000379193284220, -0.80916366497160175, -42.10207482416952018]
    [0.00000325552582921, -0.80916366497160175, -0.00000379191974432, 3.57577900000000071]
  #4004 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    [-0.80916366497393777, -0.00000325551057312, -0.00000325552374525, -9.74999862431838693]
    [0.00000325550848915, 0.00000379193284220, -0.80916366497160175, -43.85207594438151091]
    [0.00000325552582921, -0.80916366497160175, -0.00000379191974432, 3.57577900000000071]
  #4005 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_a_100_a.cgf
    [0.99999999999999623, -0.00000008682950181, 0.00000000000000000, -16.35645578547048729]
    [0.00000008682950181, 0.99999999999999623, 0.00000000000000000, -53.18351012193870275]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37667369842529297]
  #4006 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000057690433340, 0.74988614379348884, -0.01309000744510616, -2.20413125576044422]
    [-0.75000038463215590, -0.00000057681645857, 0.00000001006891194, -39.88674523635252456]
    [0.00000000000000775, 0.01309000744511003, 0.74988614379371044, 0.36038800000000037]
  #4007 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, -13.74178279338578079]
    [-0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -51.05984900300725116]
    [-1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 3.42608300000000021]
  #4008 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.99999479939495828]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.99998964012049640]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4009 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0.00000138292797761, -0.00000301003513306, -1.00000220219718483, -10.99999583845422890]
    [0.00000301003016153, -1.00000220219361102, 0.00000301003929569, -38.24998255821451210]
    [-1.00000220219718483, -0.00000301003432417, -0.00000138291891750, 3.50000000000000000]
  #4010 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, -11.36678127309808239]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -51.05985052329494778]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 3.42608300000000021]
  #4011 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [-0.00000059066844560, 0.92274538317408428, 0.00000000000000000, -9.56772277510576075]
    [-0.92274538317408428, -0.00000059066844560, -0.00000000000000000, -45.83211932852761095]
    [-0.00000000000000000, 0.00000000000000000, 0.92274538317427324, 3.67309900000000056]
  #4012 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -12.24999891884856318]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -40.24998303830472679]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.75000000000000000]
  #4013 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -14.99999699999936098]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -51.99999440121072780]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #4014 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.29253784001056538]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -35.39766390500265913]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.93956900000000054]
  #4015 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x02_b.cgf
    [-0.00000065612428955, 1.02500085098994509, 0.00000000000000000, -9.00000117186244353]
    [1.02500085098994509, 0.00000065612428955, 0.00000000000000000, -47.01965745210599579]
    [0.00000000000000000, 0.00000000000000000, -1.02500085099015514, 4.00000000000000000]
  #4016 objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    [-0.00000071525587941, -0.00000017881399117, -1.00000065565097707, -1.21353582666387116]
    [-1.00000065565099128, 0.00000005960525584, 0.00000071525586875, -36.49997070841049407]
    [0.00000005960512794, 1.00000065565123109, -0.00000017881403380, 4.00275599999999976]
  #4017 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_01x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.12499059878863505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.87498883996971699]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #4018 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.00000032006063649, 0.00000000000000000, 0.50000042674723100, -8.24998499772868854]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -39.99999204057539970]
    [0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 6.75000000000000000]
  #4019 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -8.99999383769840655]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -33.99998111794067768]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.25000000000000000]
  #4020 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.03461579068163090]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -54.95176938950663015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.17651399999999917]
  #4021 objects/buildingsets/human/lowtech/prop/sign/holo/holo_projector_1_straight_a.cgf
    [-0.00000249458292128, 1.00000082011673586, -0.00000000000017873, -8.90571115029920790]
    [-1.00000082011669589, -0.00000249458292128, -0.00000028271526325, -46.91504344549748851]
    [-0.00000028271526325, -0.00000000000052652, 1.00000082011980740, 2.72868189424065832]
  #4022 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.99999143913562349]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.87498984034826321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #4023 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.12499635987886393]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.87499460105994586]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #4024 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000928024355318]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.99999456048326607]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.49999900000000075]
  #4025 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.20892445076434107]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -36.49997070545865796]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00275599999999976]
  #4026 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.12499123890977160]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.87498948009085353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #4027 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -11.99998903830472941]
    [0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -40.99999028024163295]
    [1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 8.00000400000000056]
  #4028 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -2.62498139704729638]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -39.99999564125678830]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 3.24999899999999986]
  #4029 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -13.49998899848579370]
    [0.50000059604627012, 0.00000000000071054, -0.00000059604662539, -40.99998932006056407]
    [0.00000000000071054, -0.50000059604662539, 0.00000000000000000, 6.75000000000000000]
  #4030 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.24999811869714250]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -41.99998607888012714]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.25000000000000000]
  #4031 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -13.49999091884920333]
    [0.50000059604627012, 0.00000000000071054, -0.00000059604662539, -43.99999124042398080]
    [0.00000000000071054, -0.50000059604662539, 0.00000000000000000, 6.75000000000000000]
  #4032 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000628024163341]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.99999328024291145]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.24999900000000075]
  #4033 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -14.99998931854572248]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.99998671975708930]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #4034 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.87499999886434487]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.74998615889462883]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #4035 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.05294917148441058]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.77714350490566630]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.57837800000000072]
  #4036 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -2.62498963860693024]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -52.87500388281642216]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 3.24999899999999986]
  #4037 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -13.49998907850093488]
    [-0.50000059604627012, 0.00000000000071054, 0.00000059604662539, -41.12498940007570525]
    [0.00000000000071054, 0.50000059604662539, 0.00000000000000000, 6.75000000000000000]
  #4038 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -8.99998995866749851]
    [0.50000059604627012, 0.00000000000071054, -0.00000059604662539, -46.99999604133250131]
    [0.00000000000071054, -0.50000059604662539, 0.00000000000000000, 6.75000000000000000]
  #4039 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, -11.99999635987886393]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -53.99999860181704747]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 8.00000000000000000]
  #4040 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -12.41754096060174639]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -40.14766786556355527]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 3.68956999999999979]
  #4041 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -3.12498171710786465]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -39.99999532119622359]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 3.75000000000000000]
  #4042 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, -13.49999659992429102]
