# IncludedObjects
# Cgfs: 513, Materials: 4, Palettes: 1, Placements: 670

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_100.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #613 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12134.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #614 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #615 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12137.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #616 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12136.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #617 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12115.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #618 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12144.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #619 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12145.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.37500000000000000]
  #620 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12148.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.23945399999999994]
  #621 objects/buildingsets/human/template/int/stair/stair_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #622 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12097.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.31249900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #623 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12140.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #624 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12153.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #625 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12161.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #626 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12169.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #627 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12167.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.23945399999999994]
  #628 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12175.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #629 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12183.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #630 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12182.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #631 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12166.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #632 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12181.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #633 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12162.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #634 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12191.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #635 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12189.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #636 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12190.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #637 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12168.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.75000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.75000000000000000]
  #638 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12165.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -5.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.75000000000000000]
  #639 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12185.cgf
    [-0.00000125739663839, -0.99999994916086776, -0.00000054838251788, 4.25000000000000000]
    [0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -6.50000000000000000]
    [-0.70710661078531378, 0.00000050134844991, 0.70710687969151853, 5.25000000000000000]
  #640 objects/buildingsets/human/template/int/stair/stair_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #641 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12179.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #642 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12199.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.23945399999999994]
  #643 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12201.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.29687500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.51562500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #644 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12195.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #645 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12202.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #646 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12178.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #647 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #648 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12197.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #649 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12210.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #650 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12208.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #651 objects/buildingsets/human/template/int/stair/stair_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #652 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12213.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #653 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12215.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
