# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.12500200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1267 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_wallbrance.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.25221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1268 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000000000000000, 1.03978002071380615, 0.00000000000000000, -5.18407800000000041]
    [0.00000000000000000, 0.00000000000000000, 1.03978002071380615, -21.37178399999999812]
    [1.03978002071380615, 0.00000000000000000, 0.00000000000000000, 1.31377699999999997]
  #1269 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000000000000000, -1.03978002071380615, 0.00000000000000000, -5.18344700000000014]
    [0.00000000000000000, 0.00000000000000000, -1.03978002071380615, -15.15658899999999676]
    [1.03978002071380615, 0.00000000000000000, 0.00000000000000000, 1.31377699999999997]
  #1270 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-0.00000136162163944, -0.43760618999830830, -0.89916644496436138, -4.41855900000000013]
    [0.99999973663356767, -0.00000305480375579, -0.00000002760361906, -20.69326799999999622]
    [-0.00000273469823862, -0.89916644496020315, 0.43760619000042567, 1.81773500000000010]
  #1271 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.10027400000000064]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.87720299999999796]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.89972800000000008]
  #1272 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m_thick.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.27076900000000048]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.09949299999999539]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.89972899999999978]
  #1273 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1274 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000000000000000, 1.03978002071380615, 0.00000000000000000, -7.45403800000000061]
    [0.00000000000000000, 0.00000000000000000, 1.03978002071380615, -21.37178399999999812]
    [1.03978002071380615, 0.00000000000000000, 0.00000000000000000, 1.31377699999999997]
  #1275 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.35027400000000064]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -15.87720799999999599]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.89972800000000008]
  #1276 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000000000000000, -1.03978002071380615, 0.00000000000000000, -7.45340600000000020]
    [0.00000000000000000, 0.00000000000000000, -1.03978002071380615, -15.15658899999999676]
    [1.03978002071380615, 0.00000000000000000, 0.00000000000000000, 1.31377699999999997]
  #1277 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1278 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1279 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m_thick.cgf
    [0.70710780067612067, -0.70710671332268793, 0.00000000000000000, -6.22527400000000064]
    [-0.70710671332268793, -0.70710780067612089, -0.00000000000000000, -18.12721399999999861]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129091, 0.89972800000000008]
  #1280 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1281 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1282 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1283 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.27076900000000048]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.09948799999999736]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.89972800000000008]
  #1284 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_01.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.97656899999999958]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -18.17487399999999909]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.48418099999999997]
  #1285 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1286 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1287 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1288 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.10027400000000064]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -15.87720799999999599]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.89972800000000008]
  #1289 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_pipe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.30901699999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.89059299999999908]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #1290 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1291 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1292 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_45degreeangle_thick.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -6.93238100000000035]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -18.83432199999999668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.89972800000000008]
  #1293 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_panel_01.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50277800000000017]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -15.03074299999999752]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
  #1294 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1295 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1296 objects/buildingsets/human/universal/prop/storage/storage_tray_1_crate_a.cgf
    [0.08715634424427005, 0.99619504004964965, 0.00000000000000000, -8.98158500000000082]
    [-0.99619504004964965, 0.08715634424427005, -0.00000000000000000, -21.11697399999999902]
    [-0.00000000000000000, 0.00000000000000000, 1.00000039308069733, 2.04509399999999975]
  #1297 objects/buildingsets/human/universal/prop/accessory/tool/tool_screwdriver_a.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, -8.75863600000000098]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -21.43134499999999676]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, 2.47762499999999974]
  #1298 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m_thick.cgf
    [0.70710780067612067, -0.70710671332268793, 0.00000000000000000, -6.47527400000000064]
    [-0.70710671332268793, -0.70710780067612089, -0.00000000000000000, -18.12721399999999861]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129091, 0.89972800000000008]
  #1299 objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_battery_a.cgf
    [-0.57357680983667392, -0.81915258519159717, 0.00000000000000000, -8.66134100000000018]
    [0.81915258519159717, -0.57357680983667392, 0.00000000000000000, -21.41323199999999716]
    [0.00000000000000000, 0.00000000000000000, 1.00000065730403054, 2.65809000000000006]
  #1300 objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_battery_a.cgf
    [-0.08715464848509222, -0.99619517280470760, 0.00000000000000000, -8.78090899999999941]
    [0.99619517280470760, -0.08715464848509222, 0.00000000000000000, -21.41323199999999716]
    [0.00000000000000000, 0.00000000000000000, 1.00000037753590942, 2.65809000000000006]
  #1301 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1302 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.35027400000000064]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.87720299999999796]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.89972800000000008]
  #1303 objects/spaceships/ships/anvl/carrack/interior/repair_room/anvl_crk_repair_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.62500200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.14336599999999677]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #1304 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1305 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1306 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1307 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #1308 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_2m_thick.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.02076900000000048]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.09948799999999736]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.89972800000000008]
  #1309 objects/spaceships/ships/anvl/carrack/interior/engineering/anvl_crk_eng_pipe_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
