# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1839 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -127.99998399997946308]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -160.00002624193803058]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #1840 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -129.00000576107868255]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -152.00002376110160185]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1841 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -127.37291766077044031]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -145.84301677833946087]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.93968599999999469]
  #1842 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 0.00000000000000000, -0.00000202655896774, -128.99999916077263151]
    [-0.00000202655896774, -0.00000138292555205, 0.99999815609455411, -154.50002536140118536]
    [-0.00000000000280259, 0.99999815609660758, 0.00000138292555227, 9.50000000000000000]
  #1843 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -129.00001632156840969]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -148.00002120062254107]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1844 objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_ramp_b.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -126.35765506965844907]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -152.00001706967532300]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 2.28540699999999219]
  #1845 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -128.67578537215217693]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -153.84559273494960507]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.17478900000000408]
  #1846 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [0.99999999999589306, -0.00000286598822481, 0.00000000000000000, -127.99999456046919022]
    [0.00000286598822481, 0.99999999999589306, 0.00000000000000000, -156.00002368145896980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #1847 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.99999815609551024, 0.00000000000000000, -0.00000202655896774, -127.49999820059292688]
    [-0.00000202655896774, -0.00000138292555205, 0.99999815609455411, -154.50002140121796401]
    [-0.00000000000280259, 0.99999815609660758, 0.00000138292555227, 9.50000000000000000]
  #1848 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [-0.99999984105393680, 0.00000143299328675, 0.00000000000000000, -128.00002624193814427]
    [-0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -144.00001600002042323]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 2.00000000000000000]
  #1849 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -119.99997623889828446]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -161.00000576107868255]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #1850 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_2_a.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -123.45523176408914878]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -169.76380265935995340]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 2.50000000000000000]
  #1851 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -124.00009184074144741]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -136.00000128025703816]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1852 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -120.00008928025692967]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -135.99999871977252042]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.25000000000000000]
  #1853 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_11_a.cgf
    [-0.90630858002186077, -0.42261729266247339, 0.00000000000000000, -123.46659912457550945]
    [0.42261729266247339, -0.90630858002186077, 0.00000000000000000, -170.77422231342779924]
    [0.00000000000000000, 0.00000000000000000, 1.00000030913925220, 2.50000000000000000]
  #1854 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -124.00008928025692967]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -140.00000384074155590]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1855 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_10_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0.00000000000000000, -123.54376905404546960]
    [-0.70710585670871218, 0.70710774010850741, -0.00000000000000000, -169.39936848275283410]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002435656077, 2.93750000000000000]
  #1856 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.99999907804757859, 0.00000000000000000, 0.00000202655523097, -129.00934929723246114]
    [0.00000202655523097, 0.00000138292682727, -0.99999907804662225, -172.92284123683111829]
    [-0.00000000000280258, 0.99999907804867572, 0.00000138292682726, 2.79664299999998889]
  #1857 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [-0.77255504686152843, 1.28575378309956556, 0.00000000000000000, -122.08816522806012017]
    [-1.28575378309956556, -0.77255504686152843, 0.00000000000000000, -169.23412244521341563]
    [0.00000000000000000, 0.00000000000000000, 1.50000136372806825, 2.50425899999999046]
  #1858 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000276585365452, -0.00000405311606709, 1.99999815609324427, -124.87285684038317868]
    [0.00000000000560517, 1.99999815609515696, 0.00000405311606709, -169.50003639796841526]
    [-1.99999815609735121, -0.00000000000000000, 0.00000276585365453, 17.68814499999999157]
  #1859 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000178813987617, 0.00000000000000000, 1.50000178813881035, -129.32508492313741044]
    [1.50000178813881035, 0.00000000000213163, 0.00000178813987617, -141.13649001521389437]
    [-0.00000000000213163, 1.50000178813987617, 0.00000000000000000, 2.66487900000001332]
  #1860 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000178813987617, 0.00000000000000000, 1.50000178813881035, -129.32506813450561367]
    [1.50000178813881035, 0.00000000000213163, 0.00000178813987617, -162.67716080384207089]
    [-0.00000000000213163, 1.50000178813987617, 0.00000000000000000, 2.66487900000001332]
  #1861 objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_sign_hospital_large_a.cgf
    [0.00000258414830560, 1.86860879531598201, 0.00000000000000000, -125.00008148042979883]
    [-1.86860879531598201, 0.00000258414830560, -0.00000000000000000, -171.75178892080202786]
    [-0.00000000000000000, 0.00000000000000000, 1.86860879531776880, 7.58716899999998873]
  #1862 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.74999930853568386, 0.00000000000000000, 0.00000151991642323, -128.00104807851153055]
    [0.00000151991642322, 0.00000103719512045, -0.74999930853496666, -173.81843216468359969]
    [-0.00000000000210194, 0.74999930853650676, 0.00000103719512045, 2.45011900000000082]
  #1863 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.99999907804757859, 0.00000000000000000, 0.00000202655523097, -121.00008132120638038]
    [0.00000202655523097, 0.00000138292682727, -0.99999907804662225, -171.12493595905880284]
    [-0.00000000000280258, 0.99999907804867572, 0.00000138292682726, 2.37500000000000000]
  #1864 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    [-0.00000102917771984, 0.82222505013083502, -0.00000230339486424, -128.18871412019336731]
    [0.00000102917771984, 0.00000230339615246, 0.82222505013083502, -158.25002512172795832]
    [0.82222505013341729, 0.00000102917483669, -0.00000102918060300, 4.00000000000000000]
  #1865 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_7_088x009x0275_a.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -124.12499056009642118]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -155.25001272089411941]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 14.62500000000000000]
  #1866 objects/buildingsets/human/brand/decal/signs/screen_drso_a.cgf
    [-0.00000313394528651, 0.00000000000000000, 0.77322498386439320, -123.50557372255968858]
    [0.77322498386439320, 0.00000000000392278, 0.00000313394528655, -159.06341276543071217]
    [-0.00000000000392278, 0.77322498387074434, 0.00000000000000000, 15.30792400000001408]
  #1867 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999934271238706, -0.00000000000000000, 0.00000141858863752, -123.91348318120253680]
    [0.00000141858863752, 0.00000096804876260, -0.69999934271171760, -171.13264382892020876]
    [-0.00000000000196181, 0.69999934271315500, 0.00000096804876260, 2.40260000000000673]
  #1868 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000607967992751, 0.00000000000000008, 1.50000187753927339, -127.41228210478402616]
    [1.50000187753927339, 0.00000000000760976, 0.00000607967992743, -145.00001414310600012]
    [-0.00000000000760984, 1.50000187755159420, -0.00000000000000017, 8.75000000000000000]
  #1869 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -125.80466596202541041]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -129.86375246903980951]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.54582199999998693]
  #1870 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000607967992751, 0.00000000000000008, 1.50000187753927339, -127.59821126211033970]
    [1.50000187753927339, 0.00000000000760976, 0.00000607967992743, -159.00002422382567602]
    [-0.00000000000760984, 1.50000187755159420, -0.00000000000000017, 2.50000000000000000]
  #1871 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -125.80467346965349407]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -118.13529596141142974]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.54582199999998693]
  #1872 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.79999853679731525, 0.00000000000000000, -0.00000162124719835, -123.92377271435805142]
    [-0.00000162124719835, -0.00000110634045813, 0.79999853679655031, -160.86790206741079601]
    [-0.00000000000224207, 0.79999853679819311, 0.00000110634045830, 2.37500000000000000]
  #1873 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000125169989396, -1.00000125169635545, 0.00000280142005772, -128.19904075258637022]
    [-0.00000125169989396, -0.00000280141849097, -1.00000125169635545, -157.27242350255482961]
    [1.00000125169949605, -0.00000125170340049, -0.00000125169638743, 8.74422899999999004]
  #1874 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000607967992751, 0.00000000000000008, 1.50000187753927339, -127.41224514307020854]
    [1.50000187753927339, 0.00000000000760976, 0.00000607967992743, -159.00002310478430445]
    [-0.00000000000760984, 1.50000187755159420, -0.00000000000000017, 8.75000000000000000]
  #1875 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000125169989396, -1.00000125169635545, 0.00000280142005772, -128.19906145952211318]
    [-0.00000125169989396, -0.00000280141849097, -1.00000125169635545, -146.79482679563716374]
    [1.00000125169949605, -0.00000125170340049, -0.00000125169638743, 8.74422899999999004]
  #1876 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000607967992751, 0.00000000000000008, 1.50000187753927339, -127.59824822382415732]
    [1.50000187753927339, 0.00000000000760976, 0.00000607967992743, -145.00001526214737169]
    [-0.00000000000760984, 1.50000187755159420, -0.00000000000000017, 2.50000000000000000]
  #1877 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.79999927435898077, 0.00000000000000000, 0.00000162124420893, -123.92382007197807070]
    [0.00000162124420893, 0.00000110634147830, -0.79999927435821572, -143.12500370983707398]
    [-0.00000000000224206, 0.79999927435985851, 0.00000110634147830, 2.37500000000000000]
  #1878 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    [-0.00000102917771985, -0.82222505013275715, 0.00000230339486425, -128.18874813389618339]
    [-0.00000102917771985, -0.00000230339357603, -0.82222505013275715, -145.73100210805887400]
    [0.82222505013533942, -0.00000102918060300, -0.00000102917483669, 4.00000000000000000]
  #1879 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_c.cgf
    [0.57357628118897719, 0.00000191330246309, 0.81915244879662319, -131.69544087588792536]
    [-0.00000062885830123, 1.00000024235584761, -0.00000189537945379, -86.01845909709572879]
    [-0.81915244879861626, 0.00000057201374252, 0.57357628118903670, 11.34566100000000688]
  #1880 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
    [-0.81915201597262732, 0.00000136666999743, 0.57357632092411681, -133.43752400284495252]
    [0.00000136666997921, 0.99999991059833571, -0.00000043090936217, -86.00000520042613061]
    [-0.57357632092411681, 0.00000043090930439, -0.81915201597365406, 12.18750000000000000]
  #1881 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_addon_02x02x01_a.cgf
    [-0.00000129058651201, 0.57357658391794031, 0.81915321525028784, -137.88123047378155661]
    [-1.00000104383638422, -0.00000074024831252, -0.00000105718776980, -100.64346141851865468]
    [-0.00000000000136435, -0.81915321525096996, 0.57357658391841781, 20.06250199999999495]
  #1882 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x02x02_b.cgf
    [-0.57357773297433512, 0.81915301312455058, 0.00000000000000011, -135.46089245769849185]
    [0.00000105718672627, 0.00000074025091260, 1.00000153733548913, -88.87500733597471481]
    [0.81915301312386835, 0.57357773297385717, -0.00000129058714880, 13.44026800000000321]
