# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
  #5355 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [-6.4011972845432392E-07, -0.99999843992398341, 0, 78]
    [0.99999843992398341, -6.4011972845432392E-07, 0, 57]
    [0, 0, 0.99999843992418824, -6]
  #5356 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 50.125]
    [0, 0, 1.0000004267475153, -7.75]
  #5357 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, 1, 0, 58.125776000000002]
    [0, 0, 1, 90.75]
    [1, 0, 0, 1.7253270000000001]
  #5358 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_a.cgf
    [0.23511963564618446, -0.73142121820690764, -0.090252761886495184, 74.331851999999998]
    [-0.47466044133588908, -0.077825304690481253, -0.60584196777580901, 68.667889000000002]
    [0.5637552881368264, 0.23952040840890507, -0.47245502599846134, -7.0433120000000002]
  #5359 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0, 0, -1, 59.75]
    [1, 0, 0, 79.5]
    [0, -1, 0, 3]
  #5360 objects/buildingsets/human/lowtech/prop/prison/machine/machine_hopper_1_conveyor_end_a.cgf
    [-1, 0, 0, 84]
    [0, -1, 0, 85.8125]
    [0, 0, 1, -7.5]
  #5361 objects/planets/geology/angular_layered_01/cave/angular_layered_01_cel_b.cgf
    [1.2000000476837158, 0, 0, 65.697203000000002]
    [0, 1.2000000476837158, 0, 64.043094999999994]
    [0, 0, 1.2000000476837158, 9.124920000000003]
  #5362 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 60.875]
    [0, -1, 0, 94.375]
    [0, 0, 1, -2.875]
  #5363 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 76.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.5]
    [0, 0, 1.0000004267475153, -4]
  #5364 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_b.cgf
    [9.4368959740116266E-17, 0, 0.8500000238418578, 51.84375]
    [-0.8500000238418578, 0, 0, 94.875]
    [9.4368959740116266E-17, -0.8500000238418578, 9.4368959740116266E-17, 2]
  #5365 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 52.25]
    [0, 0.85000002384185791, 0, 84.879756999999998]
    [0, 0, 0.85000002384185791, 1.25]
  #5366 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [1.0000004267475153, -0, 0, 64.9375]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 61.494517000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 1.3457870000000014]
  #5367 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-0.86602587900346473, -0.49999993088320377, 0, 62.267052]
    [0.49999993088320377, -0.86602587900346473, 0, 69.291435000000007]
    [0, 0, 1.0000003769933949, -16.187579999999997]
  #5368 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [0, 1, 0, 64.6875]
    [0, 0, -1, 60.8125]
    [-1, 0, 0, 0.5625]
  #5369 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 57.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 45.75]
    [-0, 0, 1.0000004267475153, -11]
  #5370 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 74.4375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 54.8125]
    [0, 0, 1.0000004267475153, -5.78125]
  #5371 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [1.0000004267475153, 0, 0, 64.9375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 57.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0]
  #5372 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [0, 0, 1, 52.0625]
    [1, 0, 0, 77]
    [0, 1, 0, -7.75]
  #5373 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_a.cgf
    [-1.2000000476837158, 0, 0, 76.197204999999997]
    [0, 1.2000000476837158, 0, 50.293090999999997]
    [0, 0, -1.2000000476837158, 4.124920000000003]
  #5374 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0, -1, 0, 77.819405000000003]
    [0, 0, -1, 62.688889000000003]
    [1, 0, 0, -2.0992760000000033]
  #5375 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1, 0, 0, 78.875]
    [0, -1, 0, 60.875]
    [0, 0, 1, -6.875]
  #5376 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    [1.2421629428863525, 0, 0, 73.665532999999996]
    [0, 1.2421629428863525, 0, 61.186324999999997]
    [0, 0, 1.2421629428863525, 0.83759500000000031]
  #5377 objects/planets/geology/angular_layered_01/cave/angular_layered_01_cel_b.cgf
    [1.2000000476837158, 0, 0, 63.947203000000002]
    [0, -1.2000000476837158, 0, 63.043095000000001]
    [0, 0, -1.2000000476837158, -31.875081000000002]
  #5378 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 73.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 78.5]
    [0, 0, 1.0000004267475153, 0.25]
  #5379 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-5.1209680783973025E-07, 0.80000035331878239, 0, 51.213242999999999]
    [-0.80000035331878239, -5.1209680783973025E-07, -0, 93.215299999999999]
    [-0, 0, 0.80000035331894626, 1.3902889999999957]
  #5380 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [0, -1, 0, 77]
    [0, 0, 1, 58]
    [-1, 0, 0, 0.25]
  #5381 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 49]
    [0, 0.85000002384185791, 0, 76.629756999999998]
    [0, 0, 0.85000002384185791, 1.25]
  #5382 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x04x02_a.cgf
    [-1.0000008534946672, 0, 0, 61.625]
    [0, 6.401212726536567E-07, 1.000000853494462, 71.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, -3]
  #5383 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_d.cgf
    [0.80084420874147866, -0.013321635870771212, -0.012700182042100539, 73.962934000000004]
    [0.010662298544942923, 0.78633813193511093, -0.15247578475115178, 54.080947999999999]
    [0.015002532983280499, 0.1522664886423393, 0.78630785810747106, 1.28125]
  #5384 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 58]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 45.75]
    [0, 0, 1.0000004267475153, -3]
  #5385 objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_pillar_02x06x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 60.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.75]
    [-0, 0, 1.0000004267475153, 1.625]
  #5386 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [1.0000004267475153, 0, 0, 71.5625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 62.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -6.6875]
  #5387 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0, 1, 0, 71.154212999999999]
    [0, 0, 1, 62.869517999999999]
    [1, 0, 0, -10.1875]
  #5388 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-1, 0, 0, 63]
    [0, -1, 0, 76]
    [0, 0, 1, -7]
  #5389 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-4.4961947086371802E-07, -0.70239792612043295, 0, 72.403167999999994]
    [-0.70239792612043295, 4.4961947086371802E-07, 0, 86.418092999999999]
    [-0, 0, -0.70239792612057683, -5.250079999999997]
  #5390 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 76.75]
    [0, -1.0000008534946672, 0, 52.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.25]
  #5391 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_pil_b.cgf
    [0.012267631320745175, -0.33313453994882408, -0.020235569986600012, 52.958914]
    [0.33353124245426347, 0.011506473458783433, 0.012771301941330736, 69.827754999999996]
    [-0.012042022525830035, -0.020677865930666721, 0.33311561105997384, -7.6892199999999988]
  #5392 objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.147584999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.438346999999993]
    [-0, 0, 1.0000004267475153, -3.7489950000000007]
  #5393 objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_pillar_02x06x04_a.cgf
    [-1, 0, 0, 74]
    [0, -1, 0, 76]
    [0, 0, 1, -8.75]
  #5394 objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_pillar_02x06x04_a.cgf
    [-1, 0, 0, 61]
    [0, -1, 0, 76]
    [0, 0, 1, -8.75]
  #5395 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-1, 0, 0, 53.500776000000002]
    [0, 1, 0, 77.4375]
    [0, 0, -1, -1.7746719999999954]
  #5396 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 57.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 85.125]
    [0, 0, 1.0000004267475153, -8.75]
  #5397 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 74.149557000000001]
    [0, -1.0000008534946672, 0, 78.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -4]
  #5398 objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_column_01x08x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 61.749996000000003]
    [0, 0, 1.0000004267475153, -7.875]
  #5399 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 63.535601]
    [0, 1.0000004267475153, 0, 45.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -19.125]
  #5400 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_cornerin_02x02x01125_a.cgf
    [-1, 0, 0, 56]
    [0, -1, 0, 72]
    [0, 0, 1, -7]
  #5401 objects/buildingsets/human/lowtech/bravo/int/tunnel/straight/tunnel_straight_column_01x08x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79.235433]
    [0, 0, 1.0000004267475153, -9.25]
  #5402 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 71.5625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 75.625]
    [0, 0, 1.0000004267475153, -6.7644769597277659]
  #5403 objects/buildingsets/human/lowtech/prop/utilitarian/security/security_camera_1_d.cgf
    [-1.5909469941164889, 0.74187296986045703, 0, 78.908195000000006]
    [0.74187296986045703, 1.5909469941164898, 0, 83.732927000000004]
    [0, 0, -1.7554167144862971, -2.3916109999999975]
  #5404 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x02_c.cgf
    [-1, 0, 0, 80]
    [0, -1, 0, 87.625]
    [0, 0, 1, -1.0625]
  #5405 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 51.125]
    [0, -1.0000008534946672, 0, 78.3125]
    [1.000000853494462, 0, 6.401212726536567E-07, -1.9375]
  #5406 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [1.3499766438088134E-07, -0.24999999429522021, 0, 82.157668999999999]
    [0.24999999429522021, 1.3499766438088134E-07, 0, 80]
    [0, 0, 0.24999999429525666, -6.4495600000000053]
  #5407 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [-1.0000008534946672, 0, 0, 72.9375]
    [0, 6.401212726536567E-07, -1.000000853494462, 57.505482999999998]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 1.3457870000000014]
  #5408 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-0.25000023841855751, -1.0536714421672119E-07, 0, 76.547482000000002]
    [1.0536714421672119E-07, -0.25000023841855751, 0, 60.580146999999997]
    [0, 0, 0.25000023841857971, -5.363976000000001]
  #5409 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1, 0, 0, 82.424972999999994]
    [0, 1, 0, 76.447513999999998]
    [0, 0, 1, -6.7464429597277658]
  #5410 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-1.1788342521810162E-07, 0.24999999429522304, 0, 77.834324000000009]
    [-0.24999999429522304, -1.1788342521810162E-07, -0, 80]
    [-0, 0, 0.24999999429525088, -6.4495600000000053]
  #5411 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 55.5]
    [0, 0.85000002384185791, 0, 81.379756999999998]
    [0, 0, 0.85000002384185791, 1.25]
  #5412 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-5.1209680783973025E-07, 0.80000035331878239, 0, 51.213242999999999]
    [-0.80000035331878239, -5.1209680783973025E-07, -0, 83.715299999999999]
    [-0, 0, 0.80000035331894626, 1.3902889999999957]
  #5413 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [-1.0000008534946672, 0, 0, 68.9375]
    [0, 6.401212726536567E-07, 1.000000853494462, 53.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0]
  #5414 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x08x0025_a.cgf
    [1, 0, 0, 74.84375]
    [0, 1, 0, 52.875]
    [0, 0, 1, -6]
  #5415 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    [-1, 0, 0, 65.516593999999998]
    [0, -1, 0, 71.875]
    [0, 0, 1, -3.0527840000000026]
  #5416 objects/planets/geology/angular_layered_01/cave/angular_layered_01_clf_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 54.322203000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59.668095000000001]
    [0, 0, 1.0000004267475153, -2.625079999999997]
  #5417 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 73.994516000000004]
    [0, -1.0000008534946672, 0, 63.533287000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, -14.1875]
  #5418 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [0.2499999999999778, 1.0536719445967894E-07, 0, 76.547482000000002]
    [-1.0536719445967894E-07, 0.2499999999999778, -0, 57.455146999999997]
    [-0, 0, 0.25, -5.363976000000001]
  #5419 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1, 0, 0, 77.566063]
    [0, 1, 0, 76.447513999999998]
    [0, 0, 1, -6.7464429597277658]
  #5420 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 58.120528999999998]
    [0, -1.0000008534946672, 0, 90.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -1.2794700000000034]
  #5421 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 53.500776000000002]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 78.4375]
    [0, 0, -1.0000008534946669, -1.7746719999999954]
  #5422 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x02_a.cgf
    [-1, 0, 0, 77.319405000000003]
    [0, 1, 0, 61.688889000000003]
    [0, 0, -1, -5.7242760000000033]
  #5423 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 53.500776000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92.4375]
    [-0, 0, 1.0000004267475153, -1.7746719999999954]
  #5424 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 49]
    [0, 0.85000002384185791, 0, 86.129757999999995]
    [0, 0, 0.85000002384185791, 1.25]
  #5425 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 73]
    [0, -1.0000008534946672, 0, 78.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -14.875004000000004]
  #5426 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [1.0000004267475153, -0, 0, 72.9375]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 57.119517000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 1.3457870000000014]
  #5427 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0.85000002384185791, 0, 0, 49]
    [0, 0.85000002384185791, 0, 89.629757999999995]
    [0, 0, 0.85000002384185791, 1.25]
  #5428 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_b.cgf
    [-1, 0, 0, 64]
    [0, -1, 0, 76]
    [0, 0, 1, -7]
  #5429 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 51.25]
    [0, -1.0000008534946672, 0, 72.875]
    [1.000000853494462, 0, 6.401212726536567E-07, -9.9375]
  #5430 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 57.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 63.75]
    [-0, 0, 1.0000004267475153, -3]
  #5431 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_b.cgf
    [1, 0, 0, 54.5]
    [0, 1, 0, 69.25]
    [0, 0, 1, -13.75]
  #5432 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_02x02x01_c.cgf
    [-1, 0, 0, 69]
    [0, -1, 0, 66]
    [0, 0, 1, -7]
  #5433 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [1.0000004267475153, -0, 0, 68.9375]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 61.494517000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 1.3457870000000014]
  #5434 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [1, 0, 0, 72.75]
    [0, 1, 0, 76.25]
    [0, 0, 1, -8.75]
  #5435 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_end_01x01x04_a.cgf
    [0, 0, -1, 52.067982999999998]
    [1, 0, 0, 71.0625]
    [0, -1, 0, -6.4042129999999986]
  #5436 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0, 1, 0, 63.535601]
    [0, 0, -1, 51.5]
    [-1, 0, 0, -17.125]
  #5437 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [-1.0000008534946672, 0, 0, 76.9375]
    [0, 6.401212726536567E-07, 1.000000853494462, 53.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0]
  #5438 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0, 0.41926500201225275, 0, 82.5]
    [0, 0, -0.41926500201225275, 79.9375]
    [-0.41926500201225275, 0, 0, -5.1875]
  #5439 Data/ObjectContainers/PU/loc/mod/prison/auto/prison_auto_hub//Brush/designer_136.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 63.028265000000005]
    [0, 1.0000004267475153, 0, 68.53994800000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -7.2636870000000044]
