# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 4.8346649999999727]
    [-0.29973622144708434, 0.95402213611874864, -0, 60.514067999999952]
    [-0, 0, 1.0000000193259777, 12.729343]
  #3348 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [1.1063747290597061, 0.34760260610097699, 0, 1.0206150000000207]
    [-0.34760260610097699, 1.1063747290597061, -0, 28.694980000000214]
    [-0, 0, 1.1596950516709681, 14.164481000000002]
  #3349 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.69999998807907104, 0, 0, 8.5171159999999873]
    [0, 0.69999998807907104, 0, 43.118093999999928]
    [0, 0, 0.69999998807907104, 17.352829]
  #3350 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_c.cgf
    [0.49846864785595985, 0.039102021671576781, 0, 11.628081999999949]
    [0.039102021671576781, -0.49846864785595973, 0, 71.538144999999986]
    [0, 0, -0.49999996099415173, 11.500345000000003]
  #3351 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, -8.7159440000000359]
    [-0.29973622144708434, 0.95402213611874864, -0, 41.129730999999992]
    [-0, 0, 1.0000000193259777, 15.257159999999999]
  #3352 data/objects/buildingsets/banu/collector/displays/banu_light_01.cgf
    [0.77781815085693806, -0.77781695476882284, 0, -2.3825640000000021]
    [0.77781695476882284, 0.77781815085693806, 0, 37.437516999999843]
    [0, 0, 1.1000001322401518, 18.608341000000003]
  #3353 objects/buildingsets/human/universal/hologram/nebula_10x20x02_a.cgf
    [0.063836254985288055, -0.99795616883177496, 0, -6.3249060000000554]
    [0.99795616883177496, 0.063836254985288055, 0, 62.761534000000211]
    [0, 0, 0.99999579117111337, 34.962543999999994]
  #3354 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 11.716118000000051]
    [-0.29973622144708434, 0.95402213611874864, -0, 63.424914000000172]
    [-0, 0, 1.0000000193259777, 12.218971000000003]
  #3355 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, -7.0927629999999908]
    [-0.29973622144708434, 0.95402213611874864, -0, 27.408843000000161]
    [-0, 0, 1.0000000193259777, 15.257159999999999]
  #3356 objects/buildingsets/human/universal/hologram/nebula_06x11x03_a.cgf
    [3.3187469408990489E-06, 1.3408696714906621, 2.1099922914246072, -10.115708000000041]
    [2.4999997891583443, -3.2358173122343741E-06, -1.875863421129475E-06, 68.261534000000211]
    [1.7249046313189892E-06, 2.1099922914247364, -1.3408696714934576, 36.460688000000005]
  #3357 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.69999998807907104, 0, 0, 7.9680190000000266]
    [0, 0.69999998807907104, 0, 55.966097999999874]
    [0, 0, 0.69999998807907104, 17.532865000000001]
  #3358 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.95402213611874864, 0.29973622144708434, 0, 8.8262700000000223]
    [-0.29973622144708434, 0.95402213611874864, -0, 41.00846700000011]
    [-0, 0, 1.0000000193259777, 13.736387000000001]
  #3359 objects/buildingsets/human/universal/hologram/nebula_10x20x02_a.cgf
    [-2.0803958453331979E-06, -3.2500054400463334, 0, 0.97673199999996996]
    [3.2500054400463334, -2.0803958453331979E-06, 0, 54.213510999999926]
    [0, 0, 3.2500054400469991, 39.306293999999994]
  #3360 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [0.80000001192092896, 0, 0, -8.222756000000004]
    [0, 0.80000001192092896, 0, 44.718202999999903]
    [0, 0, 0.80000001192092896, 18.483280000000001]
  #3361 data/objects/buildingsets/human/shop/golf/prop/sign/cable_sign_hanging_b.cgf
    [1.1063747290597061, 0.34760260610097699, 0, -1.1145870000000286]
    [-0.34760260610097699, 1.1063747290597061, -0, 28.581671999999799]
    [-0, 0, 1.1596950516709681, 14.164481000000002]
  #3362 objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_3_a.cgf
    [0.034411444787929069, 0.99940757763384025, 0, -2.1574120000000221]
    [-0.99940757763384025, 0.034411444787929069, -0, 31.148839999999836]
    [-0, 0, 0.99999982688215161, 9.8049990000000022]
  #3363 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_a.cgf
    [0.023733715589682281, 1.0094770232794268, -0.22977553884413549, -10.575925999999981]
    [-0.9447697719169359, -0.072872094425877457, -0.41773638094126248, 33.087794000000031]
    [-0.42338013280292885, 0.21920252133766777, 0.91929509180832714, 17.367026000000003]
  #3364 data/objects/buildingsets/human/colonialism/props/furniture/furniture_pot_2_d.cgf
    [1, 0, 0, -1.7413890000000265]
    [0, 1, 0, 59.413797000000159]
    [0, 0, 1, 8.2550000000000026]
  #3365 objects/buildingsets/banu/collector/displays/banu_display_case_small_a.cgf
    [0.28413441466590605, -0.61657290812136334, 0, -1.4522020000000566]
    [0.61657290812136334, 0.28413441466590605, 0, 43.966479000000163]
    [0, 0, 0.67889212444008529, 7.4426380000000023]
  #3366 objects/buildingsets/banu/collector/showroom/collector_rope_2m_b.cgf
    [-1.0403542769287228, -0.18996267832409688, 0.21683171003134946, -0.7546469999999772]
    [0.17186988544722492, -1.0606422606183423, -0.10458283139138823, 60.014091000000008]
    [0.23143584879517115, -0.066264673766777429, 1.0523712615128324, 11.733846]
  #3367 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_d.cgf
    [0.82690625001528051, 0.44763280096295704, 0, 0.13559199999997418]
    [-0.44763280096295704, 0.82690625001528051, -0, 66.903372000000218]
    [-0, 0, 0.94029201358528824, 8.2550000000000026]
  #3368 objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_grass_02.cgf
    [-0.044979324751269645, -0.99898841573797048, 0, -0.69881899999995767]
    [0.99898841573797048, -0.044979324751269645, 0, 46.157463999999891]
    [0, 0, 1.0000004972167464, 8.8800000000000026]
  #3369 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_a.cgf
    [0.79238334739424721, 0.61002346039685296, 0, -1.915300000000002]
    [-0.61002346039685296, 0.79238334739424721, -0, 43.38189999999986]
    [-0, 0, 0.99999999573113152, 8.0200000000000031]
  #3370 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_c.cgf
    [0.51565052138796319, 0.62654797899023984, 0, -0.059596000000055938]
    [-0.62654797899023984, 0.51565052138796319, -0, 21.738640999999916]
    [-0, 0, 0.8114541454601315, 9.2732850000000013]
  #3371 objects/buildingsets/human/colonialism/props/furniture/furniture_pillow_1_d.cgf
    [-0.44021992280839345, -0.41276803758694547, 0.69132188801247252, 2.3396729999999479]
    [-0.80476114029361889, 0.2003664072506583, -0.39282285582016924, 71.121505999999954]
    [0.025747092492592879, -0.79471556932529086, -0.45810614188863757, 8.1713400000000007]
  #3372 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 69]
    [0, 0, 1, 17.75]
  #3373 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 54]
    [-0, 0, 1.0000004267475153, 17.75]
  #3374 objects/buildingsets/banu/collector/showroom/collector_tent_b.cgf
    [-1, 0, 0, 0.12068199999998797]
    [0, -1, 0, 63.088537999999971]
    [0, 0, 1, 8.2683210000000003]
  #3375 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.9999920000000202]
    [0, 1, 0, 55.000000999999884]
    [0, 0, 1, 7.75]
  #3376 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_b_glass.cgf
    [-0.044979324751269645, -0.99898841573797048, 0, -0.69881899999995767]
    [0.99898841573797048, -0.044979324751269645, 0, 46.157463999999891]
    [0, 0, 1.0000004972167464, 8.0050000000000026]
  #3377 data/objects/characters/human/male_v7/armor/sasu/m_sasu_light_armor_helmet_01_prop.cgf
    [-0.63153658600128759, 0.77534355741748928, 0, -2.0233130000000301]
    [-0.77534355741748928, -0.63153658600128759, 0, 70.574128000000201]
    [0, 0, 0.99999804574157514, 7.6618179999999967]
  #3378 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 30.999953999999889]
    [0, 0, 1, 17.75]
  #3379 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59.999972000000071]
    [0, 0, 1.0000004267475153, 35.75]
  #3380 data/objects/buildingsets/human/shop/highend_a/he_a_rod_08m_a.cgf
    [1.0029365426458654, 0.32802153672210577, 0.056162973841470454, 2.4527249999999867]
    [-0.30273683744751462, 0.97332840340605797, -0.27859709821529477, 71.027165999999852]
    [-0.13821293512738456, 0.24833003710420065, 1.0177737931357789, 8.0050000000000026]
  #3381 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_b.cgf
    [0.31077066133063136, 0.83318621856019193, -0.054554801111765652, -3.7401109999999562]
    [-0.8346627863772963, 0.31157224281306045, 0.0038308761636528231, 55.168994999999995]
    [0.022661292104907881, 0.049773163217356302, 0.88924856093801385, 15.202111000000002]
  #3382 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 65]
    [0, 0, 1.0000004267475153, 8]
  #3383 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-2.5604840010444664E-06, -4.0000017069892424, 0, 16.000000999999997]
    [4.0000017069892424, -2.5604840010444664E-06, 0, 61.999999000000116]
    [0, 0, 4.0000017069900613, 45.75]
  #3384 objects/buildingsets/banu/collector/showroom/collector_tarp_straight_c.cgf
    [0.93695907801046308, -0.34943919850738908, 0, 11.644972000000053]
    [0.34943919850738908, 0.93695907801046308, 0, 38.050685000000158]
    [0, 0, 1.0000000336598511, 17.394443000000003]
  #3385 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43.999976999999944]
    [0, 0, 1.0000004267475153, 18.75]
  #3386 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43]
    [-0, 0, 1.0000004267475153, 17.75]
  #3387 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.0000079999999798]
    [0, 1, 0, 68.000000999999884]
    [0, 0, 1, 7.75]
  #3388 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_a.cgf
    [0.17978946447154406, 0.85185868768408335, -0.18912265143405083, -9.3524429999999938]
    [-0.87230560325768469, 0.18047143276704924, -0.016366095548849224, 68.214245000000119]
    [0.022661323737616514, 0.18847198936557785, 0.8704709221072805, 15.003163000000001]
  #3389 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 76.499953999999889]
    [0, 0, 1, 17.75]
  #3390 objects/buildingsets/banu/collector/showroom/collector_tarp_straight_b.cgf
    [1, 0, 0, -12.346084000000019]
    [0, 1, 0, 61.981918999999834]
    [0, 0, 1, 17.498297000000001]
  #3391 data/objects/buildingsets/human/hightech/prop/booth/booth_stand_1_weapon_a.cgf
    [0.49032811802295839, -0.56586102061940058, 0, -2.5532749999999851]
    [0.56586102061940058, 0.49032811802295839, 0, 69.938450000000103]
    [0, 0, 0.74874585673669403, 9.0372410000000016]
  #3392 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.9999940000000151]
    [0, 1, 0, 59.000000999999884]
    [0, 0, 1, 7.75]
  #3393 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -2.0000029999999924]
    [0, 1, 0, 71.003584000000046]
    [0, 0, 1, 7.7841590000000025]
  #3394 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -11.500004999999987]
    [0, -1, 0, 76.499953999999889]
    [0, 0, 1, 17.75]
  #3395 objects/buildingsets/banu/collector/showroom/collector_tarp_straight_c.cgf
    [1, 0, 0, -12.346084000000019]
    [0, 1, 0, 50.15401699999984]
    [0, 0, 1, 17.374966999999998]
  #3396 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 54.999953999999889]
    [0, 0, 1, 17.75]
  #3397 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_a.cgf
    [0.45259794031750827, 0.32806247872419098, 0.22449186267733973, -9.0932229999999663]
    [-0.39630609343421358, 0.39893494501184967, 0.21600664779112114, 67.928257000000031]
    [-0.031033315354859634, -0.30998774433255399, 0.51556863135411335, 27.892579999999995]
  #3398 objects/buildingsets/banu/collector/showroom/collector_rope_5m_b.cgf
    [1.0704618624438298, -0.16512373609441719, 0.037456999790079756, -2.8138310000000502]
    [0.16587376266586695, 1.0708167681786258, -0.019870023863010476, 69.115069999999832]
    [-0.033981905687003565, 0.025358918893955938, 1.0829402704305418, 12.225413000000003]
  #3399 objects/buildingsets/banu/collector/showroom/collector_tarp_tri_a.cgf
    [0.43102492485227978, 0.1158388679521862, 0.1111807143504359, -9.1945990000000393]
    [-0.1567316706588994, 0.37269644409144254, 0.21930532230179739, 67.928257000000031]
    [-0.034856534314064429, -0.24339473628034952, 0.3887239441846389, 26.239074000000002]
  #3400 data/objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.5000006401212731, -0, 0, 2.9999970000000076]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 68]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 44.000005999999999]
  #3401 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59.999972000000071]
    [0, 0, 1.0000004267475153, 25.75]
  #3402 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -2.0000089999999773]
    [0, 1, 0, 30.999938999999813]
    [0, 0, 1, 37.75]
  #3403 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 55.999976999999944]
    [-0, 0, 1.0000004267475153, 18.75]
  #3404 data/objects/buildingsets/human/universal/prop/dressing/globe/globe_whisky_1_base_a.cgf
    [-0.27563570223041295, 0.96126249641126249, 0, 3.5819289999999455]
    [-0.96126249641126249, -0.27563570223041295, -0, 70.677716000000146]
    [-0, 0, 1.0000003136753834, 8.4989399999999975]
  #3405 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_c.cgf
    [0.69590810977765638, -0.68265736581269243, 0, 6.1917999999999438]
    [0.68265736581269243, 0.69590810977765638, 0, 68.084899999999834]
    [0, 0, 0.97483802570100564, 8.0200000000000031]
  #3406 data/objects/buildingsets/banu/collector/bridge/banu_bridge_01_a_tarp.cgf
    [1, 0, 0, -13.000006999999982]
    [0, 1, 0, 40.000024999999823]
    [0, 0, 1, 11.75]
  #3407 data/objects/buildingsets/human/hightech/prop/booth/booth_stand_1_weapon_a.cgf
    [0.49032811802295839, -0.56586102061940058, 0, -2.2679090000000315]
    [0.56586102061940058, 0.49032811802295839, 0, 70.26777600000014]
    [0, 0, 0.74874585673669403, 9.0656620000000032]
  #3408 objects/buildingsets/human/lowtech/prop/sign/sign_transfers_1_4x1_08_a.cgf
    [0.78224599361419678, 0, 0, -0.071744999999964421]
    [0, 0.78224599361419678, 0, 19.992088999999851]
    [0, 0, 0.78224599361419678, 10.999533]
  #3409 objects/buildingsets/banu/collector/showroom/collector_tarp_straight_c.cgf
    [-0.99003020784234663, -0.022834419375049011, 0.1389820802831373, -12.066052000000013]
    [0.024079654345633746, -0.99968212303212445, 0.0072845675893053151, 38.011011000000053]
    [0.1387717535906311, 0.010558596979369088, 0.99026671065102112, 19.603811]
  #3410 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_circular_2_d.cgf
    [-0.22878209747888828, -0.97347744915013901, 0, -3.9180370000000266]
    [0.97347744915013901, -0.22878209747888828, 0, 50.649053000000094]
    [0, 0, 0.99999979606532996, 8.0050000000000026]
  #3411 objects/buildingsets/human/colonialism/props/dressing/rug/rug_col_rectangular_1_b.cgf
    [-0.16715783229146305, 0.85704018490511658, 0, -0.50523399999997309]
    [-0.85704018490511658, -0.16715783229146305, -0, 57.64391599999999]
    [-0, 0, 0.87318933768030926, 8.0050000000000026]
  #3412 data/objects/buildingsets/human/universal/prop/statue/statue_stormwal_1_a.cgf
    [-0.99998964146920188, -0, 0, 0.63141399999994974]
    [0, -0.88998033918387087, -0.45597618239538035, 60.791357000000062]
    [0, -0.45597618239538035, 0.88998033918387076, 22.442622999999998]
  #3413 data/objects/planets/flora/tree/picea_mariana_01/picea_mariana_01_dead_c.cgf
    [-0.81999582333443166, 0.32171699895876948, 0, -0.80982454872798826]
    [0.32171699895876948, 0.81999582333443177, 0, 46.183747724503519]
    [0, 0, -0.88084900959525936, 9.1300000000000026]
  #3414 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 68.999999000000116]
    [-0, 0, 1.0000004267475153, 8]
  #3415 data/objects/buildingsets/human/hightech/prop/booth/booth_stand_1_weapon_a.cgf
    [0.49032811802295839, -0.56586102061940058, 0, -2.8206199999999626]
    [0.56586102061940058, 0.49032811802295839, 0, 69.629921000000195]
    [0, 0, 0.74874585673669403, 9.0202529999999967]
  #3416 objects/buildingsets/banu/collector/showroom/collector_tarp_straight_b.cgf
    [0.68186024549361102, -0.40207245292701632, 0, 7.7528790000000072]
    [0.40207245292701632, 0.68186024549361102, 0, 71.544977999999901]
    [0, 0, 0.79157795054394686, 17.460009999999997]
  #3417 objects/buildingsets/banu/collector/displays/banu_display_case_small_c.cgf
    [-0.60629194696688093, -1.1955296355026481, 0, -1.50148200000001]
    [1.1955296355026481, -0.60629194696688093, 0, 76.980571000000054]
    [0, 0, 1.3404779126572677, 21.625000999999997]
  #3418 objects/buildingsets/banu/collector/showroom/collector_tent_a.cgf
    [-1, 0, 0, 0.12068199999998797]
    [0, -1, 0, 63.088537999999971]
    [0, 0, 1, 8.2683210000000003]
  #3419 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 44.999953999999889]
    [0, 0, 1.0000004267475153, 17.75]
  #3420 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -2.0000089999999773]
    [0, 1, 0, 30.999938999999813]
    [0, 0, 1, 27.75]
  #3421 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_08x04x0025_a.cgf
    [-1, 0, 0, 4.0000009999999975]
    [0, -1, 0, 43.999971000000187]
    [0, 0, 1, 7.75]
  #3422 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_a.cgf
    [-0.78224599361419678, 0, 0, -0.071744999999964421]
    [0, -0.78224599361419678, 0, 20.012670999999955]
