# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
  #1950 objects/buildingsets/human/brand/decal/signs/secondary_sign_kclz_a.cgf
    [-3.3335644500273129E-07, 0.52077520262093546, 0, -129.68433781007195]
    [-0.52077520262093546, -3.3335644500273129E-07, -0, -121.48340958822064]
    [-0, 0, 0.52077520262104215, 1.2504989999999907]
  #1951 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_25.cgf
    [3.4641016977427177, -2.0000000734592196, 0, -80.286159999999995]
    [2.0000000734592196, 3.4641016977427177, 0, -115.67630099999997]
    [0, 0, 4.0000001082676064, 2.5028140000000008]
  #1952 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_100.cgf
    [-0.55127140446082579, 1.9225249928225245, 0, -111.49785299999996]
    [-1.9225249928225245, -0.55127140446082579, -0, -106.16823400000021]
    [-0, 0, 2.0000006273507664, 2.5]
  #1953 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -142.28050226296591]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -117.75001326145548]
    [0, 0, -1.0000008534946669, 8]
  #1954 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, -143.00000204132925]
    [0, 1, 0, -136.0000254042402]
    [0, 0, 1, 1]
  #1955 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75304892457746]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -120.00001180361232]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1956 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -132.45186021267125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -115.81096072871333]
    [-0, 0, 1.0000004267475153, 1.0019770000000108]
  #1957 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00000788205739]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -131.00002284375705]
    [-0, 0, 1.0000004267475153, 5]
  #1958 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00305164509234]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -116.00000940315795]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1959 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75304252336616]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -130.00001820482339]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1960 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.0000175635123]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -119.00001516230486]
    [-0, 0, 1.0000004267475153, 1]
  #1961 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -138.00001852369462]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -111.50000552066876]
    [0, 0, 1.0000004267475153, 2.5]
  #1962 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, -132.6367524953755]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, -134.30068668273134]
    [-0, 0, 0.75000032006063655, 7.6136459999999886]
  #1963 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00001804360386]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -112.25000600075964]
    [-0, 0, -1.0000008534946669, 8.25]
  #1964 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [0.60967047998375801, 0.7922668149610641, -0.024819418319009759, -133.12219025318052]
    [-0.7803417307024999, 0.59440735830673119, -0.19428710583286077, -114.85580154638774]
    [-0.13917432571588129, 0.13781868552606727, 0.98063108290491463, 0.94306000000000267]
  #1965 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    [-0.05320818071989028, -0.99858416844691933, 0, -133.88423878148251]
    [0.99858416844691933, -0.05320818071989028, 0, -113.23032799369048]
    [0, 0, 1.0000007259839094, 7.5743429999999989]
  #1966 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -140.25000444102898]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -135.75002348387943]
    [-0, 0, 1.0000004267475153, 2.5]
  #1967 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -144.00001740423659]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -113.00001132157558]
    [-0, 0, 1.0000004267475153, 5]
  #1968 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    [-3.3335644500273129E-07, -0.52077520262093546, 0, -138.3751470709783]
    [0.52077520262093546, -3.3335644500273129E-07, 0, -125.08002145365163]
    [0, 0, 0.52077520262104215, 1.2504989999999907]
  #1969 objects/buildingsets/human/brand/decal/signs/secondary_sign_loadingzoneclearence4_a.cgf
    [-2.7941752059868236E-07, 6.5057573548114332E-17, 0.2343946111909665, -134.50575662031565]
    [0.2343946111909665, 3.3312079959576466E-13, 2.7941752063771687E-07, -126.60127295056145]
    [-3.3308176505163579E-13, 0.23439461119113303, -2.6023029419245734E-17, 6.365538000000015]
  #1970 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_11_a.cgf
    [-0.97437130336016731, -0.22495030911417119, 0, -141.62501576317163]
    [0.22495030911417119, -0.97437130336016731, 0, -119.43751392207014]
    [0, 0, 1.0000010391906367, 1.25]
  #1971 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -137.75305020481983]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -118.00001052336984]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1972 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, -138.00001772354324]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, 1.0000011920925402, -112.75000632082038]
    [-1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 7.75]
  #1973 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -143.93739700000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -133.03126999999995]
    [0, 0, 1.0000004267475153, 1.25]
  #1974 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304140315484]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -132.00001864509568]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1975 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304652412319]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -124.00001452412698]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1976 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138.00304908460839]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -120.00001096364167]
    [-0, 0, -1.0000008534946669, 8.450571999999994]
  #1977 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.25001140272366]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -124.75001836290903]
    [-0, 0, 1.0000004267475153, 7.25]
  #1978 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -143.937409]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -114.96876999999995]
    [0, 0, 1.0000004267475153, 1.25]
  #1979 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_03x001x01_a.cgf
    [1, 0, 0, -128.99999708001326]
    [0, 1, 0, -132.87501444216741]
    [0, 0, 1, 1]
  #1980 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -125.25000692187575]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -113.74999979939639]
    [-0, 0, 1.0000004267475153, 2.25]
  #1981 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -128.12500744197416]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -115.81250295999416]
    [-0, 0, 1.0000004267475153, 1.625]
  #1982 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -104.75]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -153.25]
    [-0, 0, 2.0000018071697543, 2.5]
  #1983 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -94.5]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -149]
    [-0, 0, 2.0000018071697543, 2.5]
  #1984 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -87.869461000000001]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -127.96842800000013]
    [-0, 0, 2.0000018071697543, 2.5]
  #1985 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.4142178200420024, 1.4142136266292724, 0, -80.75]
    [-1.4142136266292724, -1.4142178200420024, 0, -120.75]
    [0, 0, 2.0000030560647337, 2.5]
  #1986 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2, 0, 0, -82.375]
    [0, 2, 0, -169.125]
    [0, 0, 2, 2.5000049999999874]
  #1987 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [1.4142119175799168, 1.414214928390539, 0, -94.625]
    [-1.414214928390539, 1.4142119175799168, -0, -169.25]
    [-0, 0, 1.9999998028769208, 2.5]
  #1988 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -104.75]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -135]
    [-0, 0, 2.0000018071697543, 2.5]
  #1989 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.4142147890876071, 1.4142126143819904, 0, -104.625]
    [-1.4142126143819904, 1.4142147890876071, -0, -162.375]
    [-0, 0, 2.0000001970878025, 2.5]
  #1990 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -72]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -112]
    [-0, 0, 2.0000018071697543, 2.5]
  #1991 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -94.375]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -112]
    [-0, 0, 2.0000018071697543, 2.5]
  #1992 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    [-1.4142164713400756, 1.4142122779313453, 0, -81.418136000000004]
    [-1.4142122779313453, -1.4142164713400756, 0, -140.03398900000002]
    [0, 0, 2.0000011487150053, 2.4182279999999992]
  #1993 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -94.5]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -134.87500099999988]
    [-0, 0, 2.0000018071697543, 2.5]
  #1994 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -104.5]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -112]
    [-0, 0, 2.0000018071697543, 2.5]
  #1995 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_100.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, -90.369685000000004]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, -46.135585999999876]
    [-0, 0, 2.0000008534950307, 2.5287879999999916]
  #1996 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -129.031158]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -102.00001999999995]
    [0, 0, 1.0000004267475153, 2.5]
  #1997 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -129.031158]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -90.00001999999995]
    [0, 0, 1.0000004267475153, 2.5]
  #1998 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_25.cgf
    [1.19706593589059, -3.2889267411364362, 0, -75.647000000000048]
    [3.2889267411364362, 1.19706593589059, 0, -85.540410000000065]
    [0, 0, 3.5000008519187467, 2.5]
  #1999 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.4142178200420024, 1.4142136266292724, 0, -94.875]
    [-1.4142136266292724, -1.4142178200420024, 0, -54.75]
    [0, 0, 2.0000030560647337, 2.5]
  #2000 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -104.75]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -71]
    [-0, 0, 2.0000018071697543, 2.5]
  #2001 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.4142178200420024, 1.4142136266292724, 0, -81]
    [-1.4142136266292724, -1.4142178200420024, 0, -103.125]
    [0, 0, 2.0000030560647337, 2.5]
  #2002 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.4142178200420024, 1.4142136266292724, 0, -104.625]
    [-1.4142136266292724, -1.4142178200420024, 0, -48.125]
    [0, 0, 2.0000030560647337, 2.5]
  #2003 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -94.625]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -89.125]
    [-0, 0, 2.0000018071697543, 2.5]
  #2004 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2, 0, 0, -82.375]
    [0, -2, 0, -54]
    [0, 0, 2, 2.5]
  #2005 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -94.75]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -75.25]
    [-0, 0, 2.0000018071697543, 2.5]
  #2006 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -104.75]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -89.25]
    [-0, 0, 2.0000018071697543, 2.5]
  #2007 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2802426109891907E-06, 2.0000018071693444, 0, -87.744461000000001]
    [-2.0000018071693444, -1.2802426109891907E-06, -0, -96.297669999999925]
    [-0, 0, 2.0000018071697543, 2.5]
  #2008 data/objects/buildingsets/human/brand/decal/mesh_decal/mesh_decal_4x4_25.cgf
    [2.8284295781752142, -2.8284252287639808, 0, -85.377151000000026]
    [2.8284252287639808, 2.8284295781752142, 0, -56.275908000000072]
    [0, 0, 4.000000394175605, 2.5028140000000008]
  #2009 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.0000019073472988, -4.0000038045955604E-06, 0, -104.75]
    [4.0000038045955604E-06, -2.0000019073472988, 0, -61.75]
    [0, 0, 2.0000019073512991, 2.5]
  #2010 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
    [0.92050354286971248, -0.39073440661880415, 0, -2.6508883629931006]
    [0.39073440661880415, 0.92050354286971248, 0, -119.3587046950106]
    [0, 0, 1.000000074475718, 1.6341360000000122]
  #2011 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1162304758727259E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -129.00001556351253]
    [0, 0, 1.0000004267475153, 1]
  #2012 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.1920932507783333E-06, 1.0000011920925402, 0, -6.2499968392100982]
    [1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -135.25001656351287]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 6.75]
  #2013 objects/buildingsets/human/brand/decal/signs/secondary_sign_kclz_a.cgf
    [-3.3335644500273129E-07, -0.52077520262093546, 0, -14.315665411779378]
    [0.52077520262093546, -3.3335644500273129E-07, 0, -126.51660281007207]
    [0, 0, 0.52077520262104215, 1.2504989999999907]
  #2014 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.74998443648507873]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -118.2500082021179]
    [0, 0, -1.0000008534946669, 8.25]
  #2015 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x025x025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.9969585968419779]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -132.00001364509217]
    [0, 0, -1.0000008534946669, 8.450571999999994]
  #2016 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1.7195057385445125]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -130.25001526296592]
    [-0, 0, -1.0000008534946669, 8]
  #2017 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.0000015894570362, 0, 0, -0.99998259575954762]
    [0, -1.0000015894570362, 0, -112.00000404132925]
    [0, 0, 1.0000015894570362, 1]
  #2018 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.6843757180140528E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -117.00000788205762]
    [0, 0, 1.0000004267475153, 5]
  #2019 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.548150271286545]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -132.18905521267106]
    [0, 0, 1.0000004267475153, 1.0019770000000108]
  #2020 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
