# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6833 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, 20.18750000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6834 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6835 objects/default/primitive_box.cgf
    [0.83305299282073975, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.83305299282073975, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.83305299282073975, 4.75000000000000000]
  #6836 objects/default/primitive_box.cgf
    [0.83305299282073975, 0.00000000000000000, 0.00000000000000000, 17.12500000000000000]
    [0.00000000000000000, 0.83305299282073975, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.83305299282073975, 4.75000000000000000]
  #6837 objects/default/primitive_box.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, -9.19822299999987081]
    [0.70710665512936088, -0.00000137094672992, 0.70710679100231977, -8.67677699999999952]
    [0.00000058164059579, 0.99999991780476183, 0.00000135717078800, 4.37500000000000000]
  #6838 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, 20.18750000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6839 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6840 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6841 objects/default/primitive_cube.cgf
    [0.76604459836237759, -0.00000000000000000, -0.64278756282961280, 13.87500000000000000]
    [0.00000000000000000, 1.00000008880430102, -0.00000000000000000, 3.00000000000000000]
    [0.64278756282961280, 0.00000000000000000, 0.76604459836237759, 4.00000000000000000]
  #6842 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, 20.18750000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6843 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #6844 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6845 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #6846 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6847 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, 20.18750000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6848 objects/default/primitive_box.cgf
    [0.70710687969162644, -0.00000054838249190, 0.70710661078533676, -9.37500000000000000]
    [0.70710661078531034, 0.00000137094682897, -0.70710687969053665, 8.87500000000000000]
    [-0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.37500000000000000]
  #6849 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #6850 objects/default/primitive_box.cgf
    [2.00000085349503065, 0.00000000000000000, 0.00000000000000000, 5.99999900000011621]
    [0.00000000000000000, -0.00000128024200052, -2.00000085349462120, -20.00000000000000000]
    [0.00000000000000000, 2.00000085349462120, -0.00000128024200052, 5.99999899999999986]
  #6851 objects/default/primitive_box.cgf
    [-0.70710679100340990, -0.00000054838252633, -0.70710665512938720, 8.62500000000000000]
    [-0.70710665512941229, 0.00000127687869441, 0.70710679100244445, 4.50000000000000000]
    [0.00000051512445672, 0.99999991780488617, -0.00000129065463655, 4.37500000000000000]
  #6852 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6853 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, -12.12500000000000000]
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 8.62500000000000000]
  #6854 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6855 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6856 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6857 objects/default/primitive_box.cgf
    [-0.70710679100340990, -0.00000054838252633, -0.70710665512938720, 9.37500000000000000]
    [-0.70710665512941229, 0.00000127687869441, 0.70710679100244445, 5.25000000000000000]
    [0.00000051512445672, 0.99999991780488617, -0.00000129065463655, 4.37500000000000000]
  #6858 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6859 objects/default/primitive_box.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.37500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.37500000000000000]
  #6860 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6861 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6862 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, 20.18750000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6863 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #6864 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #6865 objects/default/primitive_box.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -20.00000000000000000]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, 8.62500000000000000]
  #6866 objects/default/primitive_box.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.37500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.37500000000000000]
  #6867 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6868 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.25000000000000000]
  #6869 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #6870 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6871 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #6872 objects/default/primitive_box.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.12500000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -12.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.37500000000000000]
  #6873 objects/default/primitive_cube.cgf
    [0.76604459836237759, -0.00000000000000000, -0.64278756282961280, 13.87500000000000000]
    [0.00000000000000000, 1.00000008880430102, -0.00000000000000000, -3.00000000000000000]
    [0.64278756282961280, 0.00000000000000000, 0.76604459836237759, 4.00000000000000000]
  #6874 objects/default/primitive_box.cgf
    [0.70710687969154351, -0.00000054838249201, -0.70710661078525372, 9.60983500000020285]
    [-0.70710661078527881, -0.00000127687878230, -0.70710687969057828, 8.89016499999999965]
    [-0.00000051512442147, 0.99999994916084323, -0.00000129065472249, 4.37500000000000000]
  #6875 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, -12.12500000000000000]
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 8.62500000000000000]
  #6876 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6877 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, -12.12500000000000000]
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 8.62500000000000000]
  #6878 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6879 objects/default/primitive_cube.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #6880 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 16.45833300000003874]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00119000000000113]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 12.70833299999999966]
  #6881 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.66666699999999679]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.20833299999999966]
  #6882 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.41666699999999679]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.20833299999999966]
  #6883 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000062112349747, -0.97032242698361559, 0.00000000000000000, 24.35629699999981312]
    [0.97032242698361559, -0.00000062112349747, 0.00000000000000000, 23.99618399999999951]
    [0.00000000000000000, 0.00000000000000000, 0.97032242698381432, 7.31537300000000013]
