# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
  #1102 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3458.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133.00000199999999]
    [0, 1.0000004267475153, 0, -30]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1103 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3459.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -17]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1104 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3372.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -125.696699]
    [0, 1.0000000985439013, -0, -5.5]
    [0.70710630719099521, 0, 0.70710739454380356, -33.897233]
  #1105 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3473.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -121]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.499998000000001]
    [-0, 0, 1.0000004267475153, -9.0199999999999996]
  #1106 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -10]
    [0, 0, 1, -9]
  #1107 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3486.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -106.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.5000149999999994]
    [-0, 0, 1.0000004267475153, -9]
  #1108 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3468.cgf
    [0, 1, 0, -120]
    [0, 0, -1, -31.999998999999999]
    [-1, 0, 0, -2.52]
  #1109 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3479.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -109]
    [0, 1.0000004267475153, 0, -29]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1110 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -137.00000199999999]
    [0, -1, 0, -20]
    [0, 0, 1, -16]
  #1111 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3492.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -137]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, -11]
  #1112 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3469.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -139.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.5]
    [-0, 0, 1.0000004267475153, -17.02]
  #1113 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -134.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.75]
    [-0, 0, 1.0000004267475153, -16]
  #1114 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3491.cgf
    [0, 1, 0, -139.00000199999999]
    [0, 0, -1, -21]
    [-1, 0, 0, -10.52]
  #1115 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -103]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, -9]
  #1116 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3503.cgf
    [-1, 0, 0, -126.50000199999999]
    [0, -1, 0, -21]
    [0, 0, 1, -17.02]
  #1117 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3488.cgf
    [0, 1, 0, -112]
    [0, 0, -1, -32]
    [-1, 0, 0, -2.52]
  #1118 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3487.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -25]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1119 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3489.cgf
    [0.38204426415931175, -0.92350567533697592, 0.034341192875086829, -145.56773999999999]
    [0.91979726175920906, 0.38358458950419794, 0.082678471441331156, -27.316016999999999]
    [-0.089526795809685089, 9.938843618052842E-08, 0.99598434853001538, -8.8945629999999998]
  #1120 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3499.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -112]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.5]
    [-0, 0, 1.0000004267475153, -9.0199999999999996]
  #1121 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3505.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -127.00000199999999]
    [0, -1.0000008534974045, -0, -30.75]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -10.52]
  #1122 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3506.cgf
    [0, 1, 0, -116]
    [0, 0, -1, -31.999998999999999]
    [-1, 0, 0, -2.52]
  #1123 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3524.cgf
    [1, 0, 0, -116]
    [0, 1, 0, -35]
    [0, 0, 1, -3]
  #1124 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3519.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -135.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.5]
    [-0, 0, 1.0000004267475153, -17.02]
  #1125 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3528.cgf
    [-1, 0, 0, -126.500001]
    [0, -1, 0, -9]
    [0, 0, 1, -17.02]
  #1126 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3526.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133.000001]
    [0, 1.0000004267475153, 0, -9]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1127 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3536.cgf
    [1, 0, 0, -130]
    [0, 1, 0, -11]
    [0, 0, 1, -11]
  #1128 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -119]
    [0, -1, 0, -30.999998000000001]
    [0, 0, 1, -8]
  #1129 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.0000004267475153, 0, 0, -113.26069099999999]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -19.014671]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -3.4545669999999999]
  #1130 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [1, 0, 0, -141.25000199999999]
    [0, 1, 0, -28]
    [0, 0, 1, -16]
  #1131 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -122]
    [0, 1, 0, -39]
    [0, 0, 1, -9]
  #1132 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3535.cgf
    [0, -1, 0, -135.12500199999999]
    [0, 0, 1, -27]
    [-1, 0, 0, -10.52]
  #1133 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -104]
    [0, 1, 0, -39]
    [0, 0, 1, -9]
  #1134 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.0000004267475153, 0, 0, -113.26069099999999]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -19.014672000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -15.459382]
  #1135 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.0000004267475153, 0, 0, -113.26069099999999]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -19.014671]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -11.463994]
  #1136 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3554.cgf
    [-1, 0, 0, -126.500001]
    [0, -1, 0, -5]
    [0, 0, 1, -17.02]
  #1137 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3549.cgf
    [1, 0, 0, -130.125]
    [0, 1, 0, -27.125]
    [0, 0, 1, -11]
  #1138 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3546.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -109]
    [0, 1.0000004267475153, 0, -23]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1139 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3556.cgf
    [1, 0, 0, -133.50000199999999]
    [0, 1, 0, -17]
    [0, 0, 1, -17.02]
  #1140 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3561.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, -29]
    [0, 0, 1, -9.0199999999999996]
  #1141 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3572.cgf
    [1, 0, 0, -102.5]
    [0, 1, 0, -31]
    [0, 0, 1, -33]
  #1142 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3553.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -133.000001]
    [0, 1.0000004267475153, 0, -13]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -10.52]
  #1143 data/objects/spaceships/derelicts/wreckage/debris_large_d.cgf
    [-1.5509506252662775, 0.74295652999317063, 0, -148.37025299999999]
    [-0.74295652999317063, -1.5509506252662775, 0, -33.607965]
    [0, 0, 1.719718653580681, -8.7678569999999993]
  #1144 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3564.cgf
    [1, 0, 0, -106]
    [0, 1, 0, -34.5]
    [0, 0, 1, -3]
  #1145 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3586.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -123.00000199999999]
    [0, 1.0000004267475153, 0, -35.999996000000003]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1146 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [1, 0, 0, -112]
    [0, 1, 0, -39]
    [0, 0, 1, -9]
  #1147 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3560.cgf
    [0.70710739454380356, -0, -0.70710630719099521, -125.7]
    [0, 1.0000000985439013, -0, -2.5]
    [0.70710630719099521, 0, 0.70710739454380356, -33.895000000000003]
  #1148 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1, 0, 0, -144]
    [0, -1, 0, -30]
    [0, 0, 1, -9]
  #1149 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1, 0, 0, -118]
    [0, -1, 0, -30.999998999999999]
    [0, 0, 1, -8]
  #1150 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3717.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -123.000001]
    [0, 1.0000004267475153, 0, -33.999996000000003]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -2.52]
  #1151 data/objects/default/3dtext/l.cgf
    [-1.5046492544086028, 0, 0, -117.561415]
    [0, 9.6315717408104837E-07, 1.5046492544082946, -38]
    [0, 1.5046492544082946, -9.6315717408104837E-07, -3.9999989999999999]
  #1152 data/objects/default/3dtext/g.cgf
    [-1.5000053333613039, 0, 0, -119.365312]
    [0, 9.601845039657598E-07, 1.5000053333609966, -38]
    [0, 1.5000053333609966, -9.601845039657598E-07, -3.9999989999999999]
  #1153 data/objects/default/3dtext/c.cgf
    [-1.5046492544086028, 0, 0, -115.258371]
    [0, 9.6315717408104837E-07, 1.5046492544082946, -38]
    [0, 1.5046492544082946, -9.6315717408104837E-07, -3.9999989999999999]
  #1154 data/objects/default/3dtext/o.cgf
    [-1.5046492544086028, 0, 0, -116.793733]
    [0, 9.6315717408104837E-07, 1.5046492544082946, -38]
    [0, 1.5046492544082946, -9.6315717408104837E-07, -3.9999989999999999]
  #1155 data/objects/default/3dtext/n.cgf
    [-1.5000053333613039, 0, 0, -118.59999999999999]
    [0, 9.601845039657598E-07, 1.5000053333609966, -38]
    [0, 1.5000053333609966, -9.601845039657598E-07, -3.9999989999999999]
  #1156 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3768.cgf
    [1, 0, 0, -111]
    [0, 1, 0, -18.5]
    [0, 0, 1, -5.5]
  #1157 data/objects/default/3dtext/i.cgf
    [-1.5000053333613039, 0, 0, -118.07909600000001]
    [0, 9.601845039657598E-07, 1.5000053333609966, -38]
    [0, 1.5000053333609966, -9.601845039657598E-07, -3.9999989999999999]
  #1158 data/objects/default/3dtext/o.cgf
    [-1.5046492544086028, 0, 0, -116.02605200000001]
    [0, 9.6315717408104837E-07, 1.5046492544082946, -38]
    [0, 1.5046492544082946, -9.6315717408104837E-07, -3.9999989999999999]
  #1159 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3792.cgf
    [1, 0, 0, -111]
    [0, 1, 0, -10.5]
    [0, 0, 1, -5.5]
  #1160 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3815.cgf
    [1, 0, 0, -151.5]
    [0, 1, 0, -33.5]
    [0, 0, 1, -17]
  #1161 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3819.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -151.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -8.75]
  #1162 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3191.cgf
    [1, 0, 0, -112]
    [0, 1, 0, 8]
    [0, 0, 1, -3.25]
  #1163 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3193.cgf
    [1, 0, 0, -126.5]
    [0, 1, 0, 5.5]
    [0, 0, 1, -35]
  #1164 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3184.cgf
    [1, 0, 0, -117.5]
    [0, 1, 0, 7]
    [0, 0, 1, -11]
  #1165 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3208.cgf
    [1, 0, 0, -139]
    [0, 1, 0, 1.5]
    [0, 0, 1, -13]
  #1166 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [0.9414358044676262, -0.30561766166960197, -0.14246539560855806, -123.81660100000001]
    [0.23553477667227435, 0.29369015667618109, 0.92642829126347748, 3.512016]
    [-0.24129217361580566, -0.90572835593848433, 0.34847403088987133, -7.1387830000000001]
  #1167 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3233.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -116.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0000010000000001]
    [0, 0, 1.0000004267475153, -9]
  #1168 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -102]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -9]
  #1169 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, -17]
  #1170 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1, 0, 0, -125]
    [0, -1, 0, 11.000000999999999]
    [0, 0, 1, -9]
  #1171 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3314.cgf
    [1, 0, 0, -109.5]
    [0, 1, 0, 2]
    [0, 0, 1, -9.0199999999999996]
  #1172 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3331.cgf
    [1, 0, 0, -125.5]
    [0, 1, 0, 7]
    [0, 0, 1, -5]
  #1173 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3338.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -117.000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.999994]
    [0, 0, 1.0000004267475153, -1.02]
  #1174 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [1, 0, 0, -114.999999]
    [0, 1, 0, 3.000006]
    [0, 0, 1, -8]
  #1175 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
    [-1, 0, 0, -122]
    [0, -1, 0, 11]
    [0, 0, 1, -9]
  #1176 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3373.cgf
    [1, 0, 0, -130]
    [0, 1, 0, 1.5]
    [0, 0, 1, -17]
  #1177 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3374.cgf
    [1, 0, 0, -120]
    [0, 1, 0, 8]
    [0, 0, 1, -3.25]
  #1178 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3383.cgf
    [1, 0, 0, -118]
    [0, 1, 0, 10.5]
    [0, 0, 1, -5]
  #1179 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3384.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -116.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.500003]
    [0, 0, 1.0000004267475153, -9.0199999999999996]
  #1180 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3386.cgf
    [0.14246294140339694, -0.94143591049141873, -0.30562037061873559, -123.02005200000001]
    [-0.92642879786967391, -0.23553366614222196, 0.29369141758758011, 9.3536040000000007]
    [-0.34847534629825749, 0.24129523974592867, -0.90572767125196718, -6.6174590000000002]
  #1181 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1, 0, 0, -111]
    [0, -1, 0, 11]
    [0, 0, 1, -9]
  #1182 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3409.cgf
    [1, 0, 0, -117.5]
    [0, 1, 0, 7]
    [0, 0, 1, -3]
  #1183 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, -9]
  #1184 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-1, 0, 0, -103]
    [0, -1, 0, 11.000000999999999]
    [0, 0, 1, -9]
  #1185 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3423.cgf
    [0, -1, 0, -112.999999]
    [0, 0, 1, 4.000006]
    [-1, 0, 0, -2.52]
  #1186 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -17]
  #1187 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, -112]
    [0, -1, 0, 11]
    [0, 0, 1, -9]
  #1188 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3443.cgf
    [1, 0, 0, -106]
    [0, 1, 0, 10.499985000000001]
    [0, 0, 1, -5]
  #1189 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3493.cgf
    [1, 0, 0, -138]
    [0, 1, 0, 1.5]
    [0, 0, 1, -17]
  #1190 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3480.cgf
