# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000057610888497, 0.90000036023071139, 0.00000000000000000, 32.82597647965376098]
    [-0.90000036023071139, -0.00000057610888497, -0.00000000000000000, -5.98317909763063227]
    [-0.00000000000000000, 0.00000000000000000, 0.90000036023089580, 9.10997799999999991]
  #3850 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163286750876694]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -10.62225464891427862]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3851 objects/buildingsets/human/lowtech/prop/env/barrier/barrier_partition_1_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 24.25002300151484746]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -12.24998559878799398]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 5.25000000000000000]
  #3852 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00001376108446749]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.99998579939623511]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3853 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00002296169591887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99997535685044880]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3854 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_cornerin_04x04x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00001468144467509]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99997475806181413]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #3855 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000216228047378]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.99998492037300934]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3856 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00001832157029469]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99998835987950230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3857 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000170346843308, 0.00000000000000030, -1.36092570897738052, 29.02182269411227367]
    [-1.36092570897204035, -0.00000381251767353, 0.00000170346843338, -10.12236618232790164]
    [-0.00000381251767383, 1.36092570897310639, 0.00000000000477273, 4.20052599999999998]
  #3858 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163350763053586]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -11.62225628903605568]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3859 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 26.00001992036020937]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -0.99996827720553938]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 9.25000000000000000]
  #3860 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.00000812096716629]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.99998207662034133]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #3861 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00001240120241164]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99996679636718255]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3862 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.62503000302841372]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37498159803153186]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #3863 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 34.75002192338158125]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -17.24997607812494138]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 9.50000000000000000]
  #3864 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.75000944101942224]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.74997255745869040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #3865 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00003320363410353]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99998559878863347]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3866 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_rib_0025x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.61657581150701191]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.89998706046876009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3867 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_rib_01x01x04_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 22.75002024118108324]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -10.99998575881891583]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 5.00000000000000000]
  #3868 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 33.00002484481963450]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.94180123997417198]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #3869 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 33.00001880241185859]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.99997019757662997]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3870 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00001616229199186]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99999020060888100]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3871 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 38.00003904436283619]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.99998403830344174]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3872 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163446781225844]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -13.12225724921776049]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3873 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 31.00002296169014926]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -6.99996891732923388]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 9.00000000000000000]
  #3874 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 27.00001368144339864]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -8.99997375806181310]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 9.25000000000000000]
  #3875 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 34.75001392186737803]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -4.74996807661074172]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 9.50000000000000000]
  #3876 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.00000656047366476]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99996963709463671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3877 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00002772278614316]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99999107963786926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25000000000000000]
  #3878 objects/buildingsets/human/lowtech/prop/env/barrier/barrier_partition_1_post_b.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 24.25002310196969546]
    [0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -12.40691669924284213]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 5.25000000000000000]
  #3879 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.00000025604851301, -0.00000000000000000, -0.40000034735825424, 35.04163542799395259]
    [0.00000000000000000, -0.40000034735833617, 0.00000000000000000, -14.62225820939946530]
    [-0.40000034735825424, 0.00000000000000000, 0.00000025604851301, 6.89442299999999975]
  #3880 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.00002136289703003]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.99997631854635927]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.25000000000000000]
  #3881 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 31.00002552217469542]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -10.99997147781378004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 9.00000000000000000]
  #3882 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000170346843308, 0.00000000000000030, -1.36092570897738052, 28.50166836072886412]
    [-1.36092570897204035, -0.00000381251767353, 0.00000170346843338, -10.12170751486763365]
    [-0.00000381251767383, 1.36092570897310639, 0.00000000000477273, 4.46514699999999998]
  #3883 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00001452216702091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.99996535685109222]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.25000000000000000]
  #3884 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00001452215997233]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.99995307660176991]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3885 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00000924192922014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99997507661841922]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #3886 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.87502208228325173]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99998403868455910]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #3887 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 29.00002080241441149]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99997731854572436]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3888 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.75001616229135237]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.24998183921517025]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #3889 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 27.00002040120624258]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -6.99997247781442056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 9.00000000000000000]
  #3890 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.75002024118108324]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99998447857664274]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #3891 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.75002152142335632]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.99998575881891583]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #3892 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 31.00002336289831817]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.99997631854508029]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3893 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.99999971974684598]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99997647782529953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3894 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945566708, -0.00000286598594713, 0.00000000000000000, 27.00001624192794480]
