# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 404.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #494 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 404.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #495 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #496 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #497 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 393.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #498 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 229.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 393.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #499 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 371.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #500 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 371.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #501 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 227.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 357.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #502 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 379.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #503 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 379.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #504 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 375.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #505 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 375.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #506 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 408.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #507 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 359.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #508 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #509 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #510 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 359.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #511 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 359.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #512 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 397.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #513 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 359.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #514 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #515 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #516 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 363.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #517 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 387.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #518 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 404.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #519 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #520 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 367.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #521 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 391.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #522 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 397.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #523 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 393.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #524 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 383.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #525 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 393.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #526 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 371.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #527 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 379.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #528 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 375.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #529 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 393.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #530 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 359.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #531 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 359.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #532 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 393.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #533 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 217.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 400.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #534 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 219.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 398.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #535 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 219.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 397.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #536 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 363.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #537 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 363.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #538 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 387.00000000000000000]
