# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
  #4778 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_469.cgf
    [0.1928212054847401, 0.97437074640264409, -0.11585719680541355, -148.50000299999999]
    [-0.51503752173623907, 1.0587137448828648E-06, -0.85716836734921242, -30.250003]
    [-0.8351991335607617, 0.22495089983166516, 0.5018373827702749, 6.7499989999999999]
  #4779 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_473.cgf
    [1.0000004267475153, -0, 0, -150]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -27.875]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 14.25]
  #4780 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_455.cgf
    [1, 0, 0, -143.00000199999999]
    [0, 1, 0, -15.5]
    [0, 0, 1, 32.25]
  #4781 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_486.cgf
    [-0.99923956200613251, 0.034894697882093463, -0.017451980445629938, -135.20968099999999]
    [-0.034900002679078231, -0.99939176685252484, -5.9472422001419392E-07, -27.875]
    [-0.017441369635368659, 0.00060847931007285215, 0.99984865965711878, 16.25]
  #4782 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_481.cgf
    [-1, 0, 0, -126.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 8.25]
  #4783 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_496.cgf
    [-1, 0, 0, -126.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 16.25]
  #4784 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_485.cgf
    [-1, 0, 0, -153.12499800000001]
    [0, -1, 0, -17]
    [0, 0, 1, 1.6249990000000001]
  #4785 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_461.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -156.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28]
    [-0, 0, 1.0000004267475153, 20]
  #4786 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-1, 0, 0, -153.000001]
    [0, -1, 0, -20]
    [0, 0, 1, 18.25]
  #4787 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_457.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -142.00000299999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000003]
    [0, 0, 1.0000004267475153, 15.999999000000001]
  #4788 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_479.cgf
    [-1, 0, 0, -153.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 26]
  #4789 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_462.cgf
    [-1, 0, 0, -126.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 24.25]
  #4790 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_438.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -139.50000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27]
    [-0, 0, 1.0000004267475153, 0.25]
  #4791 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_441.cgf
    [-1, 0, 0, -125.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 8]
  #4792 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_447.cgf
    [0, 0, 1, -152.875]
    [-1, 0, 0, -23]
    [0, -1, 0, 20.25]
  #4793 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_443.cgf
    [0.64321010360508235, 0.74314439286186162, 0.18443736793961571, -145.75000299999999]
    [-0.71435611394144416, 0.66913106344869211, -0.20483879299751667, -31.000003]
    [-0.27563757691758284, 4.1983934706225999E-07, 0.96126161626531514, 7.2499989999999999]
  #4794 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_426.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -134.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 8]
  #4795 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_449.cgf
    [-1.0000008534946672, 0, 0, -152.50000199999999]
    [0, 6.401212726536567E-07, -1.000000853494462, -20.125]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 18.25]
  #4796 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_460.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -147.87500299999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.500001999999999]
    [-0, 0, 1.0000004267475153, 6.2499989999999999]
  #4797 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -152.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.999998999999999]
    [-0, 0, 1.0000004267475153, 4.2500010000000001]
  #4798 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_454.cgf
    [1, 0, 0, -147.00000199999999]
    [0, 1, 0, -17.875]
    [0, 0, 1, 23.625001000000001]
  #4799 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_425.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -155.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22]
    [0, 0, 1.0000004267475153, 1.625]
  #4800 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-1, 0, 0, -153.000001]
    [0, -1, 0, -20]
    [0, 0, 1, 10.25]
  #4801 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_435.cgf
    [-1, 0, 0, -124.00000199999999]
    [0, -1, 0, -30]
    [0, 0, 1, 8]
  #4802 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_459.cgf
    [0, 1, 0, -136]
    [0, 0, 1, -31.875]
    [1, 0, 0, 24]
  #4803 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_434.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.000001000000001]
    [0, 0, 1.0000004267475153, 16.25]
  #4804 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_463.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.000001000000001]
    [0, 0, 1.0000004267475153, 32.25]
  #4805 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_429.cgf
    [-1, 0, 0, -138.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 0.25]
  #4806 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_437.cgf
    [1, 0, 0, -143.00000199999999]
    [0, 1, 0, -32.5]
    [0, 0, 1, 32.25]
  #4807 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_432.cgf
    [-1, 0, 0, -129.50000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 11]
  #4808 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_399.cgf
    [-1, 0, 0, -127.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 32.25]
  #4809 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_419.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.125]
    [-0, 0, 1.0000004267475153, 15.624999000000001]
  #4810 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_422.cgf
    [1, 0, 0, -147.00000199999999]
    [0, 1, 0, -17.875]
    [0, 0, 1, 7.6250010000000001]
  #4811 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_448.cgf
    [-1, 0, 0, -138.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 32.25]
  #4812 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_412.cgf
    [0, 1, 0, -124]
    [0, 0, 1, -31.875]
    [1, 0, 0, 32]
  #4813 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_427.cgf
    [-1, 0, 0, -133.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 0.25]
  #4814 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_418.cgf
    [-1, 0, 0, -138.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 8.25]
  #4815 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_433.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.000001000000001]
    [0, 0, 1.0000004267475153, 32.25]
  #4816 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_405.cgf
    [-1, 0, 0, -133.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 16.25]
  #4817 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_402.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -142.00000299999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000003]
    [0, 0, 1.0000004267475153, 31.999998999999999]
  #4818 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_421.cgf
    [0, 1, 0, -136]
    [0, 0, 1, -31.875]
    [1, 0, 0, 8]
  #4819 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_424.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -122.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 24]
  #4820 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_423.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.000001000000001]
    [0, 0, 1.0000004267475153, 0.25]
  #4821 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_391.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -134.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 32]
  #4822 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_411.cgf
    [-1, 0, 0, -153.12499800000001]
    [0, -1, 0, -17]
    [0, 0, 1, 25.624998999999999]
  #4823 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_400.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.125]
    [-0, 0, 1.0000004267475153, 7.6249989999999999]
  #4824 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25]
    [0, 0, 1.0000004267475153, 24]
  #4825 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-1, 0, 0, -153.000001]
    [0, -1, 0, -20]
    [0, 0, 1, 2.25]
  #4826 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -145]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20]
    [0, 0, 1.0000004267475153, 16.25]
  #4827 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_334.cgf
    [-1, 0, 0, -135.50000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 27]
  #4828 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_370.cgf
    [-1, 0, 0, -133.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 24.25]
  #4829 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_393.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -156.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28]
    [-0, 0, 1.0000004267475153, 4]
  #4830 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_416.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -142.00000299999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000003]
    [0, 0, 1.0000004267475153, 7.9999989999999999]
  #4831 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_407.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.125]
    [-0, 0, 1.0000004267475153, 23.624998999999999]
  #4832 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_385.cgf
    [-1.0000008534946672, 0, 0, -148.00000199999999]
    [0, 6.401212726536567E-07, -1.000000853494462, -20.125]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 18.25]
  #4833 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_376.cgf
    [0, 0, 1, -145.12500199999999]
    [-1, 0, 0, -23.5]
    [0, -1, 0, 32.25]
  #4834 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_387.cgf
    [-1, 0, 0, -129.50000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 19]
  #4835 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_375.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -157.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17]
    [0, 0, 1.0000004267475153, 16.25]
  #4836 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [1, 0, 0, -145.000001]
    [0, 1, 0, -28]
    [0, 0, 1, 22.25]
  #4837 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_397.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -155.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22]
    [0, 0, 1.0000004267475153, 25.625]
  #4838 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_403.cgf
    [0, 1, 0, -124]
    [0, 0, 1, -31.875]
    [1, 0, 0, 0]
  #4839 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_389.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -134.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 24]
  #4840 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_362.cgf
    [1, 0, 0, -123.00000199999999]
    [0, 1, 0, -15.5]
    [0, 0, 1, 32.25]
  #4841 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_388.cgf
    [-1, 0, 0, -127.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 8.25]
  #4842 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_367.cgf
    [-1, 0, 0, -121.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 24.25]
  #4843 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_369.cgf
    [-0.99923956200613251, 0.034894697882093463, -0.017451980445629938, -135.20968099999999]
    [-0.034900002679078231, -0.99939176685252484, -5.9472422001419392E-07, -27.875]
    [-0.017441369635368659, 0.00060847931007285215, 0.99984865965711878, 32.25]
  #4844 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_358.cgf
    [-1, 0, 0, -132.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 0.25]
  #4845 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_377.cgf
    [-1, 0, 0, -133.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 8.25]
  #4846 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_394.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -143.12500299999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -26.750001999999999]
    [-0, 0, 1.0000000985439013, 7.2499989999999999]
  #4847 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_383.cgf
    [-0.99862660687192917, -0, -0.052336117605750423, -124.785664]
    [0, -0.99999708457504277, 0, -27.875]
    [-0.052336117605750423, 0, 0.99862660687192906, 0.26413399999999998]
  #4848 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_373.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -142.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26]
    [-0, 0, 1.0000004267475153, 29.625]
  #4849 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_318.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -134.12500199999999]
    [0, -1.0000008534946672, 0, -30]
    [1.000000853494462, 0, 6.401212726536567E-07, 16]
  #4850 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_386.cgf
    [-1, 0, 0, -127.75000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 24.25]
  #4851 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_333.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -147.87500299999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -28.500001999999999]
    [-0, 0, 1.0000000985439013, 7.4999989999999999]
  #4852 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_363.cgf
    [-1, 0, 0, -138.25000199999999]
    [0, -1, 0, -27.5]
    [0, 0, 1, 24.25]
  #4853 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_365.cgf
    [-0.99847675356807786, -0.05232809348290153, -0.01745329508511741, -123.18998999999999]
    [0.052336049773978169, -0.9986288660888939, 8.9304194118581633E-07, -27.875]
    [-0.017429422564707763, -0.00091254544356066222, 0.99984701668935616, 16.223725999999999]
  #4854 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_361.cgf
    [-1, 0, 0, -153.00000199999999]
    [0, -1, 0, -17]
    [0, 0, 1, 2]
  #4855 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_353.cgf
    [0.89671443766417547, 0.36288959012932781, -0.25340523591250308, -142.50000299999999]
    [-0.42356728933564541, 0.86969908412612307, -0.25340502244927565, -28.000003]
    [0.12842826642510025, 0.33456613602310781, 0.93357995476396782, 7.7499989999999999]
  #4856 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [-1, 0, 0, -127]
    [0, -1, 0, -15.000007999999999]
    [0, 0, 1, 16]
  #4857 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_355.cgf
    [1, 0, 0, -145.000001]
    [0, 1, 0, -30.999998000000001]
    [0, 0, 1, 22]
  #4858 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_368.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -120.50000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27]
    [-0, 0, 1.0000004267475153, 32.25]
  #4859 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_350.cgf
    [-1, 0, 0, -136.00000199999999]
    [0, -1, 0, -30]
    [0, 0, 1, 35.5]
  #4860 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_321.cgf
    [-1, 0, 0, -151]
    [0, -1, 0, -30.125]
    [0, 0, 1, 11.625]
  #4861 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_366.cgf
    [-0.99802096799217044, 0.052336038726177994, -0.034850810436566432, -136.75000199999999]
    [-0.0523041474469228, -0.99862927632831422, -0.0018267757114729401, -27.875]
    [-0.034898654665818422, -3.1853623071301796E-07, 0.99939060251339007, 16.25]
  #4862 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_351.cgf
    [-1, 0, 0, -129.25000199999999]
    [0, -1, 0, -27.875]
    [0, 0, 1, 0.25]
  #4863 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -140]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15]
    [-0, 0, 1.0000004267475153, 24]
  #4864 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -152.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.999998999999999]
    [-0, 0, 1.0000004267475153, 12.250000999999999]
