# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-0.40000017665939125, -2.5604840391986518E-07, -0, -88.374866999999995]
    [-0, 0, 0.40000017665947318, -0.67677699999999996]
  #4437 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    [1, 0, 0, 18.920036000000003]
    [0, 1, 0, -88.499866999999995]
    [0, 0, 1, -0.93551600000000001]
  #4438 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [-2.5604840391986518E-07, -0.40000017665939125, 0, 23.479599]
    [0.40000017665939125, -2.5604840391986518E-07, 0, -88.374866999999995]
    [0, 0, 0.40000017665947318, -0.67677699999999996]
  #4439 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 19.023075000000002]
    [0, 0.75000032006063655, 0, -88.62859499999999]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, -0.57702500000000001]
  #4440 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.750036000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -88.319866999999988]
    [-0, 0, 1.0000004267475153, -0.93551600000000001]
  #4441 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [-2.5604840391986518E-07, -0.40000017665939125, 0, 13.385849]
    [0.40000017665939125, -2.5604840391986518E-07, 0, -88.374866999999995]
    [0, 0, 0.40000017665947318, -0.67677699999999996]
  #4442 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [0.40000000596046448, 0, 0, 13.968786000000001]
    [0, 0.40000000596046448, 0, -87.79537599999999]
    [0, 0, 0.40000000596046448, -0.67677699999999996]
  #4443 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.875036000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88.124866999999995]
    [0, 0, 1.0000004267475153, -0.75]
  #4444 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.250036000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -90.319866999999988]
    [0, 0, 1.0000004267475153, -0.93551600000000001]
  #4445 objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    [0.31411159298138847, 0.4836900185150812, 0, 17.558816]
    [-0.4836900185150812, 0.31411159298138847, -0, -89.069496000000001]
    [-0, 0, 0.57673401742607922, -0.658335]
  #4446 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.20250593861084581, -0.87688609156994213, -0.0078537506511452224, 18.181774000000001]
    [0.87684600928286338, 0.2023748444912066, 0.013603399671983468, -89.510756999999998]
    [-0.011488036943539826, -0.010712557542900203, 0.89986266745478038, -0.772258]
  #4447 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    [1, 0, 0, 17.080036]
    [0, 1, 0, -88.499866999999995]
    [0, 0, 1, -0.93551600000000001]
  #4448 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [0.40000000596046448, 0, 0, 24.062536000000001]
    [0, 0.40000000596046448, 0, -87.79537599999999]
    [0, 0, 0.40000000596046448, -0.67677699999999996]
  #4449 objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    [0.31411159298138847, 0.4836900185150812, 0, 20.592054000000001]
    [-0.4836900185150812, 0.31411159298138847, -0, -88.751643000000001]
    [-0, 0, 0.57673401742607922, -0.658335]
  #4450 objects/buildingsets/human/universal/org/flower/flower_orange_echinacea_b.cgf
    [0.31411159298138847, 0.4836900185150812, 0, 20.614062000000001]
    [-0.4836900185150812, 0.31411159298138847, -0, -89.02764599999999]
    [-0, 0, 0.57673401742607922, -0.658335]
  #4451 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_wall_light_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 14.539247000000001]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, -88.374866999999995]
    [-0, 0, 0.40000017665947318, -0.67677699999999996]
  #4452 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1, 0, 0, 21.000036000000001]
    [0, -1, 0, -87.124866999999995]
    [0, 0, 1, -0.75]
  #4453 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_d.cgf
    [0.050552154945878072, 0.72291965225376853, 0, 18.958453000000002]
    [-0.72291965225376853, 0.050552154945878072, -0, -89.278047000000001]
    [-0, 0, 0.72468499638420947, -0.57866400000000007]
  #4454 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 11.063942701408251]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -87.333146361827545]
    [0, 0, 1.0000004267501075, 5.25]
  #4455 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.5497201637502011E-06, 0, -1.0000012516975243, 15.001258021351024]
    [-1.0000012516975243, -1.939784096647315E-12, -1.5497201637502011E-06, -75.124856971389534]
    [-1.939784096647315E-12, 1.0000012516987251, 0, 2.3886719999999997]
  #4456 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.0000008534932978, -2.1175841754868059E-22, 2.8659853929743735E-06, 6.0000178683320495]
    [-2.8659853929737865E-06, 6.4012332623669058E-07, -1.0000008534930929, -74.499879606832351]
    [-1.8345825373266078E-12, -1.0000008534971998, -6.401233264587354E-07, 2.9999920000000007]
  #4457 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.0000008534932978, -2.1175841754868059E-22, 2.8659853929743735E-06, 15.750024109493111]
    [-2.8659853929737865E-06, 6.4012332623669058E-07, -1.0000008534930929, -74.499857904663941]
    [-1.8345825373266078E-12, -1.0000008534971998, -6.401233264587354E-07, 2.9999920000000007]
  #4458 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [-2.7260068060284698E-06, -0.77750233212616215, 0, 8.6268528013202932]
    [0.77750233212616215, -2.7260068060284698E-06, 0, -80.902566858375422]
    [0, 0, 0.77750233213094089, 7.8749970000000005]
  #4459 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 9.6506260645474899]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -82.523461617171904]
    [-0, 0, -1.000001589459774, 8.9905659999999994]
  #4460 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, 7.0000175084504921]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -74.499877380971142]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 1.9999920000000007]
  #4461 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 22.000052151200283]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -85.749851194359437]
    [-0, 0, 1.0000004267476612, 7.875]
  #4462 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-3.5061105542884856E-06, 1.0000008534912579, 0, 15.001257464885171]
    [1.0000008534912579, 3.5061105543995079E-06, 0, -74.874856811359763]
    [0, 0, -1.0000008534974043, 2.3886719999999997]
  #4463 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1.0000015894556671, 2.8659859471309756E-06, 0, 5.5012503837510156]
    [-2.8659859471309756E-06, -1.0000015894556671, 0, -74.87487695706389]
    [0, 0, 1.000001589459774, 0.13867299999999982]
  #4464 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.30000026796892848, 0, 8.5979565205752033E-07, 8.2035500637737826]
    [-8.5979565205734414E-07, 1.9203700550187187E-07, -0.30000026796886697, -77.098833365728609]
    [-5.5037478313143799E-13, -0.3000002679700991, -1.9203700556848532E-07, 7.0862750000000005]
  #4465 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.50000017585458523, -1.3391888673064008E-06, 2.5772372535628283E-07, 15.088906680533512]
    [-1.1915403472772852E-06, 0.38302261779576097, -0.32139360620886465, -84.830350989011876]
    [6.633852136875284E-07, -0.32139360620828333, -0.38302261779752755, 5.8632270000000002]
  #4466 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 22.078484202438901]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -76.765026268381902]
    [0, 0, -1.000001589459774, 3.7445789999999999]
  #4467 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 15.056854356561114]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -80.201375097239037]
    [-0, 0, -1.000001589459774, 6.1635930000000005]
  #4468 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.30000026796892848, 0, 8.5979565205752033E-07, 18.078556384949731]
    [-8.5979565205734414E-07, 1.9203700550187187E-07, -0.30000026796886697, -77.098811385327281]
    [-5.5037478313143799E-13, -0.3000002679700991, -1.9203700556848532E-07, 7.0862750000000005]
  #4469 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [1.5497201637502011E-06, 0, -1.0000012516975243, 24.49749039606872]
    [-1.0000012516975243, -1.939784096647315E-12, -1.5497201637502011E-06, -77.953405644721101]
    [-1.939784096647315E-12, 1.0000012516987251, 0, 6.1388850000000001]
  #4470 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-4.6866907770827181E-07, 2.0983421101817715E-06, 0.73215396109473141, 5.6409490775618423]
    [1.3431947264853168E-12, -0.7321539610948814, 2.0983421101830616E-06, -73.798612957172054]
    [0.73215396109773834, 2.686393170821006E-12, 4.6866907770634698E-07, 1.5010809999999992]
  #4471 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-4.6866907770827181E-07, 2.0983421101817715E-06, 0.73215396109473141, 15.390955318722902]
    [1.3431947264853168E-12, -0.7321539610948814, 2.0983421101830616E-06, -73.798591255003657]
    [0.73215396109773834, 2.686393170821006E-12, 4.6866907770634698E-07, 1.5010809999999992]
  #4472 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [-6.401233264587354E-07, 2.8659872275563241E-06, 1.0000008534930929, 15.751256944973843]
    [1.8345837121623085E-12, -1.0000008534932978, 2.865987227558086E-06, -74.874855141964417]
    [1.0000008534971998, 3.6691674241128588E-12, 6.4012332623406161E-07, 0.71150599999999997]
  #4473 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-3.5061105542884856E-06, 1.0000008534912579, 0, 5.2512512237241111]
    [1.0000008534912579, 3.5061105543995079E-06, 0, -74.874878513528159]
    [0, 0, -1.0000008534974043, 2.3886719999999997]
  #4474 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.50000017585458523, -1.3391888673064008E-06, 2.5772372535628283E-07, 9.0889028398190153]
    [-1.1915403472772852E-06, 0.38302261779576097, -0.32139360620886465, -84.830364344192432]
    [6.633852136875284E-07, -0.32139360620828333, -0.38302261779752755, 5.8632270000000002]
  #4475 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 7.5436318984085275]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -76.765058620957333]
    [0, 0, -1.000001589459774, 3.7445789999999999]
  #4476 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.50000017585458523, -1.3391888673064008E-06, 2.5772372535628283E-07, 4.088899639223599]
    [-1.1915403472772852E-06, 0.38302261779576097, -0.32139360620886465, -84.830375473509562]
    [6.633852136875284E-07, -0.32139360620828333, -0.38302261779752755, 5.8632270000000002]
  #4477 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.0000008534932978, -2.1175841754868059E-22, 2.8659853929743735E-06, 11.750021549019003]
    [-2.8659853929737865E-06, 6.4012332623669058E-07, -1.0000008534930929, -74.499867808118282]
    [-1.8345825373266078E-12, -1.0000008534971998, -6.401233264587354E-07, 2.9999929999999999]
  #4478 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 20.056859226554099]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -80.951364448011219]
    [0, 0, -1.000001589459774, 6.1635930000000005]
  #4479 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 21.181858277290498]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -80.201361463825549]
    [-0, 0, -1.000001589459774, 8.1635930000000005]
  #4480 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.30000026796892848, 0, 8.5979565205752033E-07, 22.078558945426064]
    [-8.5979565205734414E-07, 1.9203700550187187E-07, -0.30000026796886697, -77.098802481873577]
    [-5.5037478313143799E-13, -0.3000002679700991, -1.9203700556848532E-07, 7.0862750000000005]
  #4481 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.30000026796892848, 0, 8.5979565205752033E-07, 12.203552624250115]
    [-8.5979565205734414E-07, 1.9203700550187187E-07, -0.30000026796886697, -77.098824462274905]
    [-5.5037478313143799E-13, -0.3000002679700991, -1.9203700556848532E-07, 7.0862750000000005]
  #4482 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 11.955367722443009]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -76.765048801042212]
    [0, 0, -1.000001589459774, 3.7445789999999999]
  #4483 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 18.650629599758037]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -81.523441944282624]
    [-0, 0, -1.000001589459774, 8.9905659999999994]
  #4484 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 17.078481001843485]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -76.765037397699032]
    [0, 0, -1.000001589459774, 3.7445789999999999]
  #4485 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-4.0531199516766424E-06, 0, 1.0000012516928489, 22.3068557715604]
    [1.0000012516928489, 5.0732814835509917E-12, 4.0531199516766424E-06, -79.201358319612339]
    [-5.0732814835509917E-12, 1.0000012517010628, 0, 8.1635930000000005]
  #4486 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.50000017585458523, -1.3391888673064008E-06, 2.5772372535628283E-07, 20.757731309254016]
    [-1.1915403472772852E-06, 0.38302261779576097, -0.32139360620886465, -84.830338370990546]
    [6.633852136875284E-07, -0.32139360620828333, -0.38302261779752755, 5.8632270000000002]
  #4487 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_02x02x02_a.cgf
    [1.5581040392719832E-06, 0.70000028680069493, 0, 12.578791848994257]
    [-0.70000028680069493, 1.5581040392719832E-06, -0, -85.178640799126057]
    [-0, 0, 0.70000028680242898, 6.8448049999999991]
  #4488 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-1.0000008534932978, -2.1175841754868059E-22, 2.8659853929743735E-06, 16.211063908674991]
    [-2.8659853929737865E-06, 6.4012332623669058E-07, -1.0000008534930929, -75.175578310998233]
    [-1.8345825373266078E-12, -1.0000008534971998, -6.401233264587354E-07, 6.2019490000000008]
  #4489 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_b.cgf
    [0.400000176658378, -8.4703332134644554E-23, 1.1463951527171188E-06, 18.095027232088487]
    [1.1463951527168839E-06, -2.5604922513139685E-07, -0.40000017665829607, -82.416572752690172]
    [7.338336524871868E-13, 0.40000017665993887, -2.5604922513034526E-07, 7.127955]
  #4490 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 20.432497959925165]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -83.419136191570772]
    [0, 0, -1.000001589459774, 5.5050070000000009]
  #4491 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.30000026796892848, 0, 8.5979565205752033E-07, 2.2035462230592855]
    [-8.5979565205734414E-07, 1.9203700550187187E-07, -0.30000026796886697, -77.098846720909165]
    [-5.5037478313143799E-13, -0.3000002679700991, -1.9203700556848532E-07, 7.0862750000000005]
  #4492 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-4.0531199516766424E-06, 0, 1.0000012516928489, 22.3068468681067]
    [1.0000012516928489, 5.0732814835509917E-12, 4.0531199516766424E-06, -75.201355759136007]
    [-5.0732814835509917E-12, 1.0000012517010628, 0, 8.5980600000000003]
  #4493 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 24.275635426289082]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -82.523429063919309]
    [-0, 0, -1.000001589459774, 8.9905659999999994]
  #4494 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.0000015894556671, 2.8659927801877544E-06, 0, 8.3391239319451138]
    [2.8659927801877544E-06, -1.0000015894556671, 0, -84.63811389003169]
    [0, 0, -1.000001589459774, 5.8994800000000005]
  #4495 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0000004267447773, -2.1175832718116637E-22, 2.8659878390862502E-06, 11.056853465482353]
    [2.8659878390856632E-06, -6.4012305373400455E-07, -1.0000004267445726, -80.951384480782053]
    [1.8345841043040497E-12, 1.0000004267486795, -6.4012305373137558E-07, 8.1635930000000005]
  #4496 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [0.40000000595882168, -1.1463953070085243E-06, 0, 5.4859526919453234]
    [1.1463953070085243E-06, 0.40000000595882168, 0, -84.003025834258196]
    [0, 0, 0.40000000596046448, 7.127955]
  #4497 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-1.0000015894556671, -2.8659859471309756E-06, 0, 9.6506260645474899]
    [-2.8659859471309756E-06, 1.0000015894556671, 0, -82.523461617171904]
    [-0, 0, -1.000001589459774, 8.9905659999999994]
  #4498 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_a.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, -2.8014200577152331E-06, 1.3068455549237239]
