# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 17.625]
  #2464 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0200004162089713, -0, 0, 63.174667999999997]
    [0, -6.5292340760402875E-07, 1.0200004162087624, 15.896695000000022]
    [-0, -1.0200004162087624, -6.5292340760402875E-07, 2.077016]
  #2465 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0200004162089713, -0, 0, 71.174667999999997]
    [0, -6.5292340760402875E-07, 1.0200004162087624, 19.959195000000022]
    [-0, -1.0200004162087624, -6.5292340760402875E-07, 2.0457649999999998]
  #2466 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, 59]
    [0, -1, 0, 37]
    [0, 0, 1, 10]
  #2467 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 68.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 23.6875]
    [-0, 0, 1.750000746808152, 15.625]
  #2468 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 46]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 36]
    [-0, 0, 1.0000004267475153, 2]
  #2469 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 69]
    [0, 1, 0, 8]
    [0, 0, 1, 17.625]
  #2470 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 79]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #2471 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 57]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #2472 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 83]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #2473 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2474 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 59.25]
    [0, -1, 0, 31.96875]
    [0, 0, 1, 1.90625]
  #2475 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2476 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 79.180413000000044]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.0223369999999932]
    [0, 0, 1.0000004267475153, 1.9062490000000001]
  #2477 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0200004162089713, -0, 0, 63.174667999999997]
    [0, -6.5292340760402875E-07, 1.0200004162087624, 11.896695000000022]
    [-0, -1.0200004162087624, -6.5292340760402875E-07, 2.077016]
  #2478 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, 51.21875]
    [0, 1, 0, 18.03125]
    [0, 0, 1, 1.90625]
  #2479 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 81.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.15625]
    [0, 0, 1.0000004267475153, 1.90625]
  #2480 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 53]
    [0, -1, 0, 28]
    [0, 0, 1, 17.625]
  #2481 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 88]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 10]
  #2482 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #2483 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 67]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 10]
  #2484 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 57.745694999999955]
    [0, 0.5, 0, 17.327254000000039]
    [0, 0, 0.5, 1.4256489999999999]
  #2485 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, 73]
    [0, 1, 0, 15]
    [0, 0, 1, 17.625]
  #2486 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 63.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2487 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 79]
    [0, 1, 0, 16]
    [0, 0, 1, 17.625]
  #2488 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 45]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 36]
    [-0, 0, 1.0000004267475153, 2]
  #2489 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 56]
    [0, -1, 0, 12]
    [0, 0, 1, 18]
  #2490 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #2491 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 79]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #2492 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, 33.000000999999997]
    [0, 0, 1, 2]
  #2493 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #2494 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 36]
    [0, 0, 1, 18]
  #2495 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #2496 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1, 0, 0, 83]
    [0, 1, 0, 16]
    [0, 0, 1, 17.625]
  #2497 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 71.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 18.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2498 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 17.625]
  #2499 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 32]
    [0, 0, 1, 18]
  #2500 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 36.999999000000003]
    [0, 0, 1, 6]
  #2501 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 79]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #2502 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 70.978391999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.028141000000005]
    [-0, 0, 1.0000004267475153, 10]
  #2503 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 71.978391999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.028141000000005]
    [-0, 0, 1.0000004267475153, 2]
  #2504 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 75]
    [0, -1, 0, 28]
    [0, 0, 1, 18]
  #2505 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_01x0005x025_a.cgf
    [0, 1, 0, 53.229792999999972]
    [0, 0, 1, 31.743167999999969]
    [1, 0, 0, 1.926175]
  #2506 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #2507 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 79.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2508 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_04x02x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 47.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 36.15625]
    [-0, 0, 1.0000004267475153, 2.84375]
  #2509 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.5, 0, 0, 53.453804999999988]
    [0, 0.5, 0, 34.663043000000016]
    [0, 0, 0.5, 2.4388589999999999]
  #2510 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 24]
    [0, 0, 1, 18]
  #2511 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.75, 0, 0, 59.636183999999957]
    [0, 1.75, 0, 17.5625]
    [0, 0, 1.75, 15.625]
  #2512 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2513 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 59.453802999999994]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #2514 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, 55.21875]
    [0, 1, 0, 12.03125]
    [0, 0, 1, 1.90625]
  #2515 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 79.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2516 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 59.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 18.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2517 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 85.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2518 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #2519 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, 67]
    [0, -1, 0, 37]
    [0, 0, 1, 2]
  #2520 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_a.cgf
    [1, 0, 0, 63.1875]
    [0, 1, 0, 6.03125]
    [0, 0, 1, 1.90625]
  #2521 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 16]
    [0, 0, 1, 18]
  #2522 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #2523 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 71.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #2524 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 73]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 17.625]
  #2525 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 85.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.03125]
    [-0, 0, 1.0000004267475153, 1.90625]
  #2526 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    [-0.0097742177892249215, 0.55991486123029111, 0, 54.454422000000022]
    [-0.55991486123029111, -0.0097742177892249215, -0, 19.625]
    [-0, 0, 0.56000016710705292, 2.375]
  #2527 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1, 0, 0, 63]
    [0, -1, 0, 33]
    [0, 0, 1, 2]
  #2528 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    [-0.44353648520062711, -0.0077423691830658279, 0, 54.785191000000054]
    [0.0077423691830658279, -0.44353648520062711, 0, 19.586850000000027]
    [0, 0, 0.44360405541957459, 2.1612499999999999]
  #2529 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    [-0.061738314893249921, 0.43928701267496523, 0, 54.454422000000022]
    [-0.43928701267496523, -0.061738314893249921, -0, 19.587567000000035]
    [-0, 0, 0.44360421439697023, 2.6558079999999999]
  #2530 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_e.cgf
    [0.90568628727242684, -0.25959597409762708, 0.00049944511068979126, 56.360306000000037]
    [0.2595941542915961, 0.90566895520003554, -0.0057086610456572448, 27.839549000000034]
    [0.0010928269512717394, 0.0056252987127236647, 0.9421385948521982, 17.119163]
  #2531 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [2.0000008534950307, 0, 0, 45.8125]
    [0, -1.2802420005222332E-06, -2.0000008534946212, 19.625]
    [0, 2.0000008534946212, -1.2802420005222332E-06, 17.25]
  #2532 objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_c.cgf
    [-0.20575787686073072, 8.4009395971948547E-07, 0.4557014175548505, 55.209889999999973]
    [-8.4009389605363074E-07, -0.50000008585143407, 5.4244096253575144E-07, 17.222275999999965]
    [0.4557014175548505, -5.4244086393460121E-07, 0.20575787686173097, 2.8995890000000002]
  #2533 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_i.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 64.115507999999977]
    [0, 1.0000004267475153, 0, 19.571714000000043]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 18.392972]
  #2534 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_d.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, 67.931423999999993]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, 23.529583000000002]
    [-0, 0, 0.75000032006063655, 10.109983]
  #2535 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
    [-0.99939164813972892, 0.034900679431208087, 0, 50.756445999999983]
    [-0.034900679431208087, -0.99939164813972892, 0, 31.541187000000036]
    [0, 0, 1.0000008618977301, 2.1905190000000001]
  #2536 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/prop_crate_arccorp_tarp_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 72.57603400000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.690488999999957]
    [0, 0, 1.0000004267475153, 4.6668880000000001]
  #2537 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [0, 0, 1, 67.1875]
    [-1, 0, 0, 12.375]
    [0, -1, 0, 2.1875]
  #2538 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [1, 0, 0, 65]
    [0, 1, 0, 32]
    [0, 0, 1, 2]
  #2539 objects/buildingsets/human/lowtech/prop/workbench/workbench_mobile_1_a.cgf
    [-1, 0, 0, 70.537427999999977]
    [0, -1, 0, 22.533221000000026]
    [0, 0, 1, 2.1465429999999999]
  #2540 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_red.cgf
    [0.42261746766766362, 0.90630801329943755, 0, 58.32302900000002]
    [-0.90630801329943755, 0.42261746766766362, -0, 30.992568000000006]
    [-0, 0, 0.99999986947429254, 2.1612499999999999]
  #2541 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_f.cgf
    [0.93969273530164243, -0.34201988504203046, -3.4729599530368484E-07, 56.528117999999949]
    [0.34201988504203046, 0.93969273529964248, 1.9696160315370727E-06, 27.91575499999999]
    [-3.4729631820480323E-07, -1.9696159746009405E-06, 1.0000000192694833, 17.024277999999999]
  #2542 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_partition_02x0005x025_a.cgf
    [1, 0, 0, 63]
    [0, 1, 0, 32]
    [0, 0, 1, 2]
  #2543 objects/buildingsets/human/lowtech/prop/dumpster/dumpster_a.cgf
    [-0.99452310226171992, -0.10452853471459157, 0, 66.506129999999985]
    [0.10452853471459157, -0.99452310226171992, 0, 27.434409999999957]
    [0, 0, 1.0000012077501987, 2]
  #2544 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [4.8035681157648652E-07, 0.540000214396537, -1.4765069372524568E-07, 61.308245000000056]
    [-0.50067965768164902, 5.0069004129581388E-07, 0.20228720160231206, 31.360896000000025]
    [0.20228720160236136, -4.3045050328035759E-08, 0.5006796576818775, 3.0944910000000001]
  #2545 objects/buildingsets/human/lowtech/bravo/int/cable/cable_hanging_c.cgf
    [0.6885706849003782, 0.096344412063516655, 0.01379198097161401, 65.294227999999976]
    [-0.09610125900032794, 0.6886285340648316, -0.012543630632116934, 16.945873000000006]
    [-0.015395210084242009, 0.010514224413545605, 0.69516508195579396, 17.719806999999999]
  #2546 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_b.cgf
    [-0.39143595271433007, -0.58032581026222052, 0, 65.922998000000007]
    [0.58032581026222052, -0.39143595271433007, 0, 26.342591999999968]
    [0, 0, 0.7000001079527618, 2.1705770000000002]
  #2547 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a.cgf
    [0.99999999617734914, 0, 0, 72.870014999999967]
    [0, 0.98162709146649207, -0.19080944854417806, 4.4859269999999469]
    [0, 0.19080944854417806, 0.98162709146649207, 2.1476959999999998]
  #2548 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_small/cable_small_1_straight_1m_a.cgf
    [0, 0, 1, 67.1875]
    [-1, 0, 0, 9.375]
    [0, -1, 0, 2.1875]
  #2549 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/crate_small_b.cgf
