# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #3974 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-1.0000008534946672, 0, 0, 100.46875]
    [0, 6.401212726536567E-07, 1.000000853494462, 79.71875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.5]
  #3975 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 65.272822000000019]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.81552199999999997]
  #3976 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 102.25]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 78.96875]
    [0, 0, -1.0000008534946669, 0.5]
  #3977 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [1.0000004267475153, 0, 0, 96.71875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 79.71875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.5]
  #3978 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 64.710322000000019]
    [-0, 0, -0.25000021337366679, 1.0655220000000001]
  #3979 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, -0.25, 0, 112.40951700000005]
    [0, 0, -0.25, 65.350745000000018]
    [0.25, 0, 0, 0.61087800000000003]
  #3980 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, -0.25, 0, 112.40951700000005]
    [0, 0, -0.25, 65.897822000000019]
    [0.25, 0, 0, 0.56552199999999997]
  #3981 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [0, 0, -1, 103.25]
    [1, 0, 0, 75.03125]
    [0, -1, 0, 0.5]
  #3982 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, -1, 0, 105.375]
    [0, 0, -1, 77.53125]
    [1, 0, 0, 0.75]
  #3983 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_11m_a.cgf
    [0, 0, 1, 102.25]
    [1, 0, 0, 67.03125]
    [0, 1, 0, 0.5]
  #3984 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.725745000000018]
    [-0, 0, -0.25000021337366679, 0.48587799999999998]
  #3985 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [0, 0, -1, 102.25]
    [1, 0, 0, 68.78125]
    [0, -1, 0, 0.5]
  #3986 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [0, 0, -0.25, 112.40951700000005]
    [-0.25, 0, 0, 64.475745000000018]
    [0, 0.25, 0, 1.110878]
  #3987 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    [0, 0, -1, 102.25]
    [1, 0, 0, 77.125]
    [0, -1, 0, 0.5]
  #3988 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.0000008534946672, 0, 0, 101.75]
    [0, 6.401212726536567E-07, 1.000000853494462, 68.78125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.5]
  #3989 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [0, 0, -1, 102.25]
    [1, 0, 0, 77.96875]
    [0, -1, 0, 0.5]
  #3990 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.647822000000019]
    [-0, 0, -0.25000021337366679, 0.44052200000000002]
  #3991 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, -0.25, 0, 112.40951700000005]
    [0, 0, -0.25, 65.946055000000001]
    [0.25, 0, 0, 0.52074200000000004]
  #3992 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [0, 0, -1, 102.25]
    [1, 0, 0, 77.125]
    [0, -1, 0, 0.5]
  #3993 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-1, 0, 0, 99.875]
    [0, 1, 0, 68.78125]
    [0, 0, -1, 0.5]
  #3994 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.225745000000018]
    [-0, 0, -0.25000021337366679, 1.110878]
  #3995 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 65.350745000000018]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.98587800000000003]
  #3996 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 64.335322000000019]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.56552199999999997]
  #3997 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003031824668098E-07, 0, 0.2500002133736155, 112.40951700000005]
    [0, -0.25000021337366679, 0, 64.288245000000018]
    [0.2500002133736155, 0, 1.6003031816341418E-07, 0.98587800000000003]
  #3998 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, -0.25, 0, 112.40951700000005]
    [0, 0, -0.25, 64.335322000000019]
    [0.25, 0, 0, 0.69052199999999997]
  #3999 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, 0, 0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, 0, 64.335322000000019]
    [-0.25000010668682771, 0, -1.6003025006527921E-07, 0.56552199999999997]
  #4000 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0, 0.25, 112.40951700000005]
    [-0.25, 0, 0, 65.397822000000019]
    [0, -0.25, 0, 0.44052200000000002]
  #4001 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 64.147822000000019]
    [-0, 0, -0.25000021337366679, 0.44052200000000002]
  #4002 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_08m.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 102.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 65]
    [-0, 0, -1.0000008534946669, 11]
  #4003 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003031824668098E-07, 0, 0.2500002133736155, 112.40951700000005]
    [0, -0.25000021337366679, 0, 64.335322000000019]
    [0.2500002133736155, 0, 1.6003031816341418E-07, 0.94052199999999997]
  #4004 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 103.25]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 76.03125]
    [0, 0, -1.0000008534946669, 1.5]
  #4005 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.6003031824668098E-07, -0, -0.2500002133736155, 112.40951700000005]
    [0, -0.25000021337366679, 0, 65.446055000000001]
    [-0.2500002133736155, 0, 1.6003031816341418E-07, 0.28367900000000001]
  #4006 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 64.975745000000018]
    [-0, 0, -0.25000021337366679, 1.110878]
  #4007 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, 0, 0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, 0, 65.850745000000018]
    [-0.25000010668682771, 0, -1.6003025006527921E-07, 0.61087800000000003]
  #4008 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.821055000000001]
    [-0, 0, -0.25000021337366679, 0.39574199999999998]
  #4009 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 65.350745000000018]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.86087800000000003]
  #4010 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 64.897822000000019]
    [-0, 0, -0.25000021337366679, 1.0655220000000001]
  #4011 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 1, 0, 104.5]
    [0, 0, 1, 77.53125]
    [1, 0, 0, 0.75]
  #4012 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, 0, 0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, 0, 64.288245000000018]
    [-0.25000010668682771, 0, -1.6003025006527921E-07, 0.61087800000000003]
  #4013 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, 0, 0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, 0, 65.946055000000001]
    [-0.25000010668682771, 0, -1.6003025006527921E-07, 0.52074200000000004]
  #4014 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 64.148879000000022]
    [-0, 0, -0.25000021337366679, 0.48587799999999998]
  #4015 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0, -0.25, 112.40951700000005]
    [-0.25, 0, 0, 65.571055000000001]
    [0, 0.25, 0, 0.39574199999999998]
  #4016 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.0000008534946672, 0, 0, 101.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 79.71875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.5]
  #4017 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.147822000000019]
    [-0, 0, -0.25000021337366679, 1.0655220000000001]
  #4018 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003031835770336E-07, -0.2500002133736155, 0, 112.40951700000005]
    [-0.2500002133736155, 1.6003031824668098E-07, 0, 65.772822000000019]
    [-0, 0, -0.25000021337366679, 0.44052200000000002]
  #4019 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 65.272822000000019]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.56552199999999997]
  #4020 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, 0, 0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, 0, 65.897822000000019]
    [-0.25000010668682771, 0, -1.6003025006527921E-07, 0.56552199999999997]
  #4021 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 64.288245000000018]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.86087800000000003]
  #4022 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 0, 0.25, 112.40951700000005]
    [-0.25, 0, 0, 65.475745000000018]
    [0, -0.25, 0, 0.48587799999999998]
  #4023 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, -0.25, 0, 112.40951700000005]
    [0, 0, -0.25, 64.288245000000018]
    [0.25, 0, 0, 0.61087800000000003]
  #4024 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 112.40951700000005]
    [0, 0.25000010668687889, -0, 65.272822000000019]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 0.94052199999999997]
  #4025 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [-1.0000008534946672, 0, 0, 85.237100000000055]
    [0, 6.401212726536567E-07, 1.000000853494462, 73.1875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 5.5937999999999999]
  #4026 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 106.4375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.718799999999987]
    [0, 0, 1.0000004267475153, 0.75]
  #4027 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 106.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.718799999999987]
    [0, 0, 1.0000004267475153, 0.5]
  #4028 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 97]
    [0, 1, 0, 78.093799999999987]
    [0, 0, 1, 1.25]
  #4029 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 106.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 64.5]
    [-0, 0, 1.0000004267475153, 9]
  #4030 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 102]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4031 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 100.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 80.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4032 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-1, 0, 0, 101]
    [0, -1, 0, 71.59375]
    [0, 0, 1, 1.25]
  #4033 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
    [1, 0, 0, 97]
    [0, 1, 0, 68.093799999999987]
    [0, 0, 1, 1.25]
  #4034 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 106.4375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.718799999999987]
    [0, 0, 1.0000004267475153, 0.75]
  #4035 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 104.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 64.5]
    [-0, 0, 1.0000004267475153, 9]
  #4036 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 101.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4037 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 106.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 64.5]
    [-0, 0, 1.0000004267475153, 9]
  #4038 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 98]
    [0, 1, 0, 80.093799999999987]
    [0, 0, 1, 1.25]
  #4039 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 104.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4040 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 98.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 80.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4041 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 104]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.593799999999987]
    [0, 0, 1.0000004267475153, 1.25]
  #4042 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [-1, 0, 0, 101]
    [0, -1, 0, 72.593799999999987]
    [0, 0, 1, 1.25]
  #4043 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 97]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 78.59375]
    [-0, 0, 1.0000004267475153, 1.25]
  #4044 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_05x025x025_a.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 74.5]
    [0, 0, 1, 1.2269000000000001]
  #4045 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
    [-1, 0, 0, 105]
    [0, -1, 0, 70.093799999999987]
    [0, 0, 1, 1.25]
  #4046 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 101]
    [0, -1, 0, 77.093799999999987]
    [0, 0, 1, 1.25]
  #4047 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 99]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 80.59375]
    [-0, 0, 1.0000004267475153, 1.25]
  #4048 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 97.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 78.593799999999987]
    [-0, 0, 1.0000004267475153, 1.25]
  #4049 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 98]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.59375]
    [0, 0, 1.0000004267475153, 1.25]
  #4050 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [1, 0, 0, 98]
    [0, 1, 0, 79.59375]
    [0, 0, 1, 1.25]
  #4051 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1, 0, 0, 98]
    [0, 1, 0, 79.093799999999987]
    [0, 0, 1, 1.25]
  #4052 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 104.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.625049999999987]
    [0, 0, 1.0000004267475153, 1.34375]
  #4053 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-1, 0, 0, 105]
    [0, -1, 0, 69.843799999999987]
    [0, 0, 1, 1.25]
  #4054 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_05x025x025_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 74.5]
    [0, 0, 1, 1.2269000000000001]
  #4055 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 98]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.593796999999995]
    [0, 0, 1.0000004267475153, 1.25]
  #4056 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
