# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #3358 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 125.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 2.5]
  #3359 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 99]
    [0, 1, 0, 28]
    [0, 0, 1, 5]
  #3360 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_1_base_d.cgf
    [0.50000021337375766, 0, 0, 111.5]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 19.300000000000011]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 2.0331000000000001]
  #3361 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119.49999900000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.5]
    [-0, 0, 1.0000004267475153, 9]
  #3362 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-1, 0, 0, 103.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 10]
  #3363 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_h_01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 109.17486599999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.286092999999994]
    [-0, 0, 1.0000004267475153, 19.875]
  #3364 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 108]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.5]
    [-0, 0, 1.0000004267475153, 3]
  #3365 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 99.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000000999999997]
    [0, 0, 1.0000004267475153, 3.5]
  #3366 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 109.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.999999000000003]
    [-0, 0, 1.0000004267475153, 23]
  #3367 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 123.49999900000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.5]
    [-0, 0, 1.0000004267475153, 3]
  #3368 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 125.5]
    [0, 1, 0, 24.5]
    [0, 0, 1, 11.5]
  #3369 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 110.99999900000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5000079999999798]
    [0, 0, 1.0000004267475153, 3]
  #3370 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 3]
  #3371 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 98.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.5]
    [-0, 0, 1.0000004267475153, 3]
  #3372 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-1, 0, 0, 103.5]
    [0, -1, 0, 30]
    [0, 0, 1, 4.5]
  #3373 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 99.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.5]
    [-0, 0, 1.0000004267475153, 5]
  #3374 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 18]
  #3375 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 123.5]
    [0, -1, 0, 7]
    [0, 0, 1, 9]
  #3376 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 21]
    [0, 0, 1, 1]
  #3377 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [1, 0, 0, 119]
    [0, 1, 0, 28]
    [0, 0, 1, 18]
  #3378 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 107]
    [0, 1, 0, 13.999999000000003]
    [0, 0, 1, 3]
  #3379 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_06_c.cgf
    [1, 0, 0, 108.75]
    [0, 1, 0, 22.523977000000002]
    [0, 0, 1, 21.125]
  #3380 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 124.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.5]
    [-0, 0, 1.0000004267475153, 9]
  #3381 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 99.5]
    [0, 1, 0, 14.5]
    [0, 0, 1, 10]
  #3382 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-1, 0, 0, 115]
    [0, -1, 0, 14.5]
    [0, 0, 1, 3]
  #3383 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 30.5]
    [0, 0, 1, 1]
  #3384 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 114]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.5]
    [-0, 0, 1.0000004267475153, 3]
  #3385 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-1, 0, 0, 103.00000099999988]
    [0, -1, 0, 28.000000999999997]
    [0, 0, 1, 9.5]
  #3386 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 104]
    [0, -1, 0, 9.0000039999999899]
    [0, 0, 1, 3]
  #3387 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-0.33389198780059814, 0, 0, 112.21875099999988]
    [0, -0.33389198780059814, 0, 22]
    [0, 0, 0.33389198780059814, 2.8206500000000001]
  #3388 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 14.5]
    [0, 0, 1, 3]
  #3389 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_07_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 114.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23]
    [-0, 0, 1.0000004267475153, 16]
  #3390 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 104]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.5]
    [0, 0, 1.0000004267475153, 16]
  #3391 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 114.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 20.75]
  #3392 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 107]
    [0, -1, 0, 18]
    [0, 0, 1, 16]
  #3393 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 114]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.500000999999997]
    [0, 0, 1.0000004267475153, 16]
  #3394 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [-1, 0, 0, 120]
    [0, -1, 0, 23]
    [0, 0, 1, 23]
  #3395 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_05_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 108.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.5]
    [-0, 0, 1.0000004267475153, 16]
  #3396 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 98]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 3]
  #3397 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, 99]
    [0, 1, 0, 26.5]
    [0, 0, 1, 5]
  #3398 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 108.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 16]
  #3399 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [1, 0, 0, 118]
    [0, 1, 0, 9.000013000000024]
    [0, 0, 1, 3]
  #3400 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 104]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.5]
    [-0, 0, 1.0000004267475153, 10]
  #3401 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 103]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5000029999999924]
    [0, 0, 1.0000004267475153, 3]
  #3402 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 119]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.4999970000000076]
    [0, 0, 1.0000004267475153, 3]
  #3403 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 98.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.5]
    [-0, 0, 1.0000004267475153, 3]
  #3404 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 113.50000099999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.499997000000008]
    [-0, 0, 1.0000004267475153, 9]
  #3405 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 28]
    [0, 0, 1, 9]
  #3406 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [0.21239100396633151, 0, 0, 112.62500300000011]
    [0, 0.21239100396633151, 0, 11.375]
    [0, 0, 0.21239100396633151, 6.2893999999999997]
  #3407 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 18]
  #3408 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [1, 0, 0, 118]
    [0, 1, 0, 8.5]
    [0, 0, 1, 3]
  #3409 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 106.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.5]
    [0, 0, 1.0000004267475153, 16]
  #3410 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [1, 0, 0, 106.9375]
    [0, 1, 0, 13.84375]
    [0, 0, 1, 8.71875]
  #3411 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, 103]
    [0, -1, 0, 31]
    [0, 0, 1, 9]
  #3412 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 112.99999900000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5000089999999773]
    [0, 0, 1.0000004267475153, 3]
  #3413 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 101]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.000000999999997]
    [0, 0, 1.0000004267475153, 3]
  #3414 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 115.49999900000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.500000999999997]
    [-0, 0, 1.0000004267475153, 3]
  #3415 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, 119.5]
    [0, 1, 0, 6.5]
    [0, 0, 1, 9]
  #3416 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 108]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.500000999999997]
    [0, 0, 1.0000004267475153, 16]
  #3417 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 120]
    [0, 1, 0, 23.5]
    [0, 0, 1, 18]
  #3418 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_06_a.cgf
    [1, 0, 0, 106.5]
    [0, 1, 0, 16.09375]
    [0, 0, 1, 3]
  #3419 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, 100.99998899999991]
    [0, -1, 0, 23.875001999999995]
    [0, 0, 1, 1.25]
  #3420 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 124.49999900000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.5]
    [-0, 0, 1.0000004267475153, 9]
  #3421 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_04_c.cgf
    [1, 0, 0, 119.75]
    [0, 1, 0, 8]
    [0, 0, 1, 8]
  #3422 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-0.33389198780059814, 0, 0, 107.21875099999988]
    [0, -0.33389198780059814, 0, 22]
    [0, 0, 0.33389198780059814, 2.8206500000000001]
  #3423 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.5]
    [-0, 0, 1.0000004267475153, 9]
  #3424 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [1, 0, 0, 107]
    [0, 1, 0, 13.84375]
    [0, 0, 1, 3]
  #3425 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 106]
    [0, -1, 0, 29]
    [0, 0, 1, 16]
  #3426 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 18]
    [0, 0, 1, 1.5]
  #3427 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 101.49999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.499999000000003]
    [-0, 0, 1.0000004267475153, 3]
  #3428 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [1, 0, 0, 118]
    [0, 1, 0, 28]
    [0, 0, 1, 23]
  #3429 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
    [-1, 0, 0, 103.00000099999988]
    [0, -1, 0, 29.500000999999997]
    [0, 0, 1, 9]
  #3430 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [1, 0, 0, 103]
    [0, 1, 0, 18.5]
    [0, 0, 1, 16]
  #3431 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_c.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 20.5]
    [0, 0, 1, 9]
  #3432 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [1, 0, 0, 115.5]
    [0, 1, 0, 13.84375]
    [0, 0, 1, 8.8125]
  #3433 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    [-1, 0, 0, 120]
    [0, -1, 0, 26.5]
    [0, 0, 1, 23]
  #3434 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 117.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 23]
  #3435 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 3]
  #3436 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 14]
    [0, 0, 1, 3]
  #3437 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 113.99999900000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.500002999999992]
    [-0, 0, 1.0000004267475153, 9]
  #3438 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 105]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 3]
  #3439 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1, 0, 0, 107]
    [0, -1, 0, 25.5]
    [0, 0, 1, 23]
  #3440 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_h_01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 112.67486599999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.286092999999994]
    [-0, 0, 1.0000004267475153, 19.875]
  #3441 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 124]
    [0, -1, 0, 19.5]
    [0, 0, 1, 18]
  #3442 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 115.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 23]
  #3443 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 20.5]
    [0, 0, 1, 1]
  #3444 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x09_b.cgf
    [-1, 0, 0, 123]
    [0, -1, 0, 20.5]
    [0, 0, 1, 9]
  #3445 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 8.625]
  #3446 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 105.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 23]
  #3447 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 119]
    [0, 1, 0, 22.5]
    [0, 0, 1, 18]
  #3448 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 98.000000999999884]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.000000999999997]
    [-0, 0, 1.0000004267475153, 5]
  #3449 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_cover_01x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.5]
    [-0, 0, 1.0000004267475153, 3]
  #3450 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
    [1, 0, 0, 119.50000099999988]
    [0, 1, 0, 2.5000319999999761]
    [0, 0, 1, 9]
  #3451 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 114.49999900000012]
    [0, 1, 0, 17.000002999999992]
    [0, 0, 1, 9]
  #3452 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_03x01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 113]
