# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
  #3715 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.99995300000000142]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.00014199999998254]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3716 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.99995099999999582]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3717 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99995300000000142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00014199999998254]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #3718 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.99999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #3719 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 26.99999100000000141]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.06251299999996718]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
  #3720 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [0.99999999999996003, 0.00000028271530702, -0.00000000000003388, 31.49999100000000141]
    [-0.00000028271530702, 0.99999999999994582, -0.00000016858750829, -34.40626297136361700]
    [-0.00000000000001378, 0.00000016858750829, 0.99999999999998579, 1.40037015352064032]
  #3721 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.49999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.25001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3722 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [0.99999999999996003, 0.00000028271530702, -0.00000000000003388, 20.49999100000000141]
    [-0.00000028271530702, 0.99999999999994582, -0.00000016858750829, -34.40626297136361700]
    [-0.00000000000001378, 0.00000016858750829, 0.99999999999998579, 1.40037015352064032]
  #3723 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3724 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.37499100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.25001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #3725 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.49999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87501299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3726 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.99999100000000141]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3727 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 65.00000499996400549]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -23.00007300001186650]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -1.00000000000000000]
  #3728 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 65.00000499996400549]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -23.00007300001186650]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -1.00000000000000000]
  #3729 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 56.99999699996401858]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -27.00005700001190689]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 3.00000000000000000]
  #3730 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 64.99999699996402569]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -27.00007300001186650]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 3.00000000000000000]
  #3731 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c_addon_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 56.99999305524002580]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -28.97241900001188242]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3732 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 51.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00004700001193214]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3733 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 62.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00006900001187660]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3734 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 60.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00006500001188670]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3735 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 56.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00005700001190689]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3736 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000138292692128, -1.00000042674637779, 0.00000000000000000, 65.99999399996403326]
    [1.00000042674637779, 0.00000138292692128, 0.00000000000000000, -28.00007500000981508]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674733414, -1.00000000000000000]
  #3737 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 53.00003899983200029]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -24.00011500008395160]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, -1.00000000000000000]
  #3738 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 57.00000299996400344]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -24.00005700001190689]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 3.00000000000000000]
  #3739 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 65.00000499996400549]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -23.00007300001186650]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -1.00000000000000000]
  #3740 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [0.00000138292751144, 1.00000085349507439, 0.00000000000000000, 54.99999699996401858]
    [1.00000085349507439, -0.00000138292751133, 0.00000000000000000, -27.00005300001191699]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349603052, 3.75000000000000000]
  #3741 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.00000141858980286, -0.00000000000000004, -0.69999994635508778, 52.43001499996400838]
    [0.69999994635508778, 0.00000000000008479, 0.00000141858980274, -26.00004786004387825]
    [0.00000000000008467, -0.69999994635652529, 0.00000000000000016, 1.98496700000001169]
  #3742 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 66.00000499996400549]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -23.00007500001186145]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -1.00000000000000000]
  #3743 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 62.99999699996401858]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -27.00006900001187660]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 2.87500000000000000]
  #3744 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 53.00000099996400849]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -25.00004900001192709]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 3.00000000000000000]
  #3745 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 59.00000099996400849]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -25.00006100001189679]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.00000000000000000]
  #3746 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 54.00000099996400849]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -25.00005100001192204]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 3.00000000000000000]
  #3747 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 60.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00006500001188670]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3748 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000133514465688, 0.00000000000000000, 0.69999994635519736, 52.71933904505801394]
    [-0.69999994635519736, -0.00000000000007958, -0.00000133514465688, -25.97750143869188832]
    [0.00000000000007958, -0.69999994635647067, 0.00000000000000000, -0.57419699999999807]
  #3749 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.99999999999800004, 0.00000199999999495, 0.00000000000000000, 54.99999299996402868]
    [-0.00000199999999495, 0.99999999999800004, -0.00000000000000000, -29.00005300001191699]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3750 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.43470038322088350, -0.00000000000000000, -0.00000086940020787, 60.99999434579601854]
    [0.00000086940020787, 0.00000027826115987, -0.43470038322079446, -28.32714900001190017]
    [0.00000000000055652, -0.43470038322166382, -0.00000027826115987, -0.11292599999998743]
  #3751 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 59.00000299996400344]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -24.00006100001189679]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, -1.00000000000000000]
  #3752 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    [0.00000062231709819, -0.45000018011493598, 0.00000000000000000, 65.62499899996402064]
    [0.45000018011493598, 0.00000062231709819, 0.00000000000000000, -26.00007425001183492]
    [0.00000000000000000, 0.00000000000000000, 0.45000018011536635, 1.27187501266598701]
  #3753 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.43470038322088350, -0.00000000000000000, -0.00000086940020787, 56.99999434579402191]
    [0.00000086940020787, 0.00000027826115987, -0.43470038322079446, -28.32714200001191784]
    [0.00000000000055652, -0.43470038322166382, -0.00000027826115987, -0.11292599999998743]
  #3754 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000138292692128, -1.00000042674637779, 0.00000000000000000, 65.99999299996403579]
    [1.00000042674637779, 0.00000138292692128, 0.00000000000000000, -29.00007500001186145]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674733414, -1.00000000000000000]
  #3755 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    [-0.00000119842690378, 0.45000018011454751, 0.00000000000000000, 52.37499899996401354]
    [-0.45000018011454751, -0.00000119842690378, -0.00000000000000000, -26.00004775001195867]
    [-0.00000000000000000, 0.00000000000000000, 0.45000018011614334, 1.27187501266598701]
  #3756 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 64.00000099996401559]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -25.00007100001187155]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, 3.00000000000000000]
  #3757 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000266317096783, 1.00000042674551448, 0.00000000000000000, 52.00000499996399839]
    [-1.00000042674551448, -0.00000266317096783, -0.00000000000000000, -23.00004700001193214]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674906076, -1.00000000000000000]
  #3758 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 60.99999699996401858]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -27.00006500001188670]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 3.00000000000000000]
  #3759 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, 55.00000099996400849]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -25.00005300001191699]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
