# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -18.00000499999998738]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 18.99995999999998730]
  #6129 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerin_02x02x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.12500199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #6130 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.37500800000000822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000000000000000]
  #6131 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6132 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_06x10x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6133 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 57.25076200000000881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99995999999998730]
  #6134 data/objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [-0.14139400422573090, 0.00000000000000000, 0.00000000000000000, 75.59663100000000213]
    [0.00000000000000000, -0.14139400422573090, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.14139400422573090, 16.50000000000000000]
  #6135 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 101.12500800000000822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.25000000000000000]
  #6136 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.50000017368239524, -0.00017324104808651, -0.00017182732789578, 54.84786500000001297]
    [-0.00017182695259894, 0.00000111293053674, -0.50000020369373499, -22.49657999999999447]
    [0.00017324142031996, 0.50000020320577609, 0.00000105339546927, 20.50511699999998427]
  #6137 data/objects/buildingsets/human/station/utilitarian/debris/ext_debris_beam_002_a.cgf
    [0.00000000000000000, -0.25482299923896790, 0.00000000000000000, 99.02691100000001256]
    [0.00000000000000000, 0.00000000000000000, -0.25482299923896790, -11.25000000000000000]
    [0.25482299923896790, 0.00000000000000000, 0.00000000000000000, 11.46226100000001225]
  #6138 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 94.62500000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 11.91106999999999516]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 12.61113299999999526]
  #6139 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6140 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    [-1.22774394476338800, -0.33243959032341736, 0.17703043934146315, 34.52485200000000987]
    [0.33014686690875694, -1.24041843207974511, -0.03970152639580237, -35.00500199999999040]
    [0.18127025111188136, 0.00755537645809429, 1.27133593668998857, 21.89392400000002681]
  #6141 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 101.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #6142 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 99.29564400000001001]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.64581200000000649]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.75002899999998363]
  #6143 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_64x02x02_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 86.69003900000001295]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 1.52497999999999934]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 17.75812300000001187]
  #6144 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.37500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000000000000000]
  #6145 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.19239799999999718]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.66681700000000887]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000199999999495]
  #6146 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 56.12499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #6147 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000096018448104, -0.00051972351931134, -1.50000060962055892, 65.85805999999999472]
    [-0.00051548124189489, 1.50000052104738768, -0.00051972315865106, -4.00000900000000570]
    [1.50000061108443372, 0.00051548087826646, -0.00000113878943352, 19.25837000000001353]
  #6148 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 56.12499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.75000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #6149 data/objects/buildingsets/human/lowtech/bravo/ext/bridge_fs/crossroads_monorai_section_c.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 114.62500000000000000]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 14.50000000000000000]
  #6150 data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/cmn/walls/lev_ow_wall_straight_mid_02x01x08_c_001.cgf
    [-0.00000074805049000, -1.16860844891087101, 0.00000000000000000, 35.87500099999999748]
    [1.16860844891087101, -0.00000074805049000, 0.00000000000000000, -22.18170900000001211]
    [0.00000000000000000, 0.00000000000000000, 1.16860844891111038, 12.59363600000000361]
  #6151 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.00034726474850286, 0.00000135443898390, 1.00000034996506226, 65.50000000000000000]
    [0.00034365366844962, 1.00000035121237385, -0.00000147377774858, -4.87509199999999510]
    [-1.00000029091707621, 0.00034365415951909, 0.00034726426253920, 18.74990800000000490]
  #6152 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-1.00000081380343842, 0.00034365383869771, 0.00034648226540129, 95.50000000000000000]
    [0.00034648250584123, 0.00000064012328568, 1.00000087285208084, -4.87509199999999510]
    [0.00034365359627867, 1.00000087382816294, -0.00000075919314182, 17.74990800000000490]
  #6153 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 101.62500800000000822]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -9.00000800000000822]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.75000299999999243]
  #6154 objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_c.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 74.66868900000000053]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -19.80197599999999625]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 17.96750200000002451]
  #6155 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 94.12500499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #6156 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_cover_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.62499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.49998600000000692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75000199999999495]
  #6157 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #6158 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.00034726474850286, 0.00000135443898390, 1.00000034996506226, 65.50000000000000000]
    [0.00034365366844962, 1.00000035121237385, -0.00000147377774858, -5.87509199999999510]
    [-1.00000029091707621, 0.00034365415951909, 0.00034726426253920, 18.74990800000000490]
  #6159 data/objects/buildingsets/human/station/utilitarian/debris/ext_debris_beam_002_a.cgf
    [0.00000000000000000, -0.25482299923896790, 0.00000000000000000, 99.02691100000001256]
    [0.00000000000000000, 0.00000000000000000, -0.25482299923896790, 11.50000000000000000]
    [0.25482299923896790, 0.00000000000000000, 0.00000000000000000, 1.19562000000001944]
  #6160 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_shield_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 73.56325200000000564]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.26881599999998684]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.27277800000001662]
  #6161 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 53.12500000000000000]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, -30.50000000000000000]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 20.25000000000000000]
  #6162 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 66.79166399999999726]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 0.04166100000000483]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 17.49999900000000252]
  #6163 objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_tank_08x04x08_a.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 56.50000000000000000]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, 9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 12.00000000000000000]
  #6164 data/objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 81.12499700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00001000000000317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.99999800000000505]
  #6165 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 69.75076200000000881]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -18.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.99995999999998730]
  #6166 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [-0.00034579824898442, 0.00034506829339605, 1.00000081355874282, 59.15088399999999069]
    [-0.00000005929980704, -1.00000087334690502, 0.00034506829352128, -32.94227000000000771]
    [1.00000087309475427, 0.00000006002410040, 0.00034579824885949, 3.72037199999999757]
  #6167 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 75.36290700000000697]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 11.60199399999999059]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.83255300000001853]
  #6168 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 45.77175099999999475]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.52101700000000051]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00002499999999372]
  #6169 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 80.12500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #6170 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_07x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.42875699999999028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.43533999999999651]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.16744799999997895]
  #6171 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.37500800000000822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000000000000000]
  #6172 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
