# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
  #3246 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [1.5000040133785546, 0, 0, 237.5]
    [0, -1.5000040133785546, 0, 522.75]
    [0, 0, -1.5000040133785546, 10]
  #3247 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.5, 0, 0, 237.5]
    [0, 1.5, 0, 522.75]
    [0, 0, 1.5, 10]
  #3248 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 248]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 527.25]
    [-0, 0, 1.0000004267475153, 12]
  #3249 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 530.75]
    [0, 0, 1.0000004267475153, 5]
  #3250 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 540.25]
    [0, 0, 1, 10]
  #3251 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1, 0, 0, 231.5]
    [0, 1, 0, 527]
    [0, 0, 1, 5]
  #3252 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 248.5]
    [0, -1, 0, 540.25]
    [0, 0, 1, 5]
  #3253 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 248.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 536]
    [0, 0, 1.0000004267475153, 5]
  #3254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1, 0, 0, 249.5]
    [0, 1, 0, 537]
    [0, 0, 1, 12.5]
  #3255 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-1, 0, 0, 263.5]
    [0, -1, 0, 546.25]
    [0, 0, 1, 5]
  #3256 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 249.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 536]
    [-0, 0, 1.0000004267475153, 12.5]
  #3257 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 242]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 522.25]
    [0, 0, 1.0000000000013334, 11]
  #3258 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 257.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 539.25]
    [0, 0, 1.0000004267475153, 5]
  #3259 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1, 0, 0, 259.5]
    [0, 1, 0, 542.25]
    [0, 0, 1, 5]
  #3260 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, 235.5]
    [0, 1, 0, 523]
    [0, 0, 1, 5]
  #3261 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 257.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 546.25]
    [-0, 0, 1.0000004267475153, 10]
  #3262 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 226.5]
    [0, -1, 0, 516]
    [0, 0, 1, -1]
  #3263 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 526.75]
    [0, 0, 1.0000004267475153, 5]
  #3264 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 231.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 526]
    [0, 0, 1.0000004267475153, 5]
  #3265 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 248.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 545.25]
    [0, 0, 1.0000004267475153, 11]
  #3266 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 259.5]
    [0, 1, 0, 520]
    [0, 0, 1, 5]
  #3267 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 241.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 523.25]
    [0, 0, 1.0000004267475153, 11]
  #3268 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 533]
    [0, 0, 1.0000004267475153, 5]
  #3269 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1, 0, 0, 236.5]
    [0, 1, 0, 541.25]
    [0, 0, 1, 4]
  #3270 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [2.22586295115191E-06, 1.0000004267451841, 0, 233.5]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 536.25]
    [-0, 0, 1.0000004267476612, 11]
  #3271 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 237.66823400000001]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 525.75]
    [-0, 0, 1.5000006401212731, 3.75]
  #3272 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, 233.5]
    [0, 1, 0, 541.25]
    [0, 0, 1, 10.75]
  #3273 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-1, 0, 0, 233.5]
    [0, -1, 0, 544.25]
    [0, 0, 1, 11]
  #3274 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 231.5]
    [0, 1, 0, 524]
    [0, 0, 1, 5]
  #3275 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 257.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 535.25]
    [0, 0, 1.0000004267475153, 5]
  #3276 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1, 0, 0, 245.5]
    [0, 1, 0, 541.25]
    [0, 0, 1, 11]
  #3277 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-1, 0, 0, 235.5]
    [0, -1, 0, 532.5]
    [0, 0, 1, 4.5]
  #3278 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 228.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 539.25]
    [0, 0, 1.0000004267475153, 4]
  #3279 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 534.75]
    [0, 0, 1.0000004267475153, 5]
  #3280 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 235.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 529.25]
    [0, 0, 1.0000004267475153, 11]
  #3281 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 254.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 534.25]
    [-0, 0, 1.0000004267475153, 5]
  #3282 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 233.5]
    [0, -1, 0, 526.25]
    [0, 0, 1, 11]
  #3283 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1, 0, 0, 241.5]
    [0, 1, 0, 522.25]
    [0, 0, 1, 11]
  #3284 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 252.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 542.25]
    [-0, 0, 1.0000004267475153, 5]
  #3285 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.5000040133785546, 0, 0, 243.499999]
    [0, -1.5000040133785546, 0, 522.75]
    [0, 0, -1.5000040133785546, 10]
  #3286 objects/buildingsets/human/lowtech/prop/prison/machine/machine_oxygen_1_canister_a.cgf
    [-1.1129594953704041, 0.66873136259695676, 0, 257.01516500000002]
    [-0.66873136259695676, -1.1129594953704041, 0, 535.33838800000001]
    [0, 0, 1.2984146000626793, 5]
  #3287 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 257.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 519]
    [-0, 0, 1.0000004267475153, 5]
  #3288 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 256.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 546.25]
    [-0, 0, 1.0000004267475153, 5]
  #3289 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [1, 0, 0, 222.5]
    [0, 1, 0, 537.75]
    [0, 0, 1, 3.5]
  #3290 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-1, 0, 0, 253.5]
    [0, -1, 0, 519]
    [0, 0, 1, 5]
  #3291 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_08x01_a.cgf
    [-1, 0, 0, 235.5]
    [0, -1, 0, 539.25]
    [0, 0, 1, 11]
  #3292 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, 225.5]
    [0, -1, 0, 545.25]
    [0, 0, 1, 4]
  #3293 objects/buildingsets/human/lowtech/prop/medical/trolley/trolley_medical_box_1_a.cgf
    [1, 0, 0, 255.05830399999999]
    [0, 1, 0, 519.214381]
    [0, 0, 1, 5.6636990000000003]
  #3294 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [1, 0, 0, 251.5]
    [0, 1, 0, 523]
    [0, 0, 1, 5]
  #3295 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 247.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 523]
    [0, 0, 1.0000004267475153, 5]
  #3296 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 253.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 541.25]
    [0, 0, 1.0000004267475153, 10]
  #3297 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.5000040133785546, 0, 0, 234.131044]
    [0, 1.5000040133785546, 0, 544.75]
    [0, 0, -1.5000040133785546, 9.75]
  #3298 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 257.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 538.25]
    [0, 0, 1.0000004267475153, 5]
  #3299 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 244.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 527.25]
    [-0, 0, 1.0000004267475153, 11]
  #3300 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    [1, 0, 0, 253.23251999999999]
    [0, 1, 0, 519.05200500000001]
    [0, 0, 1, 5.5623570000000004]
  #3301 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 240.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 545.25]
    [-0, 0, 1.0000004267475153, 4]
  #3302 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    [1.2245092711511483, 0.021374940781534745, 0, 253.22645199999999]
    [0.021374940781534745, -1.2245092711511485, 0, 519.10447899999997]
    [0, 0, -1.2246958166126523, 5.5623570000000004]
  #3303 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 244.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 523.25]
    [0, 0, 1.0000004267475153, 11]
  #3304 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, 247.5]
    [0, 1, 0, 519]
    [0, 0, 1, 5]
  #3305 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, 233.5]
    [0, 1, 0, 523.25]
    [0, 0, 1, 10.75]
  #3306 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_protective_gear.cgf
    [-0.58357848861262385, 0, 0, 254.00310099999999]
    [0, 3.7356068618632778E-07, 0.58357848861250428, 519.11015699999996]
    [0, 0.58357848861250428, -3.7356068618632778E-07, 5.25]
  #3307 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 260.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 546.25]
    [-0, 0, 1.0000004267475153, 5]
  #3308 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 236.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 545.25]
    [0, 0, 1.0000004267475153, 11]
  #3309 objects/buildingsets/human/lowtech/prop/prison/machine/machine_oxygen_1_canister_a.cgf
    [0.90195063624197336, -0.93400020424427066, 0, 257.11399]
    [0.93400020424427066, 0.90195063624197336, 0, 520.20380799999998]
    [0, 0, 1.298411079645287, 5]
  #3310 objects/buildingsets/human/lowtech/prop/prison/machine/machine_oxygen_1_canister_a.cgf
    [-0.022662419752412562, -1.2982139220187217, 0, 249.84781100000001]
    [1.2982139220187217, -0.022662419752412562, 0, 519.46035300000005]
    [0, 0, 1.2984117115122871, 5.005001]
  #3311 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 247.5]
    [0, -1, 0, 522]
    [0, 0, 1, 5]
  #3312 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 253.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 537.25]
    [-0, 0, 1.0000004267475153, 5]
  #3313 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.5, 0, 0, 221.75]
    [0, 1.5, 0, 545]
    [0, 0, 1.5, 3]
  #3314 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 255.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 519]
    [0, 0, 1.0000004267475153, 5]
  #3315 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 231.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 535]
    [0, 0, 1.0000004267475153, 4]
  #3316 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.5, 0, 0, 227.75]
    [0, 1.5, 0, 545]
    [0, 0, 1.5, 3]
  #3317 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1, 0, 0, 235.5]
    [0, -1, 0, 531.25]
    [0, 0, 1, 11]
  #3318 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, 249.5]
    [0, 1, 0, 535.5]
    [0, 0, 1, 12.5]
  #3319 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 247]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 527.25]
    [-0, 0, 1.0000004267475153, 11.5]
  #3320 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.5, 0, 0, 256.5]
    [0, 1.5, 0, 546]
    [0, 0, 1.5, 8.75]
  #3321 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_08x01_a.cgf
    [-1, 0, 0, 248.5]
    [0, -1, 0, 536]
    [0, 0, 1, 5]
  #3322 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-1.5, 0, 0, 263.75]
    [0, -1.5, 0, 546]
    [0, 0, 1.5, 4]
  #3323 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 245.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 527.25]
    [-0, 0, 1.0000004267475153, 11]
  #3324 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 254.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 520]
    [0, 0, 1.0000004267475153, 12.5]
  #3325 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 264.5]
    [0, 1, 0, 543.25]
    [0, 0, 1, 5]
  #3326 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 257.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 546.25]
    [0, 0, 1.0000004267475153, 10]
  #3327 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 531.5]
    [0, 0, 1, 12.5]
  #3328 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 532]
    [0, 0, 1, 12.5]
  #3329 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 245.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 524.25]
    [0, 0, 1.0000004267475153, 11]
  #3330 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [1, 0, 0, 222.5]
    [0, 1, 0, 536.75]
    [0, 0, 1, 3]
  #3331 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, 252.5]
    [0, 1, 0, 536.5]
    [0, 0, 1, 12.5]
  #3332 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_a.cgf
    [-1, 0, 0, 235.5]
    [0, -1, 0, 534]
    [0, 0, 1, 4]
  #3333 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 254.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 516]
    [0, 0, 1.0000004267475153, 12.5]
  #3334 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-1, 0, 0, 253.5]
    [0, -1, 0, 528]
    [0, 0, 1, 12.5]
  #3335 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-1, 0, 0, 251.5]
    [0, -1, 0, 540.75]
    [0, 0, 1, 5]
  #3336 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 235.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 533.25]
    [0, 0, 1.0000004267475153, 11]
  #3337 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    [-1, 0, 0, 247.5]
    [0, -1, 0, 524]
    [0, 0, 1, 5]
  #3338 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 225.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 543.25]
    [-0, 0, 1.0000004267475153, 3.75]
  #3339 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1, 0, 0, 235.5]
    [0, 1, 0, 535]
    [0, 0, 1, 4]
  #3340 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 535]
    [0, 0, 1.0000004267475153, 5]
  #3341 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1, 0, 0, 232.5]
    [0, 1, 0, 534]
    [0, 0, 1, 4]
  #3342 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.6082812945045175, 0, 0, 231.75]
    [0, 1.6082812945045175, 0, 523.5]
    [0, 0, 1.6082812945045175, 3.5]
  #3343 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1, 0, 0, 238.5]
    [0, 1, 0, 541.5]
    [0, 0, 1, 18]
  #3344 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 251]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 541.25]
    [0, 0, 1.0000004267475153, 10.5]
