# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0, -0, 1, -1]
  #2662 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4.9999989999999999]
    [0, 1, 0, -19.000004000000001]
    [0, 0, 1, -1]
  #2663 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000009]
    [1, 0, 0, -12]
    [0, -1, 0, 6.5]
  #2664 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1, 0, 0, -14.000002]
    [0, 1, 0, -7.9999660000000006]
    [0, 0, 1, -1]
  #2665 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -5.9998399999999998]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -16.000381999999998]
    [-0, 0, 1.0000004267475153, 5]
  #2666 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -9.9999929999999999]
    [0, 1, 0, -21.999997]
    [0, 0, 1, 5]
  #2667 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -5.9999989999999999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 4]
  #2668 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -15.249999000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 2.75]
  #2669 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -3.9998400000000003]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -14.000382]
    [0, -0, 1, 5]
  #2670 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [1, 0, 0, -7.9999989999999999]
    [0, 1, 0, -17.999998000000001]
    [0, 0, 1, 3.75]
  #2671 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -9.9998400000000007]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -16.000381999999998]
    [0, -0, 1, 5]
  #2672 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [1.5000006060904143, 0, 0, -6.9309620000000001]
    [0, 1.2990386263822766, -0.75000031029224123, -10.998919000000001]
    [0, 0.75000031029224123, 1.2990386263822766, -2.436941]
  #2673 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -7.4999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -4]
    [0, -0, 1.0000004267501075, 0.24968199999999996]
  #2674 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [-1, 0, 0, -7.9999989999999999]
    [0, -1, -0, -17.874998000000001]
    [-0, 0, 1, 3.7610460000000003]
  #2675 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -5.9999989999999999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #2676 objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -5.3749989999999999]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0.25]
  #2677 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -8.0000029999999995]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -16.000208000000001]
    [-0, 0, 1.0000004267475153, 5]
  #2678 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, -13.718860000000001]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -6.0746660000000006]
    [0, 0, -1.0000008534946669, 4.4320409999999999]
  #2679 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.75000064012050005, 1.0606600559428931E-06, -1.0606600559428931E-06, -2.999997]
    [-1.0606593769911292E-06, -4.8009245473907512E-07, -0.75000064012109635, -13.25]
    [-1.0606607348942224E-06, 0.75000064012109635, -4.8009095474068306E-07, 3.875]
  #2680 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.109919000000001]
    [0, 1, 0, -24.124265000000001]
    [0, 0, 1, 4]
  #2681 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [1, 0, 0, -13.249999000000001]
    [0, 1, 0, -6]
    [0, 0, 1, 0.24968199999999996]
  #2682 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -7.4999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -2.125]
    [0, -0, 1.0000004267501075, 0.25071499999999958]
  #2683 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -5.6249989999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -11.5]
    [0, -0, 1.0000004267475153, 0.25]
  #2684 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -13.652942000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -21.979899]
    [0, -0, 1.0000004267475153, 5.25]
  #2685 objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    [0.18421199917793277, 0, 0, -10.459203]
    [0, 0.18421199917793277, 0, -8.7232769999999995]
    [0, 0, 0.18421199917793277, -0.73435900000000043]
  #2686 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -4.6374949999999995]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -14.643129999999999]
    [0, -0, 1, -0.74500000000000011]
  #2687 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -9.9999990000000007]
    [0, 1, 0, -24.000005999999999]
    [0, 0, 1, 4]
  #2688 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000008534946667, 0, 0, -10.000003000000001]
    [0, -6.4012127298672393E-07, -1.000000853494462, -18.000212000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.7499959999999994]
  #2689 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [3.7044166399829537E-07, 0.57870593527851566, 0, -13.749999000000001]
    [-0.57870593527851566, 3.7044166399829537E-07, -0, -1]
    [-0, 0, 0.57870593527863423, 4.25]
  #2690 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -10.000004000000001]
    [0, 1, 0, -16.000215999999998]
    [0, 0, 1, 5]
  #2691 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -7.5287389999999998]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -5.6824870000000001]
    [0, -0, 1, 0.24968199999999996]
  #2692 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -8.3192370000000011]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -14.643129999999999]
    [0, -0, 1.0000004267501075, -0.74500000000000011]
  #2693 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4.9999989999999999]
    [0, 1, 0, -23.000004000000001]
    [0, 0, 1, -1]
  #2694 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_2_a.cgf
    [1, 0, 0, -10.999999000000001]
    [0, 1, 0, -19]
    [0, 0, 1, 5.25]
  #2695 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -4.1249989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -4]
    [0, -0, 1.0000004267501075, 0.24968199999999996]
  #2696 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -5.7436149999999992]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12.783749]
    [-0, 0, 1.0000004267475153, 0.25333100000000019]
  #2697 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -4.6737849999999996]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -16.021141]
    [0, -0, 1, -0.74110199999999971]
  #2698 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.31000000238356573, -6.2000000320302205E-07, -0, -3.022259]
    [6.2000000320302205E-07, -0.31000000238356573, 0, -18.394598999999999]
    [0, -0, 0.31000000238418579, 5.2808949999999992]
  #2699 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -7.9999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -12]
    [0, -0, 1.0000004267501075, -1]
  #2700 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -9.9999990000000007]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -20.000005999999999]
    [0, -0, 1.0000004267501075, 4]
  #2701 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -7.999994]
    [0, 1, 0, -14.999995]
    [0, 0, 1, -1]
  #2702 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -13.999993]
    [0, 1, 0, -17.999997]
    [0, 0, 1, 5]
  #2703 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -5.9998429999999994]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -18.000387]
    [0, -0, 1, 5]
  #2704 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -0.63749500000000003]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -14.643129999999999]
    [0, -0, 1, -0.74500000000000011]
  #2705 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949491526E-06, 0, -8.0000130000000009]
    [-1.9999999949491526E-06, -0.9999999999993332, -0, -12.999998]
    [0, 0, -1.0000000000013332, -0.75]
  #2706 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -9.9999929999999999]
    [0, 1, 0, -17.999997]
    [0, 0, 1, 5]
  #2707 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1, 0, 0, -5.6951799999999997]
    [0, 1, 0, -16.212209999999999]
    [0, 0, 1, -0.74377400000000016]
  #2708 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -5.9999949999999993]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -21.999998999999999]
    [0, -0, 1, 5]
  #2709 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    [2.6701478118428508E-07, 0.74999936475355877, 1.3162871426909372E-06, -6.930968]
    [0.64951853466916443, -8.8938506927851571E-07, 0.37499962700378253, -14.748621999999999]
    [0.37499962700474215, 1.0064307894594067E-06, -0.64951853466843967, 5.5018010000000004]
  #2710 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000009]
    [1, 0, 0, -8]
    [0, -1, 0, 6.5]
  #2711 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.30000001192032894, -6.0000002232700358E-07, -0, -2.9942320000000002]
    [6.0000002232700358E-07, -0.30000001192032894, 0, -17.907854]
    [0, -0, 0.30000001192092901, 5.2716860000000008]
  #2712 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1, 0, 0, -13.749999000000001]
    [0, 1, 0, -5.875]
    [0, 0, 1, 0.25]
  #2713 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [-1.0000004267475158, 0, -0, -7.8089059999999995]
    [-0, 6.4012099981702719E-07, 1.0000004267473106, -24.123732]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 6.971679]
  #2714 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -15.250004000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 2.75]
  #2715 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [3.5061105543995079E-06, 1.0000008534912579, 0, -7.000013]
    [1.0000008534912579, -3.5061105542884856E-06, 0, -13.999997]
    [0, 0, -1.0000008534974043, -0.75]
  #2716 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.30000001192092896, 0, 0, -6.0363299999999995]
    [0, 0.30000001192092896, 0, -2.0536759999999994]
    [0, 0, 0.30000001192092896, 0.28185199999999977]
  #2717 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.9999999999993332, 1.9999999949531523E-06, -0, -5.9999959999999994]
    [1.9999999949531523E-06, 0.99999999999933342, 0, -16]
    [0, -0, -1.0000000000013332, 4.75]
  #2718 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -8.0000029999999995]
    [0, 1, 0, -18.000208000000001]
    [0, 0, 1, 5]
  #2719 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999799982, -1.9999999949504854E-06, -0, -9.9999929999999999]
    [1.9999999949504854E-06, -0.99999999999799982, 0, -4.0000020000000003]
    [0, -0, 1, 0]
  #2720 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -7.4999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -2.125]
    [0, -0, 1.0000004267501075, 0.25071499999999958]
  #2721 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [0, 1, 0, -8.9861710000000006]
    [0, 0, 1, -24.123730999999999]
    [1, 0, 0, 5.877929]
  #2722 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -8]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -11.000003]
    [0, -0, 1.0000004267501075, -1]
  #2723 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -11.000003]
    [0, 0, 1, -1]
  #2724 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [0, 1, 0, -7.7068289999999999]
    [0, 0, 1, -24.123730999999999]
    [1, 0, 0, 5.8136580000000002]
  #2725 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [1, 0, 0, -11.999999000000001]
    [0, 1, 0, -17.999998999999999]
    [0, 0, 1, 3.75]
  #2726 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -14.000004000000001]
    [0, 1, 0, -16.000208000000001]
    [0, 0, 1, 5]
  #2727 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    [-2.368922238358021E-07, -1.0000003355541853, -1.9575050645872806E-06, -6.9309689999999993]
    [-0.50000020724085859, 1.8136951910050988E-06, -0.86602567159881594, -16.715426000000001]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, 6.9643420000000003]
  #2728 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949531523E-06, -0, -6.000013]
    [1.9999999949531523E-06, 0.99999999999933342, 0, -10.999998]
    [0, -0, -1.0000000000013332, -0.75]
  #2729 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.30000001192032894, -6.0000002232700358E-07, -0, -6.0315289999999999]
    [6.0000002232700358E-07, -0.30000001192032894, 0, -3.9524109999999997]
    [0, -0, 0.30000001192092901, 0.28185199999999977]
  #2730 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000009]
    [1, 0, 0, -4]
    [0, -1, 0, 6.5]
  #2731 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
    [1, 0, 0, -10.000002]
    [0, 1, 0, -7.9999649999999995]
    [0, 0, 1, -1]
  #2732 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -7.4999989999999999]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -4]
    [0, -0, 1.0000004267501075, 0.24968199999999996]
  #2733 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [3.5061090579555378E-06, -1.0000004267439611, -0, -5.999994]
    [1.0000004267439611, 3.5061090579555378E-06, 0, -13.999995]
    [0, -0, 1.0000004267501075, -2]
  #2734 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, -4.999994]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -13.999995]
    [0, 0, -1.0000008534946669, 4.75]
  #2735 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -12.999999000000001]
    [0, 1, 0, -23.000004000000001]
    [0, 0, 1, -1]
  #2736 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
