# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
  #3229 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 261.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 542.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3230 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3231 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 237.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 527.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3232 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 233.74999900000000252]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 544.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 9.75000000000000000]
  #3233 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [-1.29821437419063357, -0.02266161927851349, 0.00000000000000000, 248.52674200000001292]
    [0.02266161927851349, -1.29821437419063357, 0.00000000000000000, 519.57572600000003149]
    [0.00000000000000000, 0.00000000000000000, 1.29841214964413454, 5.00500100000000003]
  #3234 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 235.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 537.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3235 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 518.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3236 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 545.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3237 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 254.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 524.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3238 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 248.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 538.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3239 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 231.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 545.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3240 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_board_injuries.cgf
    [-0.61870454903760241, 0.00000000000000000, 0.00000000000000000, 254.00310099999998670]
    [0.00000000000000000, 0.00000039604560551, 0.61870454903747563, 519.11015699999995832]
    [0.00000000000000000, 0.61870454903747563, -0.00000039604560551, 5.75000000000000000]
  #3241 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 525.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3242 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 529.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3243 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 235.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 536.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3244 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 225.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 539.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3245 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 237.50000000000000000]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 10.00000000000000000]
  #3246 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 237.50000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 10.00000000000000000]
  #3247 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 248.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 527.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #3248 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 251.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 530.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3249 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 540.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #3250 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 527.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3251 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 248.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 540.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3252 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 248.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 536.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3253 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 537.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #3254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 263.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3255 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 249.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 536.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.50000000000000000]
  #3256 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 242.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 11.00000000000000000]
  #3257 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 257.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 539.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3258 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 542.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3259 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 523.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3260 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 257.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 546.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #3261 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 516.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #3262 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 251.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 526.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3263 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 231.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 526.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3264 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 248.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 545.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3265 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 520.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #3266 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 241.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 523.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #3267 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 251.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 533.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #3268 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #3269 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 233.50000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 536.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 11.00000000000000000]
  #3270 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 237.66823400000001243]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 525.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 3.75000000000000000]
  #3271 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 541.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75000000000000000]
  #3272 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 544.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3273 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 524.00000000000000000]
