# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.81250000000000000]
  #2429 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.12500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59375000000000000]
  #2430 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 9.43902899999999967]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -14.85202800000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2431 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-0.00000125739663786, 0.70710664404338430, -0.70710684643251831, 5.84819599999999973]
    [0.00000050134850992, 0.70710684643343447, 0.70710664404340862, -18.57636799999999866]
    [0.99999994916089208, 0.00000053460658047, -0.00000124362069682, 0.46875000000000000]
  #2432 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 8.83421399999999934]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -13.36048399999999958]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500000000000000]
  #2433 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.05253999999999959]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -13.87975299999999912]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.37500000000000000]
  #2434 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.27508300000000041]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -16.60700399999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.71874700000000002]
  #2435 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_75_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.98173900000000014]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -17.28970299999999938]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2436 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 7.50547699999999995]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -16.91908700000000110]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46874800000000000]
  #2437 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [0.70710687969162644, -0.00000054838249190, 0.70710661078533676, 5.38415700000000008]
    [0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -19.04040699999999831]
    [-0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 0.71875000000000000]
  #2438 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25130000000000052]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.68914999999999971]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #2439 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_01.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 7.40609400000000040]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -14.23331300000000077]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.87500000000000000]
  #2440 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [0.70710543317274011, -0.70710622208034790, 0.00000000000000000, 10.64330600000000082]
    [-0.70710622208034790, -0.70710543317274011, -0.00000000000000000, -13.89330600000000082]
    [0.00000000000000000, 0.00000000000000000, -0.99999865146266598, 1.00000000000000000]
  #2441 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_100_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 7.37580700000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -14.15597999999999956]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.81250000000000000]
  #2442 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.59374800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37500299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.59375000000000000]
  #2443 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.05366099999999996]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -18.21778000000000119]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.59375000000000000]
  #2444 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.78125000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.40625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.56250000000000000]
  #2445 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [-1.00000085349333312, -0.00000000000000000, 0.00000282842681585, 9.71430600000000055]
    [0.00000282842681585, 0.00000064012327306, 1.00000085349312839, -15.17363399999999984]
    [-0.00000000000181054, 1.00000085349712831, -0.00000064012327295, 0.96875000000000000]
  #2446 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.38415700000000008]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.04040699999999831]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #2447 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0.00000000000000000, 10.28975200000000001]
    [-0.70710705799251883, -0.70710555258807273, -0.00000000000000000, -14.24685900000000061]
    [0.00000000000000000, 0.00000000000000000, -0.99999932698163307, 1.00000000000000000]
  #2448 data/objects/spaceships/ships/drak/kit/mod/com/ladder/drak_mod_com_ladder_mid_100_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2449 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [0.70710555258807251, -0.70710705799251883, 0.00000000000000000, 10.42233500000000035]
    [-0.70710705799251883, -0.70710555258807273, -0.00000000000000000, -14.11427699999999952]
    [0.00000000000000000, 0.00000000000000000, -0.99999932698163307, 1.00000000000000000]
  #2450 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.27508399999999966]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -16.60700399999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.99999700000000002]
  #2451 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 7.15192400000000017]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -17.27263999999999911]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.46874900000000003]
  #2452 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 6.62159399999999998]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -17.80296999999999841]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46874900000000003]
  #2453 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 7.47705800000000043]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -17.27929200000000165]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.30350300000000002]
  #2454 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.96951599999999960]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.13916800000000151]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30350300000000002]
  #2455 data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_50_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #2456 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 5.91740200000000005]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -17.73570899999999995]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.71875000000000000]
  #2457 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 5.18819699999999973]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -17.00650600000000168]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.71875000000000000]
  #2458 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x50_01.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 4.60301299999999980]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -18.13572399999999973]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.87500100000000003]
  #2459 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 7.10140800000000016]
    [0.70710665512936088, -0.00000137094672992, 0.70710679100231977, -17.65494299999999939]
    [0.00000058164059579, 0.99999991780476183, 0.00000135717078800, 0.67850200000000005]
  #2460 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_75_01.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 4.61367300000000036]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -16.91811799999999977]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.85999999999999999]
  #2461 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_125cm_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 12.88821100000000008]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -12.40023200000000081]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.62500000000000000]
  #2462 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 6.09126399999999979]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -18.33330000000000126]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.96874899999999997]
  #2463 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.43749800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500100000000003]
  #2464 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_150cm_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 11.50000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -13.40020099999999914]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.62500000000000000]
  #2465 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [-0.00000125739663786, 0.70710664404338430, 0.70710684643251831, 7.15192400000000017]
    [0.00000050134850992, 0.70710684643343447, -0.70710664404340862, -17.27263999999999911]
    [-0.99999994916089208, -0.00000053460658047, -0.00000124362069682, 0.46874800000000000]
  #2466 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [-0.00000125739659896, -0.70710662187137763, -0.70710682426050564, 7.18979600000000030]
    [0.00000059541650679, -0.70710682426146865, 0.70710662187128193, -17.56655500000000103]
    [-0.99999991780488384, 0.00000046809042475, 0.00000131013677843, 0.30350199999999999]
  #2467 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 8.02481399999999923]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -16.26623999999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2468 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 7.68225400000000036]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, -16.74230999999999980]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.46874800000000000]
  #2469 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-0.00000000000410694, -1.00000000000000000, 0.00000202655792237, 9.96430600000000055]
    [-0.00000202655997584, 0.00000202655792237, 0.99999999999794653, -15.17363500000000087]
    [-1.00000000000000000, 0.00000000000000000, -0.00000202655997584, 0.50000000000000000]
  #2470 objects/spaceships/ships/drak/ironclad/interior/airlock_hallway/drak_ironclad_interior_airlock_hallway_cieling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2471 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x50_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 6.08026800000000023]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -18.56433499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.62500100000000003]
  #2472 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 7.10140800000000016]
    [0.70710665512936088, -0.00000137094672992, 0.70710679100231977, -17.65494299999999939]
    [0.00000058164059579, 0.99999991780476183, 0.00000135717078800, 0.42850199999999999]
  #2473 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.56910200000000088]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2474 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_75_01.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 9.11581200000000003]
