# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70839983660484052]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.16565909517125021]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4712 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 23.00012363709272023]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.00005080242273436]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4713 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013900000063671]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.00004668145427900]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4714 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00013003830408564]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.00005592339182670]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4715 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00012939818358859]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.00005756351360020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4716 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [-0.00000087972904961, -0.00000000000000004, -0.73797087427350827, 38.54978491262958329]
    [-0.73797087427350827, 0.00000000000104897, 0.00000087972904973, -44.50287817063905749]
    [0.00000000000104884, 0.73797087427403263, 0.00000000000000008, -1.63659400000000010]
  #4717 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 25.00012171672931061]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00004632157477857]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4718 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.00012811794067602]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.00005144254387091]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4719 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 37.00012939818294910]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00003864012114008]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4720 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 23.59109445671850480]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -40.00288486545990452]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 2.13108800000000009]
  #4721 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.80000128348657684, 0.00000000000000000, 0.00000000000000000, 36.00013275881891417]
    [0.00000000000000000, -0.80000128348657684, 0.00000000000000000, -45.25004328099937823]
    [0.00000000000000000, 0.00000000000000000, -0.80000128348657684, 0.92675099999999988]
  #4722 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70840367733165266]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -51.16566293589806946]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4723 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 31.00012619757726640]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -40.00004312096909587]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.00000000000000000]
  #4724 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 23.59109957768760069]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -48.00288998642899685]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -1.86891199999999991]
  #4725 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00013835987886068]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -53.00004760181705166]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #4726 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 27.11447711149873641]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -50.00005000946779887]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.37500000000000000]
  #4727 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70839887642313215]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.66565813498954896]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4728 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013964012113377]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -53.00004632157477857]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4729 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 37.00012939818294910]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00003864012114008]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4730 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000080575872000, 1.25876055234144668, 0.00000000000000000, 38.66601732310257944]
    [-1.25876055234144668, -0.00000080575872000, -0.00000000000000000, -46.59009543230821748]
    [-0.00000000000000000, 0.00000000000000000, 1.25876055234170448, -2.51673299999999989]
  #4731 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 23.00012107660881000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.00004924193882516]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4732 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.80000128348657684, 0.00000000000000000, 0.00000000000000000, 36.00013371900062253]
    [0.00000000000000000, -0.80000128348657684, 0.00000000000000000, -46.75004424118108659]
    [0.00000000000000000, 0.00000000000000000, -0.80000128348657684, 0.92624899999999988]
  #4733 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 23.00012619757790588]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.00005436290791749]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4734 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.70000058552532751, 0.00000000000000000, 0.00000000000000000, 37.25013800460138924]
    [0.00000000000000000, 0.00000044808488346, -0.70000058552518407, -52.19503092647901354]
    [-0.00000000000000000, -0.70000058552518407, -0.00000044808488346, 0.98496700000000015]
  #4735 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 39.00013067842522219]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -39.00003735987886699]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.00000000000000000]
  #4736 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70840271714995140]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.66566197571636110]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4737 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.70839791624142379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.16565717480784770]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4738 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.00012683769904243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.00005372278678095]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #4739 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.80000128348657684, 0.00000000000000000, 0.00000000000000000, 25.00012619757726640]
    [0.00000000000000000, -0.80000128348657684, 0.00000000000000000, -46.00005080242273436]
    [0.00000000000000000, 0.00000000000000000, -0.80000128348657684, 1.75628800000000007]
  #4740 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 34.42865142520210497]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -49.42476095926153334]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4741 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 30.42864704571732659]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -46.58311170074585306]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.46075399999999966]
  #4742 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.00013067842522219]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.00004120060568624]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4743 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.80000128348657684, 0.00000000000000000, 0.00000000000000000, 25.00012363709272023]
    [0.00000000000000000, -0.80000128348657684, 0.00000000000000000, -42.00004824193818820]
    [0.00000000000000000, 0.00000000000000000, -0.80000128348657684, 1.75628800000000007]
  #4744 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00012939818358859]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.00005372278678095]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #4745 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00013003830344616]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00004212096845890]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #4746 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.00000051209702602, 0.80000069471650836, 0.00000000000000000, 26.00012491733499331]
    [0.80000069471650836, 0.00000051209702602, 0.00000000000000000, -43.00004824193818820]
    [0.00000000000000000, 0.00000000000000000, -0.80000069471667223, 0.92675099999999988]
  #4747 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013387903090489]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00004056048454970]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4748 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.70000028680232673, -0.00000000000000000, 0.00000000000000000, 37.25013007352099237]
    [0.00000000000000000, -0.00000044808469209, 0.70000028680218329, -39.80505499539861347]
    [-0.00000000000000000, -0.70000028680218329, -0.00000044808469209, 0.98496700000000015]
  #4749 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013899999999722]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.00004568145364203]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4750 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 39.00013387903154438]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00004156048518666]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #4751 objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_3_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.15043732480218353]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.48628217672732887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.05128600000000016]
  #4752 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.60221728175068712, -0.66883196496640507, 0.00000000000000000, 36.29591747094940501]
    [0.66883196496640507, -0.60221728175068712, 0.00000000000000000, -44.50454661445340321]
    [0.00000000000000000, 0.00000000000000000, 0.90000102877719512, -1.74167899999999998]
  #4753 objects/buildingsets/human/universal/prop/dressing/personal/personal_toothbrush_1_a.cgf
    [0.70710556917934597, 0.70710831737925495, 0.00000000000000000, 27.71896171917953922]
    [-0.70710831737925495, 0.70710556917934597, -0.00000000000000000, -42.53385584325621949]
    [-0.00000000000000000, 0.00000000000000000, 1.00000022923565779, -1.04642999999999997]
  #4754 objects/planets/flora/plants/clover_01/clover_01_a.cgf
    [0.09223697105649295, 0.01651879652350172, 0.01446704501043584, 24.29770867983832972]
    [0.01352324530386904, -0.09194909903785697, 0.01876991961018745, -45.89365418394773144]
    [0.01729993833428931, -0.01619621582767602, -0.09180533528117127, -1.34294000000000002]
  #4755 objects/planets/flora/plants/clover_01/clover_01_a.cgf
    [0.08264158160449718, -0.02500226393876932, -0.03918032132866179, 24.48430766315037133]
    [-0.03514423603886868, -0.08591991536743011, -0.01930006756650800, -45.68098492836784885]
    [-0.03041534899890775, 0.03134480391968668, -0.08415611447830085, -1.38102899999999984]
  #4756 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
