# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 82]
    [0, 0, 1, -10]
  #5796 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_90.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 37]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92.375]
    [0, 0, 1.0000004267475153, -7.3949580000000026]
  #5797 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5798 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.0000004267475153, 0, 0, 39.90625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 81.15625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -7.25]
  #5799 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    [-1.0989367461347757, -0.019183047311516221, 0, 33.489440999999999]
    [-0.019183047311516221, 1.0989367461347759, 0, 95.916381999999999]
    [-0, 0, -1.099104163084393, -6.2744900000000143]
  #5800 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 29.005142000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93.131450999999998]
    [0, 0, 1.0000004267475153, -7.0040170000000046]
  #5801 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84.25]
    [-0, 0, 1.0000004267475153, -10.25]
  #5802 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [1, 0, 0, 35]
    [0, -1, 0, 83.25]
    [0, 0, -1, -11]
  #5803 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.005142000000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 93.131450999999998]
    [-0, 0, 1.0000004267475153, -7.0040170000000046]
  #5804 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [1, 0, 0, 40.736968999999988]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5805 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1, 0, 0, 28]
    [0, 1, 0, 85.25]
    [0, 0, 1, -11]
  #5806 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 31.0625]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 88.34375]
    [0, 0, -1.0000008534946669, -7.09375]
  #5807 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92]
    [0, 0, 1.0000004267475153, -7]
  #5808 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_84.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93.125]
    [0, 0, 1.0000004267475153, -7.3949580000000026]
  #5809 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.203917999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84.688431000000008]
    [-0, 0, 1.0000004267475153, -9.9960140000000024]
  #5810 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 0, 1, 30.75]
    [-1, 0, 0, 86.375]
    [0, -1, 0, -6.75]
  #5811 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [1.6705380690357021E-06, -0.86602459904111095, 0.5000006557670833, 30.21875]
    [-0.99999963095577826, -1.6321710475629088E-06, 5.1407367642720222E-07, 83.938454000000007]
    [3.7088628153748557E-07, -0.50000065576721009, -0.86602459904256945, -6.75]
  #5812 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
    [1, 0, 0, 32.75]
    [0, 1, 0, 84.75]
    [0, 0, 1, -9]
  #5813 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 25.75]
    [0, 1.0000004267475153, 0, 80.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -8.75]
  #5814 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    [-1, 0, 0, 34]
    [0, -1, 0, 90]
    [0, 0, 1, -12]
  #5815 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5816 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_rail_bracket_a.cgf
    [-1.2245072570881124, -0.021372573940969874, 0, 29.498062000000004]
    [-0.021372573940969874, 1.2245072570881115, 0, 89.938377000000003]
    [-0, 0, -1.2246937615495206, -9.416877999999997]
  #5817 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 31.5625]
    [0, 1, 0, 81.84375]
    [0, 0, 1, -7.09375]
  #5818 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_c.cgf
    [1.0000004267475153, 0, 0, 29.401138000000003]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 91.125411999999983]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -8.093040000000002]
  #5819 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_g.cgf
    [1.0000004267475153, 0, 0, 29.202209000000011]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 91.114479000000017]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -8.0694939999999917]
  #5820 objects/buildingsets/human/brand/generic/shop/refinery/refin_warning_signs/sign_info_safety_info_b.cgf
    [1.0000004267475153, 0, 0, 27.434798999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 91.116890000000012]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -8.093040000000002]
  #5821 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [1.0000006251401476, 0, 0, 34.625]
    [0, -0.71934006187055599, -0.69465899955931687, 81.5]
    [0, 0.69465899955931687, -0.71934006187055599, -6.75]
  #5822 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
    [-1.2573965990192553E-06, -0.70710682426050553, 0.70710662187137752, 30.40625]
    [-0.9999999178049106, 1.276878695241816E-06, -5.0134851790418469E-07, 82.25]
    [-5.4838246732591418E-07, -0.70710662187134266, -0.70710682426144555, -6.75]
  #5823 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1, 0, 0, 36.90625]
    [0, 1, 0, 81.15625]
    [0, 0, 1, -7.25]
  #5824 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [1, 0, 0, 35]
    [0, 1, 0, 82.5]
    [0, 0, 1, -11]
  #5825 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1.4984824135673365E-16, -1.3497129678726194, 0, 26.758713]
    [-1.4984824135673365E-16, 1.4984824135673365E-16, 1.3497129678726194, 90.5]
    [-1.3497129678726194, 0, 0, -13.757147000000003]
  #5826 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, -1, 25.75]
    [-1, 0, 0, 81.5]
    [0, 1, 0, -6.75]
  #5827 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 1, 0, 30.15625]
    [0, 0, -1, 90.33250799999999]
    [-1, 0, 0, -11.164828999999997]
  #5828 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_b.cgf
    [1, 0, 0, 28.75]
    [0, 1, 0, 80.5]
    [0, 0, 1, -10.020567]
  #5829 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.125]
    [-0, 0, 1.0000004267475153, -9]
  #5830 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5831 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.25]
    [-0, 0, 1.0000004267475153, -6.75]
  #5832 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 86.681553000000008]
    [-0, 0, 1.0000004267475153, -6.75]
  #5833 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.7764031925341372E-07, -0.90630758872065786, 0.42261904814921081, 25.25]
    [-1.6099674491480913E-07, 0.42261904814923795, 0.90630758872064832, 80.75]
    [-1.0000001526155744, 9.2956464168467168E-08, -2.2098672056458111E-07, -11.388756000000001]
  #5834 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 1, 0, 30.21875]
    [0, 0, -1, 90.25]
    [-1, 0, 0, -11.262470000000008]
  #5835 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    [0, 0, 1, 26.75]
    [1, 0, 0, 89.5]
    [0, 1, 0, -6.75]
  #5836 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a_decal_a.cgf
    [-1, 0, 0, 31.75]
    [0, -1, 0, 81.5]
    [0, 0, 1, -6.75]
  #5837 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 32]
    [0, -1, 0, 87]
    [0, 0, 1, -10]
  #5838 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92]
    [0, 0, 1.0000004267475153, -7]
  #5839 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [1.092223326045803, 0, 0, 30.374587999999989]
    [0, 1.092223326045803, 0, 88.929149999999993]
    [0, 0, 1.092223326045803, -12.279899999999998]
  #5840 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1, 25.75]
    [1, 0, 0, 89.5]
    [0, 1, 0, -6.75]
  #5841 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-1, 0, 0, 34.125]
    [0, -1, 0, 80]
    [0, 0, 1, -10]
  #5842 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_c.cgf
    [1, 0, 0, 26.25]
    [0, 1, 0, 90.25]
    [0, 0, 1, -10.25]
  #5843 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 0, -1, 25.75]
    [1, 0, 0, 84.25]
    [0, -1, 0, -6.75]
  #5844 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84]
    [-0, 0, 1.0000004267475153, -6.75]
  #5845 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_srlnmbr_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.499968999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85.180579999999992]
    [-0, 0, 1.0000004267475153, -9]
  #5846 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    [1, 0, 0, 26.25]
    [0, 1, 0, 88.25]
    [0, 0, 1, -10.25]
  #5847 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_decal_gfx_arrow_a.cgf
    [0, 1, 0, 25.25]
    [0, 0, -1, 80.75]
    [-1, 0, 0, -8.75]
  #5848 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-9.601840716063289E-07, 1.5000026312811563, 0, 33]
    [1.5000026312811563, 9.601840716063289E-07, 0, 92.25]
    [0, 0, -1.5000026312814636, -8.125]
  #5849 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 30.40625]
    [0, 1.0000004267475153, -0, 90.3125]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -7.25]
  #5850 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85.443793999999997]
    [-0, 0, 1.0000004267475153, -9]
  #5851 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1, 0, 0, 34.5]
    [0, 1, 0, 82.5]
    [0, 0, 1, -11]
  #5852 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-1, 0, 0, 27.947525000000013]
    [0, -1, 0, 92.010852999999997]
    [0, 0, 1, -11.75]
  #5853 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89]
    [-0, 0, 1.0000004267475153, -6.75]
  #5854 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 25.75]
    [0, -1.0000008534946672, 0, 80.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -9.8761959999999931]
  #5855 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 89.5]
    [0, 0, 1.0000004267475153, -6.75]
  #5856 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.506088000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84.688431000000008]
    [-0, 0, 1.0000004267475153, -9.9930569999999932]
  #5857 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.75]
    [-0, 0, 1.0000004267475153, -6.75]
  #5858 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 28.744292999999999]
    [0, 1.0000004267475153, 0, 80.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -7.75]
  #5859 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1, 0, 0, 28]
    [0, 1, 0, 82.5]
    [0, 0, 1, -11]
  #5860 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 82.5]
    [-0, 0, 1.0000004267475153, -6.75]
  #5861 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 28.75]
    [0, -1.0000008534946672, 0, 80.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -9.8646219999999971]
  #5862 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [1, 0, 0, 40.4375]
    [0, 1, 0, 81.84375]
    [0, 0, 1, -7.09375]
  #5863 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 40.40625]
    [0, -1.0000008534946672, 0, 81.15625]
    [-1.000000853494462, 0, 6.401212726536567E-07, -8.21875]
  #5864 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-6.8602857330340082E-07, 1.0717174812018448, 0, 30.75]
    [-1.0717174812018448, -6.8602857330340082E-07, -0, 85.96875]
    [-0, 0, 1.0717174812020644, -6.75]
  #5865 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [6.1481329549699751E-07, -0.93969100048860599, 0.34202025931398583, 30.625]
    [-0.99999851708914211, -5.7773533337931813E-07, 2.1027903608091732E-07, 85.67625799999999]
    [-1.2928527949879488E-13, -0.3420202593140505, -0.93969100048878362, -6.4807189999999935]
  #5866 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.25]
    [-0, 0, 1.0000004267475153, -6.75]
  #5867 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [6.1481329549699751E-07, -0.93969100048860599, 0.34202025931398583, 30.625]
    [-0.99999851708914211, -5.7773533337931813E-07, 2.1027903608091732E-07, 83.70750799999999]
    [-1.2928527949879488E-13, -0.3420202593140505, -0.93969100048878362, -6.4807189999999935]
  #5868 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.75]
    [-0, 0, 1.0000004267475153, -6.75]
  #5869 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 30.15625]
    [0, 1.0000004267475153, -0, 90.33250799999999]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -7.1523589999999899]
  #5870 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84.5]
    [0, 0, 1.0000004267475153, -6.75]
  #5871 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 84.25]
    [-0, 0, 1.0000004267475153, -10.25]
  #5872 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83]
    [-0, 0, 1.0000004267475153, -6.75]
  #5873 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.75]
    [-0, 0, 1.0000004267475153, -6.75]
  #5874 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-9.8135262165269713E-07, -1.5330742782098663, 0, 39.569263000000007]
    [1.5330742782098663, -9.8135262165269713E-07, 0, 85.466296]
    [0, 0, 1.5330742782101803, -12.061586000000005]
  #5875 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-2.0612219977430075E-07, -0.71933973981105548, -0.69465880101013344, 30.75]
    [-1.0000002555461038, 1.4827187206194649E-07, 1.4318454228674871E-07, 84.75]
    [2.9531940001800073E-14, 0.69465880101014821, -0.71933973981107091, -6.75]
  #5876 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92]
    [0, 0, 1.0000004267475153, -7]
  #5877 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.005142000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93.131450999999998]
    [0, 0, 1.0000004267475153, -7.0040170000000046]
  #5878 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [1, 0, 0, 31.75]
    [0, 1, 0, 81.5]
    [0, 0, 1, -6.75]
  #5879 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87]
    [-0, 0, 1.0000004267475153, -6.75]
  #5880 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 31.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 88.25]
    [-0, 0, -1.0000008534946669, -11]
  #5881 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 33]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 85]
    [-0, 0, 1.0000004267475153, -10]
  #5882 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    [0, 0, -1, 25.75]
    [-1, 0, 0, 81.5]
    [0, 1, 0, -6.75]
  #5883 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 32.5]
    [0, -1, 0, 83.25]
    [0, 0, -1, -11]
  #5884 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-6.8602857330340082E-07, 1.0717174812018448, 0, 30.75]
    [-1.0717174812018448, -6.8602857330340082E-07, -0, 83.375]
    [-0, 0, 1.0717174812020644, -6.75]
  #5885 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_console_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.875]
    [-0, 0, 1.0000004267475153, -9]
  #5886 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_c.cgf
